2116148 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_17-20-57.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 17:28:58,50.5,0.58,21.2,11.9,17.5,27.2,4108673024,2170687488,47.2,1664118784,111480832
2019-10-10 17:28:59,50.8,0.52,14.0,2.0,45.0,5.1,4108673024,2173059072,47.1,1661743104,113795072
2019-10-10 17:29:00,55.8,0.52,38.5,15.9,23.6,17.4,4108673024,2174480384,47.1,1660289024,114995200
2019-10-10 17:29:01,48.0,0.52,9.4,25.8,18.9,25.5,4108673024,2173976576,47.1,1660776448,114155520
2019-10-10 17:29:02,58.5,0.52,13.8,42.1,14.1,19.8,4108673024,2173378560,47.1,1661337600,113434624
2019-10-10 17:29:03,52.0,0.52,19.2,18.2,31.4,11.5,4108673024,2173349888,47.1,1661353984,113205248
2019-10-10 17:29:04,49.8,0.52,30.4,14.4,24.0,14.1,4108673024,2174214144,47.1,1660567552,113893376
2019-10-10 17:29:05,52.2,0.52,24.0,15.3,24.2,13.5,4108673024,2174124032,47.1,1660653568,113504256
2019-10-10 17:29:06,55.3,0.52,37.3,11.5,28.7,9.0,4108673024,2174218240,47.1,1660542976,113102848
2019-10-10 17:29:07,55.1,0.52,12.9,27.7,13.0,27.5,4108673024,2173931520,47.1,1660813312,112504832
2019-10-10 17:29:08,52.2,0.58,26.7,15.8,28.7,11.8,4108673024,2170331136,47.2,1664372736,108756992
2019-10-10 17:29:09,52.5,0.58,14.6,0.0,52.4,0.0,4108673024,2170548224,47.2,1664143360,108851200
2019-10-10 17:29:10,50.6,0.52,25.5,8.1,11.1,31.6,4108673024,2173640704,47.1,1661050880,111906816
2019-10-10 17:29:11,53.1,0.52,45.4,6.5,19.6,13.8,4108673024,2173362176,47.1,1661313024,111419392
2019-10-10 17:29:12,56.1,0.52,38.4,7.2,24.2,20.6,4108673024,2173870080,47.1,1660760064,111599616
2019-10-10 17:29:13,56.9,0.52,38.4,8.2,26.5,15.8,4108673024,2173841408,47.1,1660764160,111464448
2019-10-10 17:29:14,55.2,0.52,32.3,13.1,26.5,14.3,4108673024,2173530112,47.1,1661157376,110915584
2019-10-10 17:29:15,49.3,0.52,16.5,20.6,20.2,19.8,4108673024,2174296064,47.1,1660370944,111448064
2019-10-10 17:29:16,50.7,0.52,21.0,12.0,29.7,13.3,4108673024,2173784064,47.1,1660833792,110772224
2019-10-10 17:29:17,51.0,0.52,18.8,20.2,23.2,16.2,4108673024,2174025728,47.1,1660641280,110641152
2019-10-10 17:29:18,50.8,0.52,32.0,9.1,20.6,15.0,4108673024,2173685760,47.1,1660977152,109584384
2019-10-10 17:29:19,54.8,0.52,8.9,5.9,55.3,2.0,4108673024,2173546496,47.1,1661308928,129630208
2019-10-10 17:29:20,55.8,0.52,24.2,18.6,19.2,20.0,4108673024,2173591552,47.1,1661194240,129335296
2019-10-10 17:29:21,53.0,0.52,21.0,17.2,24.5,16.0,4108673024,2173399040,47.1,1661337600,128778240
2019-10-10 17:29:22,49.8,0.52,10.2,23.5,24.5,17.0,4108673024,2172747776,47.1,1661960192,127754240
2019-10-10 17:29:23,49.1,0.52,21.2,15.2,21.4,15.2,4108673024,2173267968,47.1,1661403136,127877120
2019-10-10 17:29:24,55.8,0.52,22.1,17.5,20.0,26.0,4108673024,2173378560,47.1,1661280256,127844352
2019-10-10 17:29:25,57.6,0.52,22.4,23.2,25.3,27.0,4108673024,2174185472,47.1,1660444672,124522496
2019-10-10 17:29:26,49.8,0.52,19.8,24.8,21.8,18.4,4108673024,2174017536,47.1,1660620800,123957248
2019-10-10 17:29:27,50.6,0.52,9.2,27.7,21.8,15.0,4108673024,2174664704,47.1,1659965440,124203008
2019-10-10 17:29:28,52.4,0.52,18.2,13.7,18.2,27.6,4108673024,2174144512,47.1,1660481536,123154432
2019-10-10 17:29:29,55.9,0.52,4.0,7.0,1.0,58.0,4108673024,2173788160,47.1,1660854272,122740736
2019-10-10 17:29:30,55.5,0.52,17.3,18.6,27.7,22.0,4108673024,2173865984,47.1,1660735488,122556416
2019-10-10 17:29:31,56.2,0.52,17.5,22.5,14.4,27.7,4108673024,2173755392,47.1,1660792832,122142720
2019-10-10 17:29:32,54.7,0.52,32.7,11.0,19.6,22.2,4108673024,2173407232,47.1,1661104128,121339904
2019-10-10 17:29:33,48.9,0.52,14.0,25.0,11.9,26.0,4108673024,2174177280,47.1,1660334080,121896960
2019-10-10 17:29:34,51.7,0.52,17.8,14.0,26.2,20.0,4108673024,2173636608,47.1,1660829696,120864768
2019-10-10 17:29:35,48.8,0.52,16.3,19.6,28.3,12.5,4108673024,2174685184,47.1,1660071936,121835520
2019-10-10 17:29:36,51.1,0.52,21.2,14.1,30.0,10.1,4108673024,2174861312,47.1,1659871232,121667584
2019-10-10 17:29:37,55.5,0.52,15.6,24.0,26.2,21.5,4108673024,2173825024,47.1,1660911616,120360960
2019-10-10 17:29:38,56.0,0.52,22.5,22.8,29.7,14.1,4108673024,2175115264,47.1,1659600896,121229312
2019-10-10 17:29:39,51.1,0.52,50.0,3.0,5.1,4.0,4108673024,2173784064,47.1,1660923904,119898112
2019-10-10 17:29:40,51.7,0.52,19.0,16.3,23.5,17.5,4108673024,2173673472,47.1,1660985344,119455744
2019-10-10 17:29:41,50.1,0.52,21.6,14.4,23.0,17.8,4108673024,2173943808,47.1,1660698624,119504896
2019-10-10 17:29:42,55.8,0.52,24.0,16.2,28.7,19.4,4108673024,2173546496,47.1,1661034496,118710272
2019-10-10 17:29:43,55.7,0.52,23.2,12.0,20.2,28.0,4108673024,2173890560,47.1,1660637184,118775808
2019-10-10 17:29:44,50.6,0.52,17.2,20.2,24.5,18.6,4108673024,2173505536,47.1,1660985344,117809152
2019-10-10 17:29:45,50.8,0.52,33.7,11.0,17.2,16.7,4108673024,2173399040,47.1,1661034496,117235712
2019-10-10 17:29:46,51.8,0.52,18.4,19.6,20.4,18.2,4108673024,2174230528,47.1,1660317696,117936128
2019-10-10 17:29:47,56.0,0.52,23.2,17.2,28.2,21.9,4108673024,2173415424,47.1,1661112320,116867072
2019-10-10 17:29:48,54.7,0.52,25.0,24.5,26.2,12.1,4108673024,2173407232,47.1,1661128704,116314112
2019-10-10 17:29:49,57.8,0.52,7.1,55.0,2.0,4.0,4108673024,2173075456,47.1,1661476864,115965952
2019-10-10 17:29:50,53.6,0.52,26.4,17.0,21.0,21.2,4108673024,2173915136,47.1,1660600320,116498432
2019-10-10 17:29:51,49.8,0.52,20.4,15.0,14.3,26.7,4108673024,2173120512,47.1,1661382656,115580928
2019-10-10 17:29:52,50.1,0.52,28.6,20.2,13.9,22.2,4108673024,2173452288,47.1,1660964864,111546368
2019-10-10 17:29:53,49.9,0.52,22.2,17.2,25.5,11.2,4108673024,2173505536,47.1,1660891136,111329280
2019-10-10 17:29:54,51.1,0.52,17.6,25.5,12.2,21.8,4108673024,2173181952,47.1,1661161472,110419968
2019-10-10 17:29:55,55.7,0.52,22.2,22.2,17.0,21.2,4108673024,2172473344,47.1,1661816832,109252608
2019-10-10 17:29:56,56.7,0.52,30.2,16.0,22.5,23.2,4108673024,2173784064,47.1,1660829696,110620672
2019-10-10 17:29:57,50.0,0.52,22.5,17.2,20.6,16.0,4108673024,2174070784,47.1,1660534784,110587904
2019-10-10 17:29:58,51.5,0.52,27.0,10.9,24.8,11.0,4108673024,2174189568,47.1,1660424192,110317568
2019-10-10 17:29:59,50.1,0.59,9.0,42.6,13.1,3.0,4108673024,2170544128,47.2,1664204800,126590976
2019-10-10 17:30:00,55.9,0.52,18.2,27.3,23.8,17.0,4108673024,2173136896,47.1,1661558784,128655360
2019-10-10 17:30:01,56.6,0.52,21.2,21.0,21.2,18.0,4108673024,2174566400,47.1,1659887616,129900544
2019-10-10 17:30:02,50.7,0.52,14.4,25.0,25.7,12.2,4108673024,2173358080,47.1,1661288448,128290816
2019-10-10 17:30:03,49.7,0.52,20.4,19.6,27.3,13.5,4108673024,2174259200,47.1,1660334080,128897024
2019-10-10 17:30:04,51.3,0.52,12.2,26.5,21.4,14.3,4108673024,2174287872,47.1,1660227584,128548864
2019-10-10 17:30:05,55.0,0.52,23.5,20.4,19.2,20.2,4108673024,2173386752,47.1,1661100032,127524864
2019-10-10 17:30:06,57.8,0.52,19.4,24.7,17.8,23.5,4108673024,2173698048,47.1,1660866560,127475712
2019-10-10 17:30:07,55.6,0.52,30.4,14.9,20.4,19.0,4108673024,2173980672,47.1,1660588032,127492096
2019-10-10 17:30:08,54.6,0.52,8.9,29.7,21.4,22.0,4108673024,2174136320,47.1,1660420096,127418368
2019-10-10 17:30:09,49.2,0.59,5.1,1.0,50.5,1.0,4108673024,2170974208,47.2,1663590400,124203008
2019-10-10 17:30:10,50.6,0.52,20.8,20.8,22.1,21.4,4108673024,2173259776,47.1,1661235200,126119936
2019-10-10 17:30:11,50.6,0.52,18.0,20.0,13.6,27.0,4108673024,2173251584,47.1,1661259776,125489152
2019-10-10 17:30:12,49.3,0.52,21.2,11.2,22.0,23.5,4108673024,2174136320,47.1,1660325888,126029824
2019-10-10 17:30:13,55.6,0.52,18.1,26.0,14.7,32.4,4108673024,2173288448,47.1,1661128704,124915712
2019-10-10 17:30:14,55.7,0.52,24.8,17.6,20.0,21.4,4108673024,2173071360,47.1,1661325312,124444672
2019-10-10 17:30:15,52.7,0.52,26.9,16.0,18.2,20.8,4108673024,2172633088,47.1,1661747200,123645952
2019-10-10 17:30:16,50.4,0.52,26.7,11.3,22.5,16.7,4108673024,2172567552,47.1,1661755392,123285504
2019-10-10 17:30:17,50.4,0.52,21.6,25.3,16.7,24.2,4108673024,2172956672,47.1,1661231104,119803904
2019-10-10 17:30:18,55.7,0.52,23.8,20.0,19.6,19.2,4108673024,2172620800,47.1,1661739008,118935552
2019-10-10 17:30:19,56.0,0.59,13.1,3.0,6.1,47.1,4108673024,2169397248,47.2,1664958464,115687424
2019-10-10 17:30:20,50.7,0.52,22.5,11.2,14.9,24.0,4108673024,2173243392,47.1,1661112320,119177216
2019-10-10 17:30:21,50.7,0.52,19.4,16.8,17.0,24.2,4108673024,2173898752,47.1,1660456960,119791616
2019-10-10 17:30:22,51.0,0.52,16.7,24.0,20.0,17.8,4108673024,2172588032,47.1,1661706240,118063104
2019-10-10 17:30:23,55.8,0.52,21.2,22.2,26.0,12.1,4108673024,2172899328,47.1,1661345792,118120448
2019-10-10 17:30:24,55.8,0.52,22.8,23.2,16.0,21.4,4108673024,2172817408,47.1,1661394944,117481472
2019-10-10 17:30:25,54.9,0.52,16.2,27.0,20.0,18.2,4108673024,2172559360,47.1,1661603840,116924416
2019-10-10 17:30:26,55.7,0.52,13.1,31.3,22.2,17.0,4108673024,2173276160,47.1,1660772352,117178368
2019-10-10 17:30:27,49.7,0.52,14.1,19.6,21.2,19.8,4108673024,2173341696,47.1,1660911616,116928512
2019-10-10 17:30:28,51.9,0.52,14.0,27.5,22.8,15.7,4108673024,2173620224,47.1,1660620800,116985856
2019-10-10 17:30:29,49.8,0.59,3.0,12.0,47.5,1.0,4108673024,2170589184,47.2,1663647744,113729536
2019-10-10 17:30:30,50.9,0.52,17.5,17.0,30.0,10.0,4108673024,2173173760,47.1,1661075456,116051968
2019-10-10 17:30:31,54.1,0.52,15.6,25.0,27.5,17.8,4108673024,2173591552,47.1,1660628992,116211712
2019-10-10 17:30:32,55.6,0.52,15.0,26.7,25.5,19.2,4108673024,2173009920,47.1,1661181952,115490816
2019-10-10 17:30:33,52.9,0.52,13.0,24.5,26.3,16.8,4108673024,2173169664,47.1,1660997632,115245056
2019-10-10 17:30:34,51.9,0.52,22.3,16.0,21.2,15.0,4108673024,2173128704,47.1,1660997632,115007488
2019-10-10 17:30:35,49.5,0.52,12.9,28.0,19.8,17.2,4108673024,2172919808,47.1,1661157376,114343936
2019-10-10 17:30:36,54.4,0.52,17.0,22.1,11.3,27.6,4108673024,2173153280,47.1,1660923904,114327552
2019-10-10 17:30:37,55.7,0.52,29.4,12.7,20.0,26.0,4108673024,2172817408,47.1,1661222912,113303552
2019-10-10 17:30:38,52.5,0.52,21.4,17.5,19.2,21.0,4108673024,2172850176,47.1,1661325312,113160192
2019-10-10 17:30:39,51.1,0.59,4.0,41.0,6.1,14.1,4108673024,2169786368,47.2,1664389120,109928448
2019-10-10 17:30:40,49.0,0.52,14.7,28.6,10.1,13.1,4108673024,2173063168,47.1,1661116416,112992256
2019-10-10 17:30:41,56.8,0.52,12.9,25.0,21.4,21.4,4108673024,2172489728,47.1,1661681664,112226304
2019-10-10 17:30:42,54.7,0.52,19.0,21.2,27.0,19.2,4108673024,2172833792,47.1,1661308928,112201728
2019-10-10 17:30:43,56.9,0.52,12.7,24.8,24.8,22.0,4108673024,2172358656,47.1,1661730816,111521792
2019-10-10 17:30:44,54.4,0.52,28.7,17.2,20.2,22.0,4108673024,2172252160,47.1,1662042112,127320064
2019-10-10 17:30:45,52.2,0.52,22.0,14.3,18.6,21.0,4108673024,2171781120,47.1,1662234624,126746624
2019-10-10 17:30:46,49.6,0.52,22.8,21.2,17.6,16.7,4108673024,2172076032,47.1,1662136320,126472192
2019-10-10 17:30:47,49.2,0.52,10.2,29.3,19.4,14.1,4108673024,2172071936,47.1,1662124032,126255104
2019-10-10 17:30:48,49.6,0.52,25.8,15.5,12.4,20.2,4108673024,2172575744,47.1,1661718528,126521344
2019-10-10 17:30:49,56.1,0.59,34.7,18.2,16.8,3.1,4108673024,2168913920,47.2,1665380352,122650624
2019-10-10 17:30:50,55.6,0.52,33.7,17.8,3.1,19.6,4108673024,2172350464,47.1,1661939712,125947904
2019-10-10 17:30:51,51.8,0.52,38.8,8.9,14.7,16.2,4108673024,2173382656,47.1,1660887040,126615552
2019-10-10 17:30:52,50.9,0.52,24.0,21.4,14.0,20.0,4108673024,2172280832,47.1,1662009344,125304832
2019-10-10 17:30:53,49.8,0.52,23.0,12.7,24.3,21.8,4108673024,2172600320,47.1,1661685760,125116416
2019-10-10 17:30:54,55.1,0.52,17.8,19.4,18.0,25.3,4108673024,2172821504,47.1,1661460480,124882944
2019-10-10 17:30:55,55.7,0.52,21.3,24.5,26.3,17.6,4108673024,2172555264,47.1,1661681664,124329984
2019-10-10 17:30:56,53.0,0.52,15.0,28.8,21.6,17.6,4108673024,2172088320,47.1,1662107648,123555840
2019-10-10 17:30:57,50.7,0.52,27.0,11.2,29.0,12.0,4108673024,2171985920,47.1,1662210048,123187200
2019-10-10 17:30:58,49.8,0.52,25.3,15.2,20.4,19.6,4108673024,2174115840,47.1,1660039168,125095936
2019-10-10 17:30:59,55.7,0.59,16.3,8.2,43.9,8.1,4108673024,2171568128,47.1,1662885888,122576896
2019-10-10 17:31:00,55.9,0.52,12.0,9.2,42.6,10.9,4108673024,2174918656,47.1,1659527168,125927424
2019-10-10 17:31:01,55.9,0.52,27.0,18.2,16.2,20.2,4108673024,2175270912,47.1,1659179008,125849600
2019-10-10 17:31:02,54.9,0.52,10.1,35.0,13.3,21.4,4108673024,2175787008,47.0,1658650624,126066688
2019-10-10 17:31:03,47.5,0.52,39.5,12.0,12.4,28.3,4108673024,2177163264,47.0,1657180160,126115840
2019-10-10 17:31:04,53.5,0.52,54.2,40.2,28.7,21.4,4108673024,2168406016,47.2,1665974272,113639424
2019-10-10 17:31:05,50.0,0.52,27.8,11.7,32.7,4.2,4108673024,2167869440,47.2,1666457600,112943104
2019-10-10 17:31:06,49.0,0.52,13.1,24.8,25.5,13.1,4108673024,2167959552,47.2,1666351104,112758784
2019-10-10 17:31:07,54.4,0.52,24.2,22.3,25.7,23.0,4108673024,2167455744,47.2,1666809856,112099328
2019-10-10 17:31:08,56.3,0.52,24.0,17.5,35.0,9.1,4108673024,2170105856,47.2,1664110592,114417664
2019-10-10 17:31:09,52.3,0.60,13.5,29.5,23.2,1.0,4108673024,2167332864,47.2,1666838528,111529984
2019-10-10 17:31:10,51.6,0.52,20.2,28.0,11.1,12.3,4108673024,2171191296,47.2,1662988288,115036160
2019-10-10 17:31:11,50.9,0.52,19.2,20.6,23.3,25.2,4108673024,2170966016,47.2,1663307776,114671616
2019-10-10 17:31:12,55.7,0.52,17.8,20.0,32.0,13.0,4108673024,2171068416,47.2,1663201280,114655232
2019-10-10 17:31:13,54.9,0.52,23.0,22.0,23.8,23.3,4108673024,2171699200,47.1,1662464000,111022080
2019-10-10 17:31:14,50.9,0.52,22.2,15.2,17.6,21.0,4108673024,2171396096,47.2,1662758912,110473216
2019-10-10 17:31:15,50.7,0.52,18.0,25.0,21.6,17.3,4108673024,2168573952,47.2,1665609728,107425792
2019-10-10 17:31:16,50.8,0.52,21.0,15.3,14.3,28.6,4108673024,2167975936,47.2,1666129920,106270720
2019-10-10 17:31:17,55.7,0.52,31.6,13.0,21.0,23.8,4108673024,2168471552,47.2,1665613824,106455040
2019-10-10 17:31:18,56.7,0.52,16.8,17.5,9.1,36.6,4108673024,2168414208,47.2,1665617920,106090496
2019-10-10 17:31:19,56.1,0.60,35.3,14.0,13.3,21.6,4108673024,2167799808,47.2,1666576384,125853696
2019-10-10 17:31:20,54.8,0.52,10.0,41.6,7.2,16.0,4108673024,2170613760,47.2,1663717376,128614400
2019-10-10 17:31:21,48.7,0.52,22.2,15.6,7.2,29.2,4108673024,2171117568,47.2,1663180800,128798720
2019-10-10 17:31:22,50.8,0.52,19.0,19.2,16.8,19.0,4108673024,2170851328,47.2,1663430656,128004096
2019-10-10 17:31:23,49.8,0.52,20.8,18.4,15.5,21.6,4108673024,2171465728,47.1,1662799872,128241664
2019-10-10 17:31:24,51.3,0.52,32.3,13.4,14.0,17.0,4108673024,2171912192,47.1,1662320640,128339968
2019-10-10 17:31:25,55.7,0.52,21.6,22.2,18.3,23.8,4108673024,2171031552,47.2,1663127552,127135744
2019-10-10 17:31:26,55.7,0.52,20.2,25.0,19.4,16.3,4108673024,2171703296,47.1,1662513152,127492096
2019-10-10 17:31:27,49.9,0.52,18.8,26.5,15.8,17.8,4108673024,2172100608,47.1,1662042112,127660032
2019-10-10 17:31:28,50.9,0.52,17.2,25.3,21.4,15.8,4108673024,2172203008,47.1,1661988864,127479808
2019-10-10 17:31:29,51.8,0.60,14.0,32.0,16.7,11.9,4108673024,2168176640,47.2,1665974272,123215872
2019-10-10 17:31:30,55.2,0.52,7.1,51.0,7.1,5.0,4108673024,2170830848,47.2,1663315968,125825024
2019-10-10 17:31:31,55.6,0.52,15.0,25.3,35.3,5.2,4108673024,2171469824,47.1,1662648320,126029824
2019-10-10 17:31:32,51.8,0.52,19.8,26.7,16.0,21.4,4108673024,2170683392,47.2,1663401984,124477440
2019-10-10 17:31:33,50.9,0.52,27.5,12.4,20.0,16.2,4108673024,2171154432,47.2,1662922752,124858368
2019-10-10 17:31:34,49.1,0.52,26.5,16.2,18.4,10.2,4108673024,2171330560,47.2,1662709760,124571648
2019-10-10 17:31:35,56.8,0.52,25.5,20.4,24.8,19.6,4108673024,2170601472,47.2,1663381504,123650048
2019-10-10 17:31:36,55.6,0.52,30.6,18.2,17.8,22.7,4108673024,2172465152,47.1,1661845504,125358080
2019-10-10 17:31:37,56.8,0.52,19.6,26.3,19.0,19.4,4108673024,2171822080,47.1,1662488576,124633088
2019-10-10 17:31:38,48.5,0.52,14.3,25.5,28.2,7.6,4108673024,2171437056,47.1,1662869504,124010496
2019-10-10 17:31:39,55.8,0.60,24.7,20.0,24.7,26.5,4108673024,2167091200,47.3,1666883584,115036160
2019-10-10 17:31:40,52.4,0.60,8.1,0.0,0.0,51.0,4108673024,2167267328,47.3,1666932736,115052544
2019-10-10 17:31:41,50.6,0.52,22.4,21.4,22.1,21.6,4108673024,2171764736,47.1,1662423040,119189504
2019-10-10 17:31:42,54.0,0.52,34.8,6.3,44.6,14.0,4108673024,2171604992,47.1,1662554112,118956032
2019-10-10 17:31:43,50.1,0.52,19.0,25.9,30.9,6.2,4108673024,2171895808,47.1,1662255104,119046144
2019-10-10 17:31:44,54.9,0.52,16.3,22.2,16.2,26.0,4108673024,2170875904,47.2,1663246336,117936128
2019-10-10 17:31:45,46.9,0.52,63.5,61.4,52.4,48.6,4108673024,2164305920,47.3,1669517312,121487360
2019-10-10 17:31:46,60.6,0.52,50.0,31.9,20.0,36.6,4108673024,2163601408,47.3,1670172672,120041472
2019-10-10 17:31:47,49.4,0.52,16.7,23.2,10.6,24.5,4108673024,2163572736,47.3,1670213632,119926784
2019-10-10 17:31:48,49.8,0.52,19.2,14.0,5.1,37.4,4108673024,2163499008,47.3,1670266880,119623680
2019-10-10 17:31:49,56.9,0.60,16.3,17.5,13.1,35.0,4108673024,2158911488,47.5,1674833920,114622464
2019-10-10 17:31:50,57.2,0.52,6.1,2.0,6.1,53.0,4108673024,2165641216,47.3,1668079616,121212928
2019-10-10 17:31:51,48.7,0.52,16.7,19.2,19.8,16.7,4108673024,2167074816,47.3,1666654208,122511360
2019-10-10 17:31:52,50.1,0.52,22.2,17.3,18.0,18.8,4108673024,2166767616,47.3,1666846720,121798656
2019-10-10 17:31:53,50.6,0.52,22.5,20.8,23.1,15.8,4108673024,2166345728,47.3,1667293184,120782848
2019-10-10 17:31:54,50.0,0.52,19.2,15.0,21.0,20.0,4108673024,2166816768,47.3,1666793472,120983552
2019-10-10 17:31:55,54.9,0.52,16.3,26.5,22.2,18.4,4108673024,2166407168,47.3,1667182592,120352768
2019-10-10 17:31:56,55.5,0.52,20.8,36.7,11.1,28.0,4108673024,2165653504,47.3,1668059136,119447552
2019-10-10 17:31:57,56.0,0.52,18.6,33.0,17.3,22.2,4108673024,2167046144,47.3,1666891776,120844288
2019-10-10 17:31:58,56.5,0.52,17.0,23.2,11.0,29.4,4108673024,2167246848,47.3,1666682880,120619008
2019-10-10 17:32:00,28.1,0.60,6.5,15.1,14.0,11.7,4108673024,2166022144,47.3,1667915776,119279616
2019-10-10 17:32:01,88.8,0.52,81.4,7.0,11.3,4.1,4108673024,2170195968,47.2,1663729664,123326464
2019-10-10 17:32:02,52.6,0.52,14.9,24.8,36.3,8.0,4108673024,2170478592,47.2,1663455232,123514880
2019-10-10 17:32:03,50.4,0.52,10.6,32.7,22.9,25.2,4108673024,2171138048,47.2,1662791680,124006400
2019-10-10 17:32:04,42.6,0.52,7.6,29.0,23.4,13.8,4108673024,2170503168,47.2,1663434752,123215872
2019-10-10 17:32:05,47.2,0.52,19.6,15.0,30.0,11.2,4108673024,2171494400,47.1,1662410752,123899904
2019-10-10 17:32:06,45.5,0.52,13.5,20.0,23.2,13.7,4108673024,2170802176,47.2,1663066112,123068416
2019-10-10 17:32:07,45.2,0.52,29.3,13.3,30.6,12.5,4108673024,2170650624,47.2,1663201280,122802176
2019-10-10 17:32:08,53.7,0.52,18.9,15.3,29.6,20.8,4108673024,2171236352,47.2,1662664704,123215872
2019-10-10 17:32:09,56.8,0.52,21.0,19.2,25.0,21.8,4108673024,2171191296,47.2,1662705664,122957824
2019-10-10 17:32:10,56.8,0.52,15.0,22.7,21.8,28.7,4108673024,2171043840,47.2,1662853120,122683392
2019-10-10 17:32:11,58.0,0.60,57.0,4.0,7.1,0.0,4108673024,2167193600,47.3,1666707456,118829056
2019-10-10 17:32:12,55.8,0.52,34.7,10.1,10.9,20.4,4108673024,2171580416,47.1,1662316544,122925056
2019-10-10 17:32:13,51.0,0.52,19.8,24.5,18.6,18.0,4108673024,2171375616,47.2,1662517248,122658816
2019-10-10 17:32:14,45.4,0.52,15.6,30.2,7.1,19.6,4108673024,2170163200,47.2,1663729664,121393152
2019-10-10 17:32:15,46.2,0.52,26.3,13.1,17.2,24.5,4108673024,2170294272,47.2,1663594496,113827840
2019-10-10 17:32:16,45.6,0.52,22.4,17.5,24.2,11.3,4108673024,2170683392,47.2,1663082496,113897472
2019-10-10 17:32:17,47.7,0.52,21.8,18.6,26.0,11.8,4108673024,2170617856,47.2,1663115264,113590272
2019-10-10 17:32:18,47.2,0.52,26.3,13.0,25.5,11.3,4108673024,2170388480,47.2,1663328256,112992256
2019-10-10 17:32:19,57.8,0.52,19.4,33.7,13.5,21.4,4108673024,2170253312,47.2,1663545344,112705536
2019-10-10 17:32:20,56.8,0.52,20.0,28.0,13.4,24.2,4108673024,2170511360,47.2,1663279104,112730112
2019-10-10 17:32:21,58.0,0.60,1.0,63.6,0.0,3.0,4108673024,2166132736,47.3,1667661824,108343296
2019-10-10 17:32:22,55.8,0.52,10.2,45.1,10.0,9.4,4108673024,2170179584,47.2,1663606784,112214016
2019-10-10 17:32:23,56.4,0.52,29.7,18.4,12.9,22.4,4108673024,2169741312,47.2,1664049152,111542272
2019-10-10 17:32:24,47.4,0.52,14.0,20.0,26.7,14.0,4108673024,2169454592,47.2,1664315392,111067136
2019-10-10 17:32:25,45.8,0.52,13.3,25.5,22.0,13.9,4108673024,2169511936,47.2,1664249856,110936064
2019-10-10 17:32:26,46.8,0.52,18.6,18.0,17.0,20.4,4108673024,2169237504,47.2,1664499712,110579712
2019-10-10 17:32:27,44.5,0.52,13.3,20.4,15.0,26.5,4108673024,2169098240,47.2,1664634880,110211072
2019-10-10 17:32:28,48.3,0.52,13.0,23.3,22.2,19.8,4108673024,2169237504,47.2,1664446464,109887488
2019-10-10 17:32:29,52.4,0.52,25.0,13.7,25.5,18.9,4108673024,2170089472,47.2,1663660032,110407680
2019-10-10 17:32:30,55.6,0.52,23.2,12.7,25.5,22.3,4108673024,2170216448,47.2,1663545344,110292992
2019-10-10 17:32:31,56.8,0.60,13.9,3.0,14.0,50.5,4108673024,2165202944,47.3,1668608000,125833216
2019-10-10 17:32:32,57.2,0.52,9.2,3.1,49.0,16.7,4108673024,2168274944,47.2,1665482752,128860160
2019-10-10 17:32:33,56.7,0.52,31.3,12.9,21.0,20.8,4108673024,2168791040,47.2,1664974848,129126400
2019-10-10 17:32:34,52.9,0.52,19.2,20.0,20.6,27.0,4108673024,2169323520,47.2,1664417792,129417216
2019-10-10 17:32:35,45.6,0.52,14.0,25.3,9.4,21.2,4108673024,2168897536,47.2,1664835584,128806912
2019-10-10 17:32:36,47.1,0.52,19.4,20.6,18.0,17.2,4108673024,2169774080,47.2,1663950848,129617920
2019-10-10 17:32:37,46.7,0.52,15.6,23.8,28.4,4.1,4108673024,2169430016,47.2,1664266240,129048576
2019-10-10 17:32:38,46.0,0.52,17.2,20.2,20.2,21.8,4108673024,2168647680,47.2,1665024000,128024576
2019-10-10 17:32:39,47.0,0.52,21.0,15.2,30.4,12.0,4108673024,2169700352,47.2,1663959040,128974848
2019-10-10 17:32:40,55.7,0.52,9.0,29.2,22.3,28.1,4108673024,2169974784,47.2,1663827968,129159168
2019-10-10 17:32:41,56.9,0.61,45.5,8.2,4.0,17.8,4108673024,2166026240,47.3,1667784704,125038592
2019-10-10 17:32:42,58.0,0.52,6.3,48.5,9.1,7.4,4108673024,2169978880,47.2,1663803392,128966656
2019-10-10 17:32:43,55.7,0.52,30.2,15.0,15.8,30.4,4108673024,2171191296,47.2,1662615552,129449984
2019-10-10 17:32:44,55.3,0.52,28.0,15.8,22.9,21.8,4108673024,2170822656,47.2,1662984192,128995328
2019-10-10 17:32:45,52.0,0.52,18.8,22.9,14.3,28.4,4108673024,2169700352,47.2,1664102400,127668224
2019-10-10 17:32:46,44.8,0.52,17.7,17.9,14.4,23.2,4108673024,2169790464,47.2,1663979520,127610880
