1947903 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_13-04-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 13:12:45,57.0,0.53,56.1,3.0,5.1,10.3,4108673024,1580838912,61.5,2254082048,130699264
2019-10-10 13:12:46,56.9,0.48,5.1,57.4,9.1,13.4,4108673024,1583419392,61.5,2251493376,133279744
2019-10-10 13:12:47,56.8,0.48,57.4,6.9,7.2,17.2,4108673024,1582809088,61.5,2252103680,132464640
2019-10-10 13:12:48,57.9,0.48,58.3,17.2,8.2,17.5,4108673024,1577603072,61.6,2257309696,127062016
2019-10-10 13:12:49,55.9,0.48,57.8,3.1,10.2,3.1,4108673024,1577603072,61.6,2257309696,127062016
2019-10-10 13:12:50,49.0,0.48,50.0,4.0,4.1,12.0,4108673024,1582796800,61.5,2252115968,132255744
2019-10-10 13:12:51,48.0,0.48,11.9,39.4,3.0,10.3,4108673024,1582813184,61.5,2252091392,132272128
2019-10-10 13:12:52,46.8,0.48,30.6,21.0,7.8,11.0,4108673024,1582813184,61.5,2252091392,132272128
2019-10-10 13:12:53,46.9,0.48,35.4,6.2,23.5,5.1,4108673024,1583472640,61.5,2251411456,132878336
2019-10-10 13:12:54,47.1,0.48,2.1,11.1,47.5,7.1,4108673024,1583677440,61.5,2251206656,133083136
2019-10-10 13:12:55,47.0,0.54,4.1,13.7,48.0,3.0,4108673024,1581408256,61.5,2253475840,130813952
2019-10-10 13:12:56,56.9,0.48,7.9,10.5,57.4,6.1,4108673024,1583001600,61.5,2251907072,132362240
2019-10-10 13:12:57,56.9,0.48,16.8,10.0,58.0,6.1,4108673024,1582723072,61.5,2252197888,132362240
2019-10-10 13:12:58,56.9,0.48,17.0,13.9,57.0,15.2,4108673024,1576771584,61.6,2258157568,126394368
2019-10-10 13:12:59,56.9,0.48,5.2,9.4,57.0,0.0,4108673024,1576771584,61.6,2258157568,126394368
2019-10-10 13:13:00,56.7,0.48,6.1,12.0,57.4,0.0,4108673024,1581731840,61.5,2253160448,131330048
2019-10-10 13:13:01,51.9,0.48,5.2,10.0,52.5,2.0,4108673024,1581699072,61.5,2253193216,131297280
2019-10-10 13:13:02,48.1,0.48,5.1,9.3,47.5,1.0,4108673024,1581699072,61.5,2253180928,131297280
2019-10-10 13:13:03,46.6,0.48,10.0,35.3,20.6,3.0,4108673024,1581731840,61.5,2253139968,131330048
2019-10-10 13:13:04,46.3,0.48,7.7,46.5,10.1,5.1,4108673024,1581731840,61.5,2253139968,131330048
2019-10-10 13:13:05,48.9,0.53,32.0,22.0,12.7,3.0,4108673024,1578201088,61.6,2256666624,127799296
2019-10-10 13:13:06,45.9,0.48,48.0,3.1,16.7,3.9,4108673024,1580720128,61.5,2254159872,130248704
2019-10-10 13:13:07,53.9,0.48,5.2,5.1,10.3,53.5,4108673024,1580736512,61.5,2254135296,130265088
2019-10-10 13:13:08,57.0,0.48,5.1,4.1,7.1,57.0,4108673024,1580740608,61.5,2254123008,130265088
2019-10-10 13:13:09,56.8,0.48,33.3,32.0,23.2,68.6,4108673024,1580539904,61.5,2254348288,130011136
2019-10-10 13:13:10,57.1,0.48,27.4,11.3,10.3,52.0,4108673024,1580908544,61.5,2253963264,130265088
2019-10-10 13:13:11,56.6,0.48,58.6,13.1,22.5,26.8,4108673024,1580908544,61.5,2253955072,130265088
2019-10-10 13:13:12,55.9,0.48,8.2,61.6,15.4,12.7,4108673024,1580908544,61.5,2253955072,130265088
2019-10-10 13:13:13,46.1,0.48,49.5,13.9,10.1,15.3,4108673024,1580867584,61.5,2253996032,130224128
2019-10-10 13:13:14,47.9,0.48,50.0,7.1,8.2,12.2,4108673024,1580908544,61.5,2253955072,130265088
2019-10-10 13:13:15,47.6,0.53,30.0,26.3,13.1,5.2,4108673024,1577992192,61.6,2256863232,127348736
2019-10-10 13:13:16,46.3,0.48,35.1,33.0,21.6,13.4,4108673024,1580384256,61.5,2254495744,129716224
2019-10-10 13:13:17,48.4,0.48,57.0,7.1,14.9,18.0,4108673024,1580822528,61.5,2253770752,128958464
2019-10-10 13:13:18,49.4,0.48,66.3,32.3,32.6,34.7,4108673024,1581412352,61.5,2253393920,128700416
2019-10-10 13:13:19,52.7,0.48,91.4,70.9,71.7,68.6,4108673024,1580875776,61.5,2254016512,127569920
2019-10-10 13:13:20,55.9,0.48,96.0,96.0,98.0,91.0,4108673024,1578737664,61.6,2256154624,125247488
2019-10-10 13:13:21,61.9,0.48,61.5,77.4,87.9,82.0,4108673024,1578209280,61.6,2256666624,124473344
2019-10-10 13:13:22,55.7,0.48,42.0,71.6,59.2,84.8,4108673024,1577115648,61.6,2257776640,123150336
2019-10-10 13:13:23,53.2,0.48,93.1,89.3,83.8,93.2,4108673024,1553321984,62.2,2281476096,129236992
2019-10-10 13:13:24,46.7,0.48,39.2,65.7,28.9,42.4,4108673024,1552793600,62.2,2281943040,128180224
2019-10-10 13:13:25,45.4,0.53,57.9,49.0,43.0,42.4,4108673024,1548509184,62.3,2286522368,123387904
2019-10-10 13:13:26,48.2,0.48,60.7,57.7,57.4,89.2,4108673024,1549586432,62.3,2285449216,124211200
2019-10-10 13:13:27,45.5,0.48,40.6,44.0,24.7,39.1,4108673024,1549561856,62.3,2285473792,124186624
2019-10-10 13:13:28,48.0,0.48,11.1,49.0,17.0,16.7,4108673024,1549586432,62.3,2285449216,124211200
2019-10-10 13:13:29,53.1,0.48,21.5,58.7,29.5,41.5,4108673024,1549328384,62.3,2285703168,123969536
2019-10-10 13:13:30,57.5,0.48,7.1,61.0,9.3,16.7,4108673024,1549115392,62.3,2285916160,123953152
2019-10-10 13:13:31,56.8,0.48,10.9,60.0,20.0,27.8,4108673024,1549115392,62.3,2285916160,123953152
2019-10-10 13:13:32,56.0,0.48,64.3,13.7,25.8,28.3,4108673024,1548361728,62.3,2286661632,123195392
2019-10-10 13:13:33,57.6,0.48,58.3,7.4,11.3,17.9,4108673024,1548615680,62.3,2286419968,123437056
2019-10-10 13:13:34,54.0,0.48,63.9,22.9,24.5,22.8,4108673024,1548582912,62.3,2286448640,123404288
2019-10-10 13:13:35,47.0,0.54,50.5,5.2,17.5,25.8,4108673024,1546100736,62.4,2288922624,120922112
2019-10-10 13:13:36,46.9,0.48,23.0,41.0,11.5,20.4,4108673024,1547476992,62.3,2287542272,122294272
2019-10-10 13:13:37,46.8,0.48,14.1,56.0,14.4,20.6,4108673024,1547563008,62.3,2287452160,122339328
2019-10-10 13:13:38,47.3,0.48,13.5,50.5,20.8,19.8,4108673024,1547309056,62.3,2287710208,122081280
2019-10-10 13:13:39,46.5,0.48,21.5,58.2,40.6,22.8,4108673024,1546792960,62.4,2288226304,121565184
2019-10-10 13:13:40,52.3,0.48,5.2,58.6,13.9,9.4,4108673024,1546784768,62.4,2288230400,121556992
2019-10-10 13:13:41,57.7,0.48,66.0,25.3,32.3,35.7,4108673024,1546764288,62.4,2288246784,121532416
2019-10-10 13:13:42,57.1,0.48,17.3,57.6,27.4,17.9,4108673024,1546797056,62.4,2288197632,121565184
2019-10-10 13:13:43,55.6,0.48,62.6,9.5,19.8,22.4,4108673024,1546838016,62.4,2288152576,121606144
2019-10-10 13:13:44,57.1,0.48,30.9,29.2,16.2,67.0,4108673024,1546944512,62.3,2288054272,121589760
2019-10-10 13:13:45,56.7,0.54,14.3,12.7,62.4,9.2,4108673024,1544036352,62.4,2290954240,118681600
2019-10-10 13:13:46,46.2,0.48,14.1,5.1,48.5,4.0,4108673024,1546715136,62.4,2288283648,121352192
2019-10-10 13:13:47,48.0,0.48,7.2,17.2,52.5,4.0,4108673024,1546461184,62.4,2288537600,121098240
2019-10-10 13:13:48,47.1,0.48,9.9,20.0,48.5,11.0,4108673024,1546481664,62.4,2288529408,121098240
2019-10-10 13:13:49,46.8,0.48,20.0,31.3,35.8,29.2,4108673024,1546657792,62.4,2288353280,121274368
2019-10-10 13:13:50,47.1,0.48,11.0,8.2,3.1,47.0,4108673024,1546739712,62.4,2288271360,121356288
2019-10-10 13:13:51,51.0,0.48,10.3,8.2,4.0,50.0,4108673024,1546739712,62.4,2288271360,121356288
2019-10-10 13:13:52,55.8,0.48,11.8,13.7,5.1,57.0,4108673024,1546735616,62.4,2288222208,121356288
2019-10-10 13:13:53,58.0,0.48,33.0,41.4,59.4,15.5,4108673024,1546739712,62.4,2288271360,121307136
2019-10-10 13:13:54,56.7,0.48,5.1,14.0,56.4,2.1,4108673024,1546805248,62.4,2288214016,121356288
2019-10-10 13:13:55,56.1,0.48,8.2,14.6,58.0,4.1,4108673024,1546805248,62.4,2288214016,121356288
2019-10-10 13:13:56,57.2,0.48,16.2,16.3,57.8,5.2,4108673024,1546805248,62.4,2288214016,121356288
2019-10-10 13:13:57,48.9,0.48,29.9,26.3,50.0,23.5,4108673024,1546850304,62.4,2288119808,121372672
2019-10-10 13:13:58,46.4,0.48,14.7,16.0,48.5,8.4,4108673024,1546858496,62.4,2288128000,121356288
2019-10-10 13:13:59,48.0,0.48,30.3,21.2,34.3,16.2,4108673024,1546944512,62.3,2287996928,121356288
2019-10-10 13:14:00,47.7,0.48,48.0,5.9,12.4,10.0,4108673024,1546842112,62.4,2288103424,121249792
2019-10-10 13:14:01,47.4,0.48,47.5,6.9,14.3,15.0,4108673024,1546797056,62.4,2288148480,121356288
2019-10-10 13:14:02,46.7,0.48,49.0,7.4,14.7,21.5,4108673024,1546752000,62.4,2288185344,121356288
2019-10-10 13:14:03,56.8,0.48,57.0,6.0,8.9,16.8,4108673024,1546752000,62.4,2288177152,121356288
2019-10-10 13:14:04,57.0,0.48,9.3,12.1,7.0,64.6,4108673024,1546752000,62.4,2288177152,121356288
2019-10-10 13:14:05,56.9,0.48,10.8,7.2,5.1,64.4,4108673024,1546784768,62.4,2288164864,121356288
2019-10-10 13:14:06,56.5,0.48,11.2,9.3,61.2,13.9,4108673024,1546809344,62.4,2288164864,121356288
2019-10-10 13:14:07,57.0,0.48,10.2,10.3,59.0,11.5,4108673024,1546821632,62.4,2288152576,121356288
2019-10-10 13:14:08,52.9,0.48,9.3,11.2,52.5,10.9,4108673024,1546821632,62.4,2288152576,121356288
2019-10-10 13:14:09,46.1,0.48,11.5,9.3,47.0,3.1,4108673024,1546821632,62.4,2288152576,121356288
2019-10-10 13:14:10,48.0,0.48,15.0,6.1,48.5,8.0,4108673024,1546821632,62.4,2288140288,121356288
2019-10-10 13:14:11,47.4,0.48,13.7,6.7,49.0,6.1,4108673024,1546801152,62.4,2288168960,121323520
2019-10-10 13:14:12,48.4,0.48,22.8,3.9,48.5,9.6,4108673024,1546817536,62.4,2288144384,121339904
2019-10-10 13:14:13,45.6,0.48,15.1,12.6,45.8,3.3,4108673024,1546821632,62.4,2288140288,121339904
2019-10-10 13:14:14,52.6,0.48,61.6,8.2,21.9,21.6,4108673024,1546862592,62.4,2288091136,121356288
2019-10-10 13:14:15,57.8,0.48,65.7,6.2,13.6,8.4,4108673024,1546969088,62.3,2287980544,121356288
2019-10-10 13:14:16,56.9,0.48,64.0,1.0,5.1,6.2,4108673024,1546457088,62.4,2288496640,120840192
2019-10-10 13:14:17,56.4,0.48,58.0,12.1,6.1,5.2,4108673024,1546457088,62.4,2288488448,120840192
2019-10-10 13:14:18,58.4,0.48,6.1,65.7,6.2,8.3,4108673024,1546440704,62.4,2288504832,120823808
2019-10-10 13:14:19,53.6,0.48,14.4,8.6,8.2,53.0,4108673024,1546457088,62.4,2288480256,120840192
2019-10-10 13:14:20,47.4,0.48,5.1,8.8,10.0,48.5,4108673024,1546457088,62.4,2288480256,120840192
2019-10-10 13:14:21,46.6,0.48,6.3,36.7,4.1,18.2,4108673024,1546407936,62.4,2288529408,120791040
2019-10-10 13:14:22,46.8,0.48,5.9,47.0,4.0,9.2,4108673024,1546407936,62.4,2288529408,120791040
2019-10-10 13:14:23,46.3,0.48,13.1,46.9,9.3,13.7,4108673024,1546407936,62.4,2288529408,120791040
2019-10-10 13:14:24,47.8,0.48,26.0,57.0,26.5,25.0,4108673024,1546502144,62.4,2288451584,120807424
2019-10-10 13:14:25,53.1,0.48,7.0,53.0,10.4,13.3,4108673024,1546178560,62.4,2288766976,120483840
2019-10-10 13:14:26,56.9,0.54,2.0,57.4,6.1,13.4,4108673024,1543348224,62.4,2291621888,117628928
2019-10-10 13:14:27,56.9,0.48,1.0,57.0,6.1,14.3,4108673024,1546186752,62.4,2288783360,120467456
2019-10-10 13:14:28,55.8,0.48,1.0,57.0,10.1,15.5,4108673024,1546186752,62.4,2288783360,120467456
2019-10-10 13:14:29,58.0,0.48,5.1,58.4,8.3,14.6,4108673024,1546186752,62.4,2288783360,120467456
2019-10-10 13:14:30,55.7,0.48,29.8,69.6,32.3,28.3,4108673024,1546219520,62.4,2288713728,120516608
2019-10-10 13:14:31,46.2,0.48,21.3,32.3,53.9,33.7,4108673024,1546227712,62.4,2288705536,120516608
2019-10-10 13:14:32,47.3,0.48,11.3,10.4,47.5,10.2,4108673024,1546227712,62.4,2288705536,120516608
2019-10-10 13:14:33,47.2,0.48,25.7,41.3,60.2,28.3,4108673024,1545904128,62.4,2289029120,120385536
2019-10-10 13:14:34,47.0,0.48,27.6,23.7,51.0,17.8,4108673024,1546035200,62.4,2288898048,120516608
2019-10-10 13:14:35,48.5,0.48,22.4,29.0,51.5,16.7,4108673024,1546043392,62.4,2288881664,120524800
2019-10-10 13:14:36,48.0,0.54,25.0,25.0,58.4,23.5,4108673024,1543163904,62.4,2291757056,117645312
2019-10-10 13:14:37,58.1,0.48,14.1,11.2,62.2,14.7,4108673024,1546031104,62.4,2288893952,120500224
2019-10-10 13:14:38,57.1,0.48,62.9,31.6,27.1,27.1,4108673024,1546031104,62.4,2288893952,120500224
2019-10-10 13:14:39,57.0,0.48,14.7,59.6,11.7,26.3,4108673024,1546072064,62.4,2288840704,120541184
2019-10-10 13:14:40,56.3,0.48,60.0,18.2,25.0,24.0,4108673024,1546072064,62.4,2288840704,120541184
2019-10-10 13:14:41,57.7,0.48,63.6,25.3,30.9,15.2,4108673024,1545990144,62.4,2288918528,120459264
2019-10-10 13:14:42,47.1,0.48,43.4,13.4,15.2,6.9,4108673024,1546063872,62.4,2288848896,120516608
2019-10-10 13:14:43,47.1,0.48,24.5,51.6,33.3,19.2,4108673024,1546063872,62.4,2288848896,120516608
2019-10-10 13:14:44,48.5,0.48,24.3,50.5,24.5,34.3,4108673024,1546735616,62.4,2288160768,120000512
2019-10-10 13:14:45,44.5,0.48,21.5,59.6,21.6,59.4,4108673024,1544663040,62.4,2290274304,117886976
2019-10-10 13:14:46,47.9,0.54,21.4,52.5,25.8,16.2,4108673024,1541840896,62.5,2293096448,115064832
2019-10-10 13:14:47,48.0,0.48,22.0,65.3,21.8,28.0,4108673024,1542397952,62.5,2292539392,115507200
2019-10-10 13:14:48,57.5,0.48,81.6,51.5,71.4,44.3,4108673024,1541730304,62.5,2293207040,114839552
2019-10-10 13:14:49,57.6,0.48,11.5,11.3,12.1,64.6,4108673024,1541750784,62.5,2293174272,114855936
2019-10-10 13:14:50,56.9,0.48,8.7,10.0,63.6,6.1,4108673024,1541750784,62.5,2293174272,114855936
2019-10-10 13:14:51,56.7,0.48,6.1,7.1,2.0,66.0,4108673024,1541750784,62.5,2293174272,114855936
2019-10-10 13:14:52,57.0,0.48,7.1,10.9,59.6,9.0,4108673024,1541718016,62.5,2293207040,114823168
2019-10-10 13:14:53,48.8,0.48,26.0,17.0,61.0,16.5,4108673024,1541963776,62.5,2292961280,115064832
2019-10-10 13:14:54,47.3,0.48,52.5,44.3,55.9,29.9,4108673024,1539817472,62.5,2295083008,112910336
2019-10-10 13:14:55,46.7,0.48,18.9,11.3,26.0,35.3,4108673024,1539633152,62.5,2295267328,112726016
2019-10-10 13:14:56,47.0,0.54,34.0,22.1,8.6,47.5,4108673024,1536798720,62.6,2298089472,109793280
2019-10-10 13:14:57,47.7,0.48,7.1,14.3,5.8,44.0,4108673024,1539809280,62.5,2295107584,112775168
2019-10-10 13:14:58,46.1,0.48,9.2,50.5,17.3,16.2,4108673024,1539559424,62.5,2295357440,112525312
2019-10-10 13:14:59,58.1,0.48,22.1,65.7,33.3,19.4,4108673024,1540087808,62.5,2294849536,113033216
2019-10-10 13:15:00,57.0,0.48,17.5,20.4,61.4,8.4,4108673024,1540087808,62.5,2294841344,113033216
2019-10-10 13:15:01,55.7,0.48,23.0,18.2,66.3,14.6,4108673024,1539813376,62.5,2295115776,112775168
2019-10-10 13:15:02,56.1,0.48,60.4,63.3,60.2,79.0,4108673024,1524768768,62.9,2310434816,117366784
2019-10-10 13:15:03,58.2,0.48,46.0,47.4,97.0,30.7,4108673024,1524793344,62.9,2310369280,117321728
2019-10-10 13:15:04,50.7,0.48,34.4,31.9,55.1,21.6,4108673024,1524776960,62.9,2310385664,117305344
2019-10-10 13:15:05,46.3,0.48,10.2,10.2,46.9,3.1,4108673024,1524658176,62.9,2310504448,117338112
2019-10-10 13:15:06,48.6,0.55,15.0,11.9,48.0,5.0,4108673024,1519759360,63.0,2315362304,112533504
2019-10-10 13:15:07,47.7,0.48,13.1,14.0,48.5,3.1,4108673024,1516339200,63.1,2318774272,108998656
2019-10-10 13:15:08,45.6,0.48,12.0,5.0,38.8,13.3,4108673024,1516396544,63.1,2318770176,108998656
2019-10-10 13:15:09,47.1,0.48,5.9,11.0,4.0,46.9,4108673024,1516363776,63.1,2318802944,108965888
2019-10-10 13:15:10,56.0,0.48,6.9,13.4,5.0,55.4,4108673024,1522835456,62.9,2312331264,115433472
2019-10-10 13:15:11,55.5,0.48,4.1,11.1,5.0,62.4,4108673024,1522819072,62.9,2312339456,115417088
2019-10-10 13:15:12,59.1,0.48,20.0,31.3,11.1,65.0,4108673024,1522839552,62.9,2312265728,115417088
2019-10-10 13:15:13,54.9,0.48,22.7,28.0,10.9,58.0,4108673024,1535143936,62.6,2299977728,127709184
2019-10-10 13:15:14,57.9,0.48,25.0,18.4,18.2,68.0,4108673024,1535102976,62.6,2300014592,127668224
2019-10-10 13:15:15,53.7,0.48,17.7,20.6,49.5,25.7,4108673024,1535090688,62.6,2300026880,127655936
2019-10-10 13:15:16,46.3,0.55,20.9,15.8,59.4,28.4,4108673024,1532252160,62.7,2302857216,124817408
2019-10-10 13:15:17,47.7,0.48,20.8,24.2,58.8,9.1,4108673024,1535119360,62.6,2299985920,127680512
2019-10-10 13:15:18,47.4,0.48,14.6,20.4,51.5,14.3,4108673024,1535172608,62.6,2299940864,127725568
2019-10-10 13:15:19,47.7,0.48,40.6,32.0,54.5,18.8,4108673024,1535213568,62.6,2299899904,127651840
2019-10-10 13:15:20,45.5,0.48,25.8,13.8,48.4,11.5,4108673024,1535242240,62.6,2299899904,127651840
2019-10-10 13:15:21,51.6,0.48,26.8,20.6,58.6,8.9,4108673024,1534943232,62.6,2300190720,127352832
2019-10-10 13:15:22,56.9,0.48,48.0,15.3,46.0,26.8,4108673024,1535115264,62.6,2300026880,127516672
2019-10-10 13:15:23,58.2,0.48,67.0,6.1,14.4,11.5,4108673024,1535115264,62.6,2300014592,127516672
2019-10-10 13:15:24,55.6,0.48,75.0,26.8,37.1,41.1,4108673024,1532276736,62.7,2302853120,124678144
2019-10-10 13:15:25,58.4,0.48,70.5,18.2,20.0,19.8,4108673024,1532276736,62.7,2302853120,124678144
2019-10-10 13:15:26,55.3,0.55,55.9,7.1,19.5,3.0,4108673024,1528614912,62.8,2306514944,121016320
2019-10-10 13:15:27,12.1,0.55,10.7,46.9,37.9,18.4,4108673024,1528655872,62.8,2306469888,121049088
2019-10-10 13:15:28,79.2,0.48,4.9,77.8,6.2,15.3,4108673024,1530720256,62.7,2304421888,123113472
2019-10-10 13:15:29,51.9,0.48,1.0,54.0,3.1,12.2,4108673024,1530814464,62.7,2304274432,123146240
2019-10-10 13:15:30,57.8,0.48,8.2,58.6,6.1,5.9,4108673024,1530875904,62.7,2304266240,123146240
2019-10-10 13:15:31,54.6,0.48,9.3,53.5,7.0,5.8,4108673024,1530875904,62.7,2304266240,123146240
2019-10-10 13:15:32,47.2,0.48,15.2,4.1,46.9,4.1,4108673024,1530855424,62.7,2304282624,123146240
2019-10-10 13:15:33,48.0,0.48,16.2,5.9,48.0,6.1,4108673024,1530855424,62.7,2304286720,123146240
2019-10-10 13:15:34,47.0,0.48,4.0,11.1,47.5,2.0,4108673024,1530855424,62.7,2304278528,123146240
2019-10-10 13:15:35,47.0,0.48,6.9,13.5,47.0,4.1,4108673024,1530855424,62.7,2304274432,123146240
2019-10-10 13:15:36,46.9,0.55,5.0,10.9,48.0,2.1,4108673024,1527619584,62.8,2307510272,119910400
2019-10-10 13:15:37,51.1,0.48,4.0,11.0,51.5,3.1,4108673024,1531166720,62.7,2303963136,123609088
2019-10-10 13:15:38,56.6,0.48,29.5,28.3,18.0,69.7,4108673024,1530966016,62.7,2304172032,123506688
2019-10-10 13:15:39,57.3,0.48,19.4,15.8,7.1,59.4,4108673024,1531121664,62.7,2304008192,123662336
2019-10-10 13:15:40,55.7,0.48,5.1,12.1,1.0,57.4,4108673024,1531379712,62.7,2303746048,123920384
2019-10-10 13:15:41,57.4,0.48,24.8,16.0,26.0,64.1,4108673024,1531400192,62.7,2303729664,123928576
2019-10-10 13:15:42,57.3,0.48,34.0,31.9,23.4,67.0,4108673024,1531432960,62.7,2303680512,123936768
2019-10-10 13:15:43,48.0,0.48,14.1,7.9,6.1,52.5,4108673024,1531432960,62.7,2303668224,123936768
2019-10-10 13:15:44,47.9,0.48,44.8,20.6,24.8,21.1,4108673024,1531351040,62.7,2303750144,123854848
2019-10-10 13:15:45,47.0,0.48,44.6,35.4,44.0,18.0,4108673024,1531146240,62.7,2303959040,123645952
2019-10-10 13:15:46,49.2,0.55,50.5,9.9,15.7,23.8,4108673024,1528188928,62.8,2306924544,120684544
2019-10-10 13:15:47,47.0,0.48,53.1,13.5,25.5,31.9,4108673024,1531334656,62.7,2303778816,123830272
2019-10-10 13:15:48,45.4,0.48,32.3,73.2,18.0,33.7,4108673024,1531445248,62.7,2303680512,123920384
2019-10-10 13:15:49,56.3,0.48,8.2,57.0,14.1,19.6,4108673024,1531461632,62.7,2303664128,123936768
2019-10-10 13:15:50,54.8,0.48,65.7,62.6,70.1,69.4,4108673024,1520992256,63.0,2314129408,113274880
2019-10-10 13:15:51,56.0,0.48,30.7,61.0,34.3,34.7,4108673024,1520807936,63.0,2314264576,113016832
2019-10-10 13:15:52,55.2,0.48,11.2,59.0,16.8,26.0,4108673024,1520226304,63.0,2314838016,112435200
2019-10-10 13:15:53,56.7,0.48,30.6,21.4,63.9,17.5,4108673024,1514082304,63.1,2321022976,106176512
2019-10-10 13:15:54,44.9,0.48,18.3,5.9,3.1,45.5,4108673024,1514082304,63.1,2321022976,106176512
2019-10-10 13:15:55,45.0,0.48,13.1,3.1,25.0,24.8,4108673024,1520234496,63.0,2314870784,112328704
2019-10-10 13:15:56,46.0,0.55,25.7,20.8,51.0,17.0,4108673024,1515692032,63.1,2319618048,127471616
2019-10-10 13:15:57,50.7,0.48,18.2,19.8,23.5,52.6,4108673024,1518252032,63.0,2316976128,129822720
2019-10-10 13:15:58,51.7,0.48,21.2,18.6,52.0,24.5,4108673024,1518325760,63.0,2316886016,129871872
2019-10-10 13:15:59,45.2,0.48,27.0,18.9,47.5,11.6,4108673024,1518514176,63.0,2316697600,130060288
2019-10-10 13:16:00,54.1,0.48,24.2,26.8,59.4,26.3,4108673024,1518583808,63.0,2316627968,130129920
2019-10-10 13:16:01,57.0,0.48,14.4,5.3,57.0,4.0,4108673024,1530925056,62.7,2304290816,142356480
2019-10-10 13:16:02,55.6,0.48,25.3,19.4,62.6,22.4,4108673024,1530941440,62.7,2304274432,142372864
2019-10-10 13:16:03,57.4,0.48,11.5,15.6,60.6,6.1,4108673024,1530970112,62.7,2304208896,142389248
2019-10-10 13:16:04,47.8,0.48,17.5,16.5,48.5,14.0,4108673024,1530712064,62.7,2304466944,142131200
2019-10-10 13:16:05,43.8,0.48,29.9,31.9,48.9,13.0,4108673024,1531023360,62.7,2304159744,142438400
2019-10-10 13:16:06,45.7,0.55,10.6,14.9,47.1,5.1,4108673024,1528946688,62.8,2306269184,140324864
2019-10-10 13:16:07,49.3,0.48,7.0,11.1,48.5,2.1,4108673024,1530769408,62.7,2304446464,142147584
2019-10-10 13:16:08,54.2,0.48,17.2,15.2,55.0,7.8,4108673024,1530986496,62.7,2304221184,142364672
2019-10-10 13:16:09,53.5,0.48,32.0,51.5,26.3,30.6,4108673024,1531031552,62.7,2304180224,142663680
2019-10-10 13:16:10,46.9,0.48,32.3,26.3,18.0,59.0,4108673024,1530998784,62.7,2304180224,142630912
2019-10-10 13:16:11,49.6,0.48,11.1,7.1,3.0,50.0,4108673024,1531015168,62.7,2304155648,142647296
2019-10-10 13:16:12,57.2,0.48,18.7,7.8,5.1,57.0,4108673024,1530998784,62.7,2304167936,142630912
2019-10-10 13:16:13,56.1,0.48,13.3,7.2,3.0,58.6,4108673024,1530998784,62.7,2304167936,142630912
2019-10-10 13:16:14,50.8,0.48,28.6,24.0,36.5,25.7,4108673024,1530982400,62.7,2304184320,142614528
2019-10-10 13:16:15,45.9,0.48,53.5,15.5,21.2,12.0,4108673024,1531297792,62.7,2303873024,142905344
2019-10-10 13:16:16,47.1,0.55,24.8,17.3,48.1,12.0,4108673024,1529192448,62.8,2305978368,140800000
2019-10-10 13:16:17,45.0,0.48,39.2,32.3,69.7,29.1,4108673024,1531215872,62.7,2303954944,142823424
2019-10-10 13:16:18,55.8,0.48,55.6,4.2,7.1,13.5,4108673024,1531281408,62.7,2303885312,142888960
2019-10-10 13:16:19,56.8,0.48,57.4,5.1,11.1,6.1,4108673024,1531547648,62.7,2303627264,143147008
2019-10-10 13:16:20,45.9,0.48,60.8,31.6,34.4,29.2,4108673024,1531523072,62.7,2303614976,143114240
2019-10-10 13:16:21,49.2,0.48,59.6,16.3,27.3,17.9,4108673024,1531056128,62.7,2304090112,142630912
2019-10-10 13:16:22,56.0,0.48,28.3,3.1,40.0,2.0,4108673024,1531023360,62.7,2304122880,142598144
2019-10-10 13:16:23,56.8,0.48,13.4,14.1,66.3,9.0,4108673024,1531166720,62.7,2303926272,142680064
2019-10-10 13:16:24,52.9,0.48,13.1,7.2,57.0,6.9,4108673024,1530843136,62.7,2304249856,142356480
2019-10-10 13:16:25,48.5,0.48,32.3,28.6,57.0,15.8,4108673024,1530896384,62.7,2304249856,142356480
2019-10-10 13:16:26,44.9,0.48,32.3,26.4,36.9,46.3,4108673024,1530896384,62.7,2304233472,142356480
2019-10-10 13:16:27,43.3,0.48,19.2,22.3,28.6,28.4,4108673024,1531133952,62.7,2304004096,142585856
2019-10-10 13:16:28,53.8,0.48,21.1,28.4,61.0,17.9,4108673024,1531371520,62.7,2303766528,142823424
2019-10-10 13:16:29,56.8,0.48,28.4,32.3,60.0,20.8,4108673024,1531392000,62.7,2303754240,142839808
2019-10-10 13:16:30,48.2,0.48,14.7,12.2,54.0,13.8,4108673024,1531424768,62.7,2303721472,142872576
2019-10-10 13:16:31,45.7,0.48,20.0,26.5,18.4,50.0,4108673024,1531424768,62.7,2303721472,142872576
2019-10-10 13:16:32,57.3,0.48,19.6,29.6,50.0,24.0,4108673024,1531166720,62.7,2303967232,142614528
