8074814 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_09.10.2019_12-46-16.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:54:18,19.2,0.41,1.0,19.4,5.1,0.0,4108447744,2365116416,42.4,1468874752,117637120
2019-10-09 12:54:19,12.9,0.41,0.0,13.9,6.9,0.0,4108447744,2365267968,42.4,1468649472,117637120
2019-10-09 12:54:20,11.9,0.41,1.0,12.1,6.0,0.0,4108447744,2365382656,42.4,1468608512,117379072
2019-10-09 12:54:21,12.9,0.41,13.9,0.0,6.1,1.0,4108447744,2365292544,42.4,1468624896,117137408
2019-10-09 12:54:22,11.9,0.41,12.0,1.0,6.1,0.0,4108447744,2365517824,42.4,1468465152,117121024
2019-10-09 12:54:23,12.1,0.41,12.1,0.0,6.1,0.0,4108447744,2365497344,42.4,1468489728,116830208
2019-10-09 12:54:24,12.0,0.41,11.1,1.0,6.0,0.0,4108447744,2365485056,42.4,1468485632,116572160
2019-10-09 12:54:25,12.9,0.41,12.9,1.0,6.0,0.0,4108447744,2365468672,42.4,1468469248,116363264
2019-10-09 12:54:26,11.0,0.41,12.0,0.0,6.0,0.0,4108447744,2365566976,42.4,1468411904,116121600
2019-10-09 12:54:27,16.8,0.41,17.0,0.0,6.1,0.0,4108447744,2365304832,42.4,1468526592,115556352
2019-10-09 12:54:28,19.3,0.41,7.1,11.5,7.0,0.0,4108447744,2365440000,42.4,1468559360,115314688
2019-10-09 12:54:29,12.9,0.41,12.1,1.0,6.9,0.0,4108447744,2365468672,42.4,1468518400,115089408
2019-10-09 12:54:30,11.9,0.41,12.2,0.0,6.0,0.0,4108447744,2365345792,42.4,1468567552,114814976
2019-10-09 12:54:31,13.0,0.41,13.0,0.0,6.0,0.0,4108447744,2365390848,42.4,1468600320,114556928
2019-10-09 12:54:32,11.1,0.41,12.2,0.0,6.1,1.0,4108447744,2365231104,42.4,1468764160,114057216
2019-10-09 12:54:33,10.9,0.41,0.0,11.0,6.9,0.0,4108447744,2365206528,42.4,1468792832,113766400
2019-10-09 12:54:34,13.0,0.41,0.0,13.1,5.1,0.0,4108447744,2365251584,42.4,1468760064,113541120
2019-10-09 12:54:35,11.0,0.41,2.0,11.1,6.9,0.0,4108447744,2365112320,42.4,1468825600,113250304
2019-10-09 12:54:36,11.9,0.41,0.0,11.8,6.0,0.0,4108447744,2365362176,42.4,1468641280,113266688
2019-10-09 12:54:37,19.2,0.41,4.1,12.5,6.1,1.0,4108447744,2365366272,42.4,1468653568,112992256
2019-10-09 12:54:38,17.0,0.41,1.0,5.1,19.0,0.0,4108447744,2365882368,42.4,1468129280,112992256
2019-10-09 12:54:39,9.9,0.41,0.0,6.0,9.9,0.0,4108447744,2366132224,42.4,1467805696,113090560
2019-10-09 12:54:40,12.1,0.41,0.0,6.0,11.1,0.0,4108447744,2366504960,42.4,1467506688,113090560
2019-10-09 12:54:41,12.0,0.41,5.2,0.0,13.0,0.0,4108447744,2366767104,42.4,1467244544,113090560
2019-10-09 12:54:42,12.9,0.41,7.0,0.0,13.0,0.0,4108447744,2366660608,42.4,1467277312,112832512
2019-10-09 12:54:43,12.0,0.41,5.1,0.0,12.9,0.0,4108447744,2366636032,42.4,1467359232,112574464
2019-10-09 12:54:44,13.1,0.41,7.1,2.0,13.0,0.0,4108447744,2366623744,42.4,1467355136,112316416
2019-10-09 12:54:45,12.0,0.41,5.1,0.0,12.0,0.0,4108447744,2366627840,42.4,1467375616,112041984
2019-10-09 12:54:46,12.9,0.41,6.0,0.0,13.0,0.0,4108447744,2366648320,42.4,1467371520,111783936
2019-10-09 12:54:47,20.9,0.41,1.0,7.0,21.8,0.0,4108447744,2366525440,42.4,1467494400,111267840
2019-10-09 12:54:48,13.1,0.41,0.0,6.1,0.0,13.1,4108447744,2366853120,42.4,1467027456,111284224
2019-10-09 12:54:49,12.0,0.41,0.0,5.1,0.0,11.1,4108447744,2367074304,42.4,1466953728,111284224
2019-10-09 12:54:50,13.0,0.41,0.0,7.0,12.2,0.0,4108447744,2367209472,42.4,1466744832,111267840
2019-10-09 12:54:51,12.9,0.41,1.0,5.9,13.9,0.0,4108447744,2367066112,42.4,1466961920,110751744
2019-10-09 12:54:52,12.0,0.41,0.0,6.1,0.0,13.7,4108447744,2367217664,42.4,1466736640,110751744
2019-10-09 12:54:53,12.0,0.41,0.0,7.1,0.0,12.2,4108447744,2367565824,42.4,1466433536,110751744
2019-10-09 12:54:54,12.0,0.41,0.0,6.0,0.0,11.2,4108447744,2367733760,42.4,1466187776,110768128
2019-10-09 12:54:55,14.0,0.41,0.0,6.0,13.0,0.0,4108447744,2367807488,42.4,1466179584,110477312
2019-10-09 12:54:56,11.9,0.41,0.0,7.9,1.0,12.0,4108447744,2367844352,42.4,1466175488,110219264
2019-10-09 12:54:57,19.2,0.41,0.0,6.1,12.1,8.4,4108447744,2367614976,42.4,1466396672,109735936
2019-10-09 12:54:58,16.9,0.41,0.0,6.1,0.0,16.2,4108447744,2367811584,42.4,1466204160,109477888
2019-10-09 12:54:59,12.0,0.41,0.0,7.0,0.0,12.1,4108447744,2367844352,42.4,1466134528,109203456
2019-10-09 12:55:00,12.9,0.41,1.0,7.0,0.0,13.0,4108447744,2367709184,42.4,1466261504,108945408
2019-10-09 12:55:01,11.1,0.41,0.0,7.0,0.0,12.0,4108447744,2367770624,42.4,1466277888,108703744
2019-10-09 12:55:02,12.9,0.41,3.0,7.1,13.0,0.0,4108447744,2366885888,42.4,1467047936,107388928
2019-10-09 12:55:03,12.0,0.41,0.0,6.0,12.1,0.0,4108447744,2366955520,42.4,1467056128,107155456
2019-10-09 12:55:04,12.0,0.41,0.0,6.1,0.0,12.0,4108447744,2367021056,42.4,1466978304,106897408
2019-10-09 12:55:05,12.0,0.41,0.0,7.1,0.0,12.4,4108447744,2366898176,42.4,1467035648,106622976
2019-10-09 12:55:06,13.0,0.41,0.0,5.9,0.0,13.1,4108447744,2367037440,42.4,1466970112,106381312
2019-10-09 12:55:07,19.7,0.41,0.0,8.0,0.0,19.8,4108447744,2366840832,42.4,1467158528,105799680
2019-10-09 12:55:08,17.1,0.41,1.0,8.2,13.3,4.0,4108447744,2365317120,42.4,1468690432,124272640
2019-10-09 12:55:09,12.0,0.41,6.1,0.0,11.0,0.0,4108447744,2365452288,42.4,1468469248,124239872
2019-10-09 12:55:10,12.0,0.41,6.1,0.0,0.0,12.1,4108447744,2365452288,42.4,1468469248,124239872
2019-10-09 12:55:11,12.0,0.41,5.2,2.0,0.0,14.7,4108447744,2366017536,42.4,1468133376,124309504
2019-10-09 12:55:12,11.9,0.41,6.0,0.0,0.0,12.9,4108447744,2366279680,42.4,1467867136,124317696
2019-10-09 12:55:13,13.0,0.41,6.1,0.0,0.0,13.0,4108447744,2366431232,42.4,1467637760,124317696
2019-10-09 12:55:14,12.0,0.41,6.2,1.0,1.0,12.1,4108447744,2366373888,42.4,1467752448,124026880
2019-10-09 12:55:15,13.1,0.41,6.0,0.0,0.0,13.1,4108447744,2366377984,42.4,1467748352,123768832
2019-10-09 12:55:16,12.0,0.41,4.1,0.0,11.9,0.0,4108447744,2366529536,42.4,1467523072,123768832
2019-10-09 12:55:17,16.9,0.41,6.9,0.0,12.1,4.1,4108447744,2366885888,42.4,1467228160,123768832
2019-10-09 12:55:18,20.0,0.41,5.1,1.0,0.0,20.2,4108447744,2366894080,42.4,1467219968,123252736
2019-10-09 12:55:19,12.0,0.41,5.9,0.0,0.0,12.0,4108447744,2366906368,42.4,1467215872,122994688
2019-10-09 12:55:20,11.9,0.41,8.9,0.0,0.0,11.2,4108447744,2366799872,42.4,1467248640,122736640
2019-10-09 12:55:21,12.1,0.41,5.1,1.0,0.0,12.0,4108447744,2366791680,42.4,1467338752,122478592
2019-10-09 12:55:22,12.9,0.41,6.9,0.0,0.0,14.1,4108447744,2367037440,42.4,1467076608,122478592
2019-10-09 12:55:23,12.0,0.41,6.1,0.0,0.0,10.2,4108447744,2367041536,42.4,1467068416,122220544
2019-10-09 12:55:24,12.0,0.41,7.0,0.0,0.0,13.0,4108447744,2367062016,42.4,1467068416,121962496
2019-10-09 12:55:25,11.9,0.41,6.0,0.0,0.0,12.9,4108447744,2367049728,42.4,1467064320,121704448
2019-10-09 12:55:26,12.1,0.41,8.0,0.0,0.0,12.1,4108447744,2367078400,42.4,1467060224,121446400
2019-10-09 12:55:27,16.0,0.41,5.1,0.0,0.0,15.2,4108447744,2366808064,42.4,1467314176,120930304
2019-10-09 12:55:28,20.9,0.41,6.1,1.0,0.0,21.8,4108447744,2366840832,42.4,1467305984,120414208
2019-10-09 12:55:29,11.9,0.41,7.0,0.0,0.0,12.0,4108447744,2366844928,42.4,1467301888,120156160
2019-10-09 12:55:30,13.0,0.41,0.0,6.1,0.0,13.0,4108447744,2366738432,42.4,1467334656,119898112
2019-10-09 12:55:31,12.0,0.41,6.1,0.0,0.0,12.1,4108447744,2366988288,42.4,1467158528,119898112
2019-10-09 12:55:32,12.0,0.41,7.0,0.0,0.0,12.0,4108447744,2367000576,42.4,1467154432,119640064
2019-10-09 12:55:33,12.0,0.41,6.1,0.0,0.0,12.0,4108447744,2367004672,42.4,1467150336,119382016
2019-10-09 12:55:34,12.0,0.41,6.0,0.0,0.0,13.0,4108447744,2366992384,42.4,1467146240,119123968
2019-10-09 12:55:35,12.0,0.41,7.1,0.0,0.0,11.1,4108447744,2367012864,42.4,1467142144,118865920
2019-10-09 12:55:36,13.0,0.41,6.0,0.0,0.0,12.0,4108447744,2367000576,42.4,1467138048,118607872
2019-10-09 12:55:37,15.8,0.41,6.9,0.0,0.0,15.8,4108447744,2366754816,42.4,1467392000,118091776
2019-10-09 12:55:38,20.3,0.41,6.2,0.0,0.0,19.6,4108447744,2366898176,42.4,1467256832,117833728
2019-10-09 12:55:39,12.9,0.41,5.9,0.0,0.0,13.7,4108447744,2367082496,42.4,1467056128,117641216
2019-10-09 12:55:40,12.0,0.41,6.0,0.0,0.0,13.1,4108447744,2367094784,42.4,1467052032,117383168
2019-10-09 12:55:41,11.0,0.41,6.1,0.0,1.0,10.0,4108447744,2367090688,42.4,1467047936,117125120
2019-10-09 12:55:42,12.9,0.41,6.1,0.0,0.0,12.0,4108447744,2366996480,42.4,1467158528,116883456
2019-10-09 12:55:43,12.1,0.41,5.2,0.0,1.0,12.1,4108447744,2366984192,42.4,1467154432,116625408
2019-10-09 12:55:44,11.9,0.41,7.9,0.0,12.0,0.0,4108447744,2367197184,42.4,1466916864,116592640
2019-10-09 12:55:45,12.0,0.41,6.1,0.0,13.0,0.0,4108447744,2367467520,42.4,1466654720,116592640
2019-10-09 12:55:46,12.0,0.41,6.0,0.0,12.0,0.0,4108447744,2367967232,42.4,1466359808,117018624
2019-10-09 12:55:47,16.9,0.41,8.0,1.0,16.2,0.0,4108447744,2368180224,42.4,1466130432,116985856
2019-10-09 12:55:48,20.1,0.41,5.1,0.0,21.0,0.0,4108447744,2368520192,42.3,1465761792,117018624
2019-10-09 12:55:49,12.0,0.41,6.0,0.0,12.0,0.0,4108447744,2368827392,42.3,1465499648,117018624
2019-10-09 12:55:50,9.9,0.41,7.0,0.0,10.9,0.0,4108447744,2368565248,42.3,1465753600,116502528
2019-10-09 12:55:51,11.9,0.41,8.0,0.0,0.0,11.9,4108447744,2368720896,42.3,1465614336,116502528
2019-10-09 12:55:52,12.1,0.41,0.0,6.1,12.1,0.0,4108447744,2368614400,42.3,1465647104,116244480
2019-10-09 12:55:53,13.0,0.41,2.0,5.1,12.1,0.0,4108447744,2368696320,42.3,1465634816,115953664
2019-10-09 12:55:54,11.9,0.41,5.1,0.0,12.0,0.0,4108447744,2368700416,42.3,1465630720,115695616
2019-10-09 12:55:55,12.0,0.41,6.0,0.0,12.0,0.0,4108447744,2368720896,42.3,1465593856,115470336
2019-10-09 12:55:56,13.0,0.41,7.1,0.0,0.0,13.0,4108447744,2368684032,42.3,1465626624,115179520
2019-10-09 12:55:57,16.0,0.41,6.1,0.0,4.1,12.0,4108447744,2368671744,42.3,1465614336,114921472
2019-10-09 12:55:58,20.0,0.41,4.1,1.0,20.8,0.0,4108447744,2368704512,42.3,1465589760,114421760
2019-10-09 12:55:59,12.8,0.41,7.9,0.0,12.0,0.0,4108447744,2368724992,42.3,1465585664,114163712
2019-10-09 12:56:00,12.1,0.41,6.1,0.0,13.1,0.0,4108447744,2368737280,42.3,1465565184,113922048
2019-10-09 12:56:01,11.9,0.41,5.9,0.0,11.9,0.0,4108447744,2368708608,42.3,1465577472,113647616
2019-10-09 12:56:02,13.0,0.41,7.1,0.0,0.0,13.0,4108447744,2368720896,42.3,1465573376,113389568
2019-10-09 12:56:03,12.1,0.41,6.1,0.0,12.1,0.0,4108447744,2368827392,42.3,1465458688,113373184
2019-10-09 12:56:04,11.8,0.41,6.9,0.0,11.9,0.0,4108447744,2368880640,42.3,1465438208,113131520
2019-10-09 12:56:05,12.1,0.41,6.1,0.0,12.2,0.0,4108447744,2368626688,42.3,1465675776,112631808
2019-10-09 12:56:06,11.9,0.41,6.1,0.0,12.9,0.0,4108447744,2368622592,42.3,1465704448,112340992
2019-10-09 12:56:07,15.9,0.41,6.1,3.0,16.0,0.0,4108447744,2368630784,42.3,1465692160,112082944
2019-10-09 12:56:08,20.1,0.41,7.1,0.0,20.2,1.0,4108447744,2368266240,42.4,1466056704,111325184
2019-10-09 12:56:09,12.0,0.41,6.1,0.0,11.1,0.0,4108447744,2368606208,42.3,1465692160,111341568
2019-10-09 12:56:10,13.0,0.41,6.1,0.0,12.9,0.0,4108447744,2368593920,42.3,1465688064,111083520
2019-10-09 12:56:11,13.0,0.41,6.1,0.0,13.0,1.0,4108447744,2368352256,42.4,1465974784,110534656
2019-10-09 12:56:12,11.8,0.41,7.8,0.0,0.0,11.1,4108447744,2368364544,42.4,1465970688,110276608
2019-10-09 12:56:13,12.1,0.41,6.1,0.0,0.0,12.1,4108447744,2368376832,42.4,1465958400,110018560
2019-10-09 12:56:14,12.0,0.41,7.0,0.0,1.0,12.1,4108447744,2368405504,42.4,1465921536,109793280
2019-10-09 12:56:15,11.9,0.41,5.1,0.0,0.0,12.9,4108447744,2368368640,42.4,1465950208,109502464
2019-10-09 12:56:16,12.0,0.41,7.0,0.0,0.0,12.1,4108447744,2368372736,42.4,1465946112,109244416
2019-10-09 12:56:17,16.8,0.41,7.0,0.0,0.0,15.8,4108447744,2368253952,42.4,1466073088,108986368
2019-10-09 12:56:18,19.2,0.41,5.1,0.0,0.0,20.2,4108447744,2368262144,42.4,1466064896,108470272
2019-10-09 12:56:19,12.0,0.41,6.0,0.0,0.0,12.0,4108447744,2368200704,42.4,1466101760,108163072
2019-10-09 12:56:20,11.9,0.41,8.0,0.0,12.0,0.0,4108447744,2368253952,42.4,1466048512,107954176
2019-10-09 12:56:21,12.9,0.41,6.0,0.0,12.1,0.0,4108447744,2368274432,42.4,1466011648,107728896
2019-10-09 12:56:22,11.9,0.41,0.0,5.1,12.0,0.0,4108447744,2368294912,42.4,1466023936,107454464
2019-10-09 12:56:23,13.1,0.41,1.0,6.1,13.1,0.0,4108447744,2368299008,42.4,1466019840,107196416
2019-10-09 12:56:24,12.0,0.41,1.0,6.1,12.0,0.0,4108447744,2368327680,42.4,1465982976,106971136
2019-10-09 12:56:25,12.0,0.41,0.0,6.1,12.0,0.0,4108447744,2368331776,42.4,1465978880,106713088
2019-10-09 12:56:26,12.0,0.41,2.0,5.1,12.0,0.0,4108447744,2368352256,42.4,1465958400,106471424
2019-10-09 12:56:27,13.9,0.41,1.0,6.1,15.0,0.0,4108447744,2368339968,42.4,1465954304,106213376
2019-10-09 12:56:28,21.0,0.41,1.0,7.0,21.0,1.0,4108447744,2366230528,42.4,1468035072,123502592
2019-10-09 12:56:29,12.9,0.41,1.0,5.2,12.9,0.0,4108447744,2366058496,42.4,1468235776,122912768
2019-10-09 12:56:30,12.0,0.41,0.0,7.0,12.0,1.0,4108447744,2366005248,42.4,1468260352,122556416
2019-10-09 12:56:31,11.9,0.41,1.0,6.9,11.9,0.0,4108447744,2366009344,42.4,1468256256,122298368
2019-10-09 12:56:32,13.1,0.41,2.0,6.2,13.1,0.0,4108447744,2366230528,42.4,1468026880,122265600
2019-10-09 12:56:33,12.0,0.41,0.0,5.1,11.9,0.0,4108447744,2366353408,42.4,1467895808,122265600
2019-10-09 12:56:34,12.0,0.41,0.0,7.0,12.0,0.0,4108447744,2366341120,42.4,1467891712,122007552
2019-10-09 12:56:35,13.1,0.41,1.0,5.1,13.0,0.0,4108447744,2366435328,42.4,1467838464,121798656
2019-10-09 12:56:36,12.0,0.41,0.0,6.1,12.1,0.0,4108447744,2366423040,42.4,1467834368,121540608
2019-10-09 12:56:37,14.0,0.41,0.0,6.0,14.0,0.0,4108447744,2366410752,42.4,1467830272,121282560
2019-10-09 12:56:38,20.9,0.41,1.0,6.1,21.0,0.0,4108447744,2366291968,42.4,1467858944,120766464
2019-10-09 12:56:39,13.9,0.41,6.0,0.0,14.0,0.0,4108447744,2366189568,42.4,1468076032,120250368
2019-10-09 12:56:40,12.0,0.41,6.0,0.0,11.9,0.0,4108447744,2366328832,42.4,1467944960,120250368
2019-10-09 12:56:41,10.8,0.41,8.0,0.0,11.8,0.0,4108447744,2366316544,42.4,1467940864,119992320
2019-10-09 12:56:42,11.1,0.41,8.0,0.0,12.1,0.0,4108447744,2366328832,42.4,1467936768,119734272
2019-10-09 12:56:43,8.0,0.41,6.1,0.0,7.1,0.0,4108447744,2366201856,42.4,1468059648,119476224
2019-10-09 12:56:44,12.1,0.41,6.1,0.0,12.0,0.0,4108447744,2366189568,42.4,1468059648,119218176
2019-10-09 12:56:45,14.0,0.41,6.1,1.0,14.0,0.0,4108447744,2366398464,42.4,1467830272,119218176
2019-10-09 12:56:46,20.0,0.41,6.1,0.0,20.2,0.0,4108447744,2366337024,42.4,1467928576,118960128
2019-10-09 12:56:47,11.9,0.41,7.0,0.0,11.9,0.0,4108447744,2366398464,42.4,1467842560,118960128
2019-10-09 12:56:48,12.9,0.41,9.2,2.0,12.9,1.0,4108447744,2366373888,42.4,1467887616,118185984
2019-10-09 12:56:49,10.0,0.41,12.8,4.1,10.1,0.0,4108447744,2366238720,42.4,1468014592,117927936
2019-10-09 12:56:50,9.0,0.41,13.7,4.2,9.1,0.0,4108447744,2366226432,42.4,1468010496,117669888
2019-10-09 12:56:51,12.0,0.41,14.4,3.1,12.0,0.0,4108447744,2366246912,42.4,1467998208,117411840
2019-10-09 12:56:52,14.0,0.41,13.4,3.1,17.3,1.0,4108447744,2366234624,42.4,1467994112,117153792
2019-10-09 12:56:53,12.0,0.41,11.5,2.0,1.0,13.0,4108447744,2366365696,42.4,1467863040,117153792
2019-10-09 12:56:54,22.0,0.41,12.2,1.0,0.0,22.0,4108447744,2366906368,42.4,1467293696,117153792
2019-10-09 12:56:55,12.0,0.41,5.2,6.2,1.0,13.0,4108447744,2367176704,42.4,1467031552,117153792
2019-10-09 12:56:56,12.0,0.41,6.2,7.1,0.0,7.9,4108447744,2367422464,42.4,1466769408,117153792
2019-10-09 12:56:57,12.0,0.41,14.4,8.9,1.0,0.0,4108447744,2367418368,42.4,1466765312,116895744
2019-10-09 12:56:58,10.8,0.41,15.2,7.1,10.2,2.0,4108447744,2367479808,42.4,1466408960,115605504
2019-10-09 12:56:59,12.2,0.41,25.0,24.7,14.1,2.0,4108447744,2367811584,42.4,1466413056,115089408
2019-10-09 12:57:00,10.9,0.41,1.0,6.0,10.0,0.0,4108447744,2367807488,42.4,1466408960,114831360
2019-10-09 12:57:01,12.0,0.41,0.0,6.1,13.1,0.0,4108447744,2367852544,42.4,1466404864,114573312
2019-10-09 12:57:02,13.9,0.41,1.0,7.9,14.0,0.0,4108447744,2367840256,42.4,1466400768,114315264
2019-10-09 12:57:03,19.0,0.41,0.0,5.1,19.0,0.0,4108447744,2367860736,42.4,1466396672,114057216
2019-10-09 12:57:04,15.0,0.41,1.0,6.2,15.0,0.0,4108447744,2367995904,42.4,1466261504,113799168
2019-10-09 12:57:05,11.9,0.41,2.0,6.1,12.9,0.0,4108447744,2368008192,42.4,1466249216,113541120
2019-10-09 12:57:06,12.0,0.41,0.0,5.2,11.2,0.0,4108447744,2367873024,42.4,1466376192,113283072
2019-10-09 12:57:07,12.0,0.41,0.0,6.0,12.9,0.0,4108447744,2367885312,42.4,1466372096,113025024
2019-10-09 12:57:08,10.9,0.41,0.0,7.1,10.0,0.0,4108447744,2367873024,42.4,1466392576,112766976
2019-10-09 12:57:09,11.8,0.41,1.0,7.9,12.7,0.0,4108447744,2367873024,42.4,1466384384,112508928
2019-10-09 12:57:10,11.1,0.41,3.1,7.2,10.2,0.0,4108447744,2368004096,42.4,1466253312,112508928
2019-10-09 12:57:11,12.0,0.41,1.0,6.1,13.0,1.0,4108447744,2368016384,42.4,1466249216,112250880
2019-10-09 12:57:12,17.0,0.41,0.0,5.1,17.0,0.0,4108447744,2367746048,42.4,1466503168,111734784
2019-10-09 12:57:13,20.0,0.41,1.0,7.0,20.8,0.0,4108447744,2367770624,42.4,1466494976,111218688
2019-10-09 12:57:14,12.9,0.41,2.0,5.1,12.0,0.0,4108447744,2367770624,42.4,1466494976,111218688
2019-10-09 12:57:15,12.0,0.41,1.0,7.0,12.0,0.0,4108447744,2367901696,42.4,1466351616,110960640
2019-10-09 12:57:16,12.9,0.41,0.0,6.1,12.9,0.0,4108447744,2367913984,42.4,1466347520,110702592
2019-10-09 12:57:17,12.1,0.41,1.0,5.1,12.2,0.0,4108447744,2367877120,42.4,1466376192,110411776
2019-10-09 12:57:18,10.9,0.41,6.0,0.0,11.9,1.0,4108447744,2367889408,42.4,1466372096,110153728
2019-10-09 12:57:19,11.0,0.41,7.1,0.0,10.0,0.0,4108447744,2367766528,42.4,1466499072,109895680
2019-10-09 12:57:20,12.9,0.41,7.1,0.0,13.0,0.0,4108447744,2367778816,42.4,1466494976,109637632
2019-10-09 12:57:21,11.9,0.41,7.1,0.0,12.0,0.0,4108447744,2367782912,42.4,1466474496,109395968
2019-10-09 12:57:22,19.1,0.41,0.0,7.0,19.0,0.0,4108447744,2367795200,42.4,1466470400,109137920
2019-10-09 12:57:23,14.0,0.41,7.1,0.0,15.0,0.0,4108447744,2367913984,42.4,1466347520,108863488
2019-10-09 12:57:24,8.0,0.41,0.0,5.2,7.9,0.0,4108447744,2367778816,42.4,1466474496,108605440
2019-10-09 12:57:25,12.0,0.41,0.0,5.2,12.0,0.0,4108447744,2367823872,42.4,1466437632,108380160
2019-10-09 12:57:26,12.9,0.41,0.0,8.0,12.9,0.0,4108447744,2367811584,42.4,1466433536,108122112
2019-10-09 12:57:27,12.1,0.41,0.0,5.2,12.2,0.0,4108447744,2367832064,42.4,1466429440,107864064
2019-10-09 12:57:28,13.0,0.41,7.1,0.0,12.0,0.0,4108447744,2367844352,42.4,1466425344,107606016
2019-10-09 12:57:29,11.0,0.41,6.1,0.0,12.0,0.0,4108447744,2367832064,42.4,1466421248,107347968
2019-10-09 12:57:30,13.8,0.41,7.9,0.0,14.7,0.0,4108447744,2367844352,42.4,1466417152,107089920
2019-10-09 12:57:31,21.2,0.41,6.2,0.0,20.2,0.0,4108447744,2367971328,42.4,1466281984,106831872
2019-10-09 12:57:32,12.0,0.41,6.1,0.0,13.0,0.0,4108447744,2367733760,42.4,1466540032,106315776
2019-10-09 12:57:33,11.9,0.41,7.0,1.0,12.0,0.0,4108447744,2367979520,42.4,1466277888,106315776
2019-10-09 12:57:34,12.0,0.41,6.1,0.0,12.0,0.0,4108447744,2367991808,42.4,1466261504,106057728
2019-10-09 12:57:35,10.9,0.41,3.0,8.0,9.9,1.0,4108447744,2366799872,42.4,1467543552,124035072
2019-10-09 12:57:36,12.2,0.41,6.2,0.0,13.3,0.0,4108447744,2366672896,42.4,1467645952,123604992
2019-10-09 12:57:37,12.9,0.41,6.1,0.0,11.9,0.0,4108447744,2366767104,42.4,1467535360,123453440
2019-10-09 12:57:38,12.1,0.41,8.9,0.0,12.0,0.0,4108447744,2366779392,42.4,1467531264,123195392
2019-10-09 12:57:39,12.0,0.41,5.1,0.0,12.0,0.0,4108447744,2366791680,42.4,1467527168,122937344
2019-10-09 12:57:40,16.9,0.41,7.0,0.0,17.8,0.0,4108447744,2366779392,42.4,1467523072,122679296
2019-10-09 12:57:41,20.0,0.41,8.1,1.0,18.4,0.0,4108447744,2366685184,42.4,1467551744,122163200
2019-10-09 12:57:42,12.0,0.41,5.2,0.0,13.7,0.0,4108447744,2366795776,42.4,1467514880,121905152
2019-10-09 12:57:43,12.0,0.41,7.9,0.0,12.1,0.0,4108447744,2366918656,42.4,1467383808,121905152
2019-10-09 12:57:44,10.0,0.41,9.2,0.0,9.9,0.0,4108447744,2366930944,42.4,1467379712,121647104
2019-10-09 12:57:45,13.9,0.41,6.1,1.0,13.0,0.0,4108447744,2366676992,42.4,1467641856,121131008
2019-10-09 12:57:46,11.0,0.41,0.0,7.1,12.0,0.0,4108447744,2366922752,42.4,1467379712,121131008
2019-10-09 12:57:47,10.9,0.41,2.0,7.0,10.0,0.0,4108447744,2366763008,42.4,1467547648,120823808
2019-10-09 12:57:48,12.0,0.41,0.0,6.1,13.0,0.0,4108447744,2366767104,42.4,1467543552,120565760
2019-10-09 12:57:49,13.0,0.41,0.0,6.1,13.9,0.0,4108447744,2366787584,42.4,1467506688,120340480
2019-10-09 12:57:50,18.9,0.41,0.0,7.1,18.2,0.0,4108447744,2366558208,42.4,1467744256,119840768
2019-10-09 12:57:51,17.0,0.41,0.0,6.1,17.0,0.0,4108447744,2366775296,42.4,1467527168,119533568
2019-10-09 12:57:52,13.0,0.41,0.0,5.2,12.0,0.0,4108447744,2366771200,42.4,1467523072,119275520
2019-10-09 12:57:53,12.0,0.41,1.0,8.0,12.1,0.0,4108447744,2366660608,42.4,1467650048,119017472
2019-10-09 12:57:54,12.0,0.41,0.0,5.1,12.0,0.0,4108447744,2366914560,42.4,1467383808,119017472
2019-10-09 12:57:55,9.9,0.41,0.0,6.1,9.9,0.0,4108447744,2366918656,42.4,1467383808,118759424
2019-10-09 12:57:56,10.9,0.41,0.0,8.0,11.9,0.0,4108447744,2366922752,42.4,1467379712,118501376
2019-10-09 12:57:57,14.1,0.41,7.1,0.0,13.1,0.0,4108447744,2366910464,42.4,1467375616,118243328
2019-10-09 12:57:58,11.0,0.41,7.1,0.0,11.1,0.0,4108447744,2366808064,42.4,1467502592,117985280
2019-10-09 12:57:59,13.0,0.41,4.2,1.0,14.9,0.0,4108447744,2366795776,42.4,1467498496,117727232
2019-10-09 12:58:00,22.0,0.41,7.9,2.0,22.0,0.0,4108447744,2366717952,42.4,1467527168,117211136
2019-10-09 12:58:01,14.1,0.41,6.1,0.0,15.0,1.0,4108447744,2366783488,42.4,1467502592,116936704
2019-10-09 12:58:02,10.9,0.41,7.1,0.0,10.8,0.0,4108447744,2366771200,42.4,1467498496,116678656
2019-10-09 12:58:03,12.0,0.41,6.1,1.0,12.1,0.0,4108447744,2366636032,42.4,1467625472,116420608
2019-10-09 12:58:04,13.0,0.41,6.1,0.0,12.2,0.0,4108447744,2366705664,42.4,1467604992,116178944
2019-10-09 12:58:05,12.0,0.41,7.1,0.0,12.9,0.0,4108447744,2366685184,42.4,1467625472,115888128
