21608727 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_09.10.2019_12-24-41.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:32:40,33.8,0.41,0.0,7.0,0.0,34.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:41,35.0,0.41,1.0,6.0,36.4,0.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:42,35.0,0.41,0.0,5.1,0.0,35.4,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:43,35.0,0.41,0.0,7.0,0.0,35.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:44,34.9,0.41,0.0,5.9,0.0,35.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:45,35.0,0.41,0.0,5.1,35.0,0.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:46,35.0,0.41,0.0,7.0,34.7,1.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:47,34.9,0.41,0.0,5.0,35.0,1.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:48,34.9,0.41,0.0,6.0,0.0,34.3,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:49,33.9,0.41,0.0,7.1,35.0,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:50,34.9,0.41,0.0,6.1,35.0,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:51,34.4,0.41,0.0,7.9,34.3,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:52,35.0,0.41,0.0,8.1,1.0,35.6,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:53,36.5,0.41,0.0,6.1,0.0,35.1,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:54,35.0,0.41,0.0,5.1,1.0,35.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:55,34.0,0.41,0.0,8.0,0.0,35.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:56,35.9,0.41,0.0,5.0,35.0,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:57,34.1,0.41,0.0,5.1,35.0,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:58,35.7,0.41,2.0,7.0,35.0,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:32:59,35.0,0.41,0.0,5.1,34.7,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:00,35.1,0.41,2.0,6.0,35.7,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:01,34.9,0.41,0.0,6.0,35.0,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:02,34.9,0.41,0.0,5.1,35.4,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:03,34.8,0.41,0.0,5.9,35.0,0.0,4108447744,2225254400,45.8,1609523200,131014656
2019-10-09 12:33:04,35.0,0.41,2.0,6.1,35.0,0.0,4108447744,2225287168,45.8,1609490432,131047424
2019-10-09 12:33:05,35.0,0.41,0.0,6.0,34.7,0.0,4108447744,2225287168,45.8,1609490432,131047424
2019-10-09 12:33:06,33.9,0.41,0.0,6.0,35.0,0.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:07,35.9,0.41,1.0,6.9,0.0,37.4,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:08,34.9,0.41,0.0,6.0,0.0,35.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:09,35.0,0.41,0.0,5.1,0.0,35.0,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:10,35.1,0.41,4.0,6.0,0.0,35.4,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:11,34.0,0.41,0.0,6.0,0.0,35.4,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:12,35.8,0.41,0.0,5.9,0.0,35.4,4108447744,2225303552,45.8,1609474048,131063808
2019-10-09 12:33:13,35.1,0.41,0.0,6.1,0.0,35.0,4108447744,2225238016,45.8,1609531392,130998272
2019-10-09 12:33:14,33.8,0.41,6.9,0.0,0.0,36.0,4108447744,2225287168,45.8,1609482240,131047424
2019-10-09 12:33:15,35.2,0.41,6.0,0.0,3.0,34.3,4108447744,2225287168,45.8,1609482240,131047424
2019-10-09 12:33:16,34.7,0.41,7.0,0.0,0.0,36.0,4108447744,2225287168,45.8,1609482240,131047424
2019-10-09 12:33:17,35.2,0.41,5.1,0.0,0.0,34.7,4108447744,2225287168,45.8,1609482240,131047424
2019-10-09 12:33:18,34.9,0.41,5.9,0.0,0.0,35.0,4108447744,2225287168,45.8,1609474048,131047424
2019-10-09 12:33:19,34.7,0.41,7.9,0.0,34.7,1.0,4108447744,2225299456,45.8,1609474048,131047424
2019-10-09 12:33:20,36.0,0.41,6.1,0.0,36.4,0.0,4108447744,2225299456,45.8,1609474048,131047424
2019-10-09 12:33:21,34.2,0.41,6.0,0.0,34.7,0.0,4108447744,2225299456,45.8,1609474048,131047424
2019-10-09 12:33:22,35.9,0.41,7.0,0.0,0.0,35.4,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:23,33.9,0.41,6.9,0.0,0.0,35.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:24,34.9,0.41,6.0,0.0,0.0,35.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:25,35.2,0.41,6.1,0.0,0.0,35.4,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:26,34.9,0.41,6.9,0.0,0.0,34.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:27,34.9,0.41,5.1,0.0,0.0,36.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:28,34.9,0.41,7.0,0.0,0.0,35.7,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:29,34.8,0.41,6.9,0.0,0.0,35.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:30,35.2,0.41,6.1,0.0,0.0,35.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:31,34.9,0.41,6.9,0.0,0.0,34.3,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:32,34.8,0.41,6.0,0.0,1.0,35.4,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:33,34.9,0.41,6.0,0.0,35.0,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:34,33.8,0.41,8.8,0.0,0.0,35.6,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:35,36.3,0.41,6.1,0.0,1.0,35.7,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:36,34.9,0.41,6.0,0.0,0.0,35.6,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:37,34.9,0.41,7.0,0.0,34.3,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:38,28.3,0.41,26.6,0.8,29.1,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:39,51.1,0.41,8.6,0.0,50.0,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:40,34.3,0.41,7.1,0.0,36.0,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:41,34.9,0.41,6.0,1.0,35.4,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:42,32.4,0.41,11.4,0.9,32.4,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:43,37.7,0.41,10.9,0.0,38.3,1.1,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:44,34.4,0.41,0.0,8.8,33.7,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:45,35.2,0.41,0.0,7.2,36.0,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:46,33.9,0.41,1.0,7.1,34.0,0.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:47,34.9,0.41,0.0,7.1,0.0,35.0,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:48,35.9,0.41,0.0,8.0,0.0,35.6,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:49,34.3,0.41,25.3,5.2,0.0,11.2,4108447744,2225303552,45.8,1609474048,131047424
2019-10-09 12:33:50,36.1,0.41,35.7,7.9,0.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:33:51,35.1,0.41,35.7,6.1,0.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:33:52,34.0,0.41,37.0,4.1,0.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:33:53,34.9,0.41,35.4,2.0,5.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:33:54,35.8,0.41,34.3,0.0,5.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:33:55,34.1,0.41,34.3,1.0,6.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:33:56,34.9,0.41,35.6,1.0,5.1,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:33:57,34.9,0.41,35.4,0.0,5.9,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:33:58,34.9,0.41,35.0,3.0,5.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:33:59,35.7,0.41,35.0,0.0,6.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:00,34.2,0.41,34.3,0.0,6.9,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:01,34.6,0.41,36.0,1.0,5.9,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:02,34.6,0.41,35.3,0.0,7.1,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:03,35.7,0.41,35.7,0.0,6.1,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:04,34.6,0.41,35.0,1.0,5.1,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:05,35.3,0.41,34.7,0.0,6.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:06,34.9,0.41,35.4,0.0,5.1,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:07,34.0,0.41,35.0,1.0,5.0,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:08,34.8,0.41,35.4,1.0,5.9,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:09,36.1,0.41,35.3,0.0,7.8,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:10,33.4,0.41,38.8,2.0,7.1,0.0,4108447744,2225319936,45.8,1609449472,131063808
2019-10-09 12:34:11,35.1,0.41,38.1,4.0,9.9,3.0,4108447744,2222702592,45.9,1612054528,127995904
2019-10-09 12:34:12,35.5,0.41,35.2,1.0,9.7,0.0,4108447744,2222702592,45.9,1612054528,127995904
2019-10-09 12:34:13,34.9,0.41,36.7,0.0,8.2,0.0,4108447744,2222702592,45.9,1612054528,127995904
2019-10-09 12:34:14,33.9,0.41,35.0,1.0,7.1,0.0,4108447744,2226253824,45.8,1608503296,131547136
2019-10-09 12:34:15,33.9,0.41,33.0,0.0,13.2,0.0,4108447744,2226360320,45.8,1608396800,131653632
2019-10-09 12:34:16,35.7,0.41,37.8,1.0,12.2,0.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:17,34.5,0.41,34.7,0.0,9.3,0.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:18,36.4,0.41,35.7,0.0,10.1,0.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:19,35.1,0.41,36.0,1.0,7.1,0.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:20,34.9,0.41,35.0,1.0,8.9,0.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:21,34.3,0.41,35.0,2.0,7.1,1.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:22,34.8,0.41,35.0,2.0,7.9,0.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:23,33.8,0.41,33.0,0.0,5.2,0.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:24,34.7,0.41,35.6,0.0,6.9,0.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:25,34.1,0.41,34.0,3.0,6.1,0.0,4108447744,2226360320,45.8,1608388608,131653632
2019-10-09 12:34:26,34.1,0.41,34.3,0.0,5.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:27,34.9,0.41,35.0,0.0,5.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:28,34.0,0.41,34.7,1.0,5.0,0.0,4108447744,2226343936,45.8,1608396800,131637248
2019-10-09 12:34:29,34.9,0.41,35.0,0.0,6.1,0.0,4108447744,2226343936,45.8,1608396800,131637248
2019-10-09 12:34:30,35.1,0.41,34.3,0.0,5.1,0.0,4108447744,2226343936,45.8,1608396800,131637248
2019-10-09 12:34:31,33.9,0.41,34.7,2.0,6.0,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:32,34.9,0.41,35.0,0.0,5.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:33,35.0,0.41,34.3,0.0,6.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:34,34.0,0.41,34.7,2.0,5.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:35,34.9,0.41,35.0,0.0,6.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:36,35.0,0.41,34.0,0.0,5.1,1.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:37,33.9,0.41,35.0,1.0,5.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:38,35.0,0.41,35.0,0.0,6.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:39,35.0,0.41,35.0,0.0,5.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:40,34.8,0.41,35.0,1.0,5.9,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:41,35.0,0.41,35.0,0.0,6.1,0.0,4108447744,2226360320,45.8,1608380416,131653632
2019-10-09 12:34:42,36.3,0.41,35.3,0.0,6.9,0.0,4108447744,2226343936,45.8,1608396800,131637248
2019-10-09 12:34:43,33.9,0.41,36.6,0.0,7.1,0.0,4108447744,2226343936,45.8,1608396800,131637248
2019-10-09 12:34:44,34.7,0.41,35.0,0.0,7.9,0.0,4108447744,2226343936,45.8,1608396800,131637248
2019-10-09 12:34:45,33.8,0.41,33.3,0.0,0.0,6.1,4108447744,2226343936,45.8,1608396800,131637248
2019-10-09 12:34:46,33.9,0.41,36.0,1.0,0.0,5.1,4108447744,2226262016,45.8,1608478720,131555328
2019-10-09 12:34:47,35.0,0.41,34.0,0.0,0.0,5.0,4108447744,2226278400,45.8,1608462336,131571712
2019-10-09 12:34:48,34.8,0.41,35.0,0.0,0.0,6.0,4108447744,2226278400,45.8,1608462336,131571712
2019-10-09 12:34:49,36.3,0.41,37.3,0.0,1.0,7.8,4108447744,2226327552,45.8,1608413184,131620864
2019-10-09 12:34:50,33.5,0.41,33.7,2.0,0.0,5.2,4108447744,2226327552,45.8,1608413184,131620864
2019-10-09 12:34:51,36.3,0.41,35.9,0.0,0.0,7.8,4108447744,2226327552,45.8,1608413184,131620864
2019-10-09 12:34:52,32.7,0.41,35.1,1.0,0.0,5.2,4108447744,2226245632,45.8,1608486912,131538944
2019-10-09 12:34:53,35.0,0.41,34.7,1.0,0.0,5.1,4108447744,2226245632,45.8,1608486912,131538944
2019-10-09 12:34:54,34.9,0.41,34.3,0.0,0.0,5.0,4108447744,2226245632,45.8,1608486912,131538944
2019-10-09 12:34:55,34.9,0.41,36.0,0.0,0.0,7.0,4108447744,2226343936,45.8,1608388608,131637248
2019-10-09 12:34:56,33.9,0.41,35.0,1.0,0.0,5.1,4108447744,2226294784,45.8,1608437760,131588096
2019-10-09 12:34:57,34.9,0.41,34.0,1.0,0.0,5.9,4108447744,2226311168,45.8,1608421376,131604480
2019-10-09 12:34:58,35.0,0.41,36.0,1.0,0.0,5.1,4108447744,2226212864,45.8,1608519680,131506176
2019-10-09 12:34:59,34.0,0.41,35.0,0.0,0.0,5.9,4108447744,2226212864,45.8,1608519680,131506176
2019-10-09 12:35:00,34.9,0.41,35.0,1.0,0.0,6.0,4108447744,2226245632,45.8,1608486912,131538944
2019-10-09 12:35:01,35.8,0.41,35.6,2.0,2.0,6.1,4108447744,2226147328,45.8,1608585216,131440640
2019-10-09 12:35:02,34.1,0.41,34.3,0.0,0.0,5.1,4108447744,2226401280,45.8,1608347648,131530752
2019-10-09 12:35:03,34.9,0.41,35.0,0.0,0.0,5.1,4108447744,2226401280,45.8,1608347648,131530752
2019-10-09 12:35:04,34.0,0.41,36.6,1.0,0.0,5.0,4108447744,2226401280,45.8,1608347648,131530752
2019-10-09 12:35:05,34.9,0.41,34.3,0.0,0.0,6.1,4108447744,2226302976,45.8,1608445952,131432448
2019-10-09 12:35:06,35.0,0.41,34.7,0.0,1.0,6.1,4108447744,2226302976,45.8,1608441856,131432448
2019-10-09 12:35:07,34.8,0.41,36.0,1.0,1.0,6.1,4108447744,2226319360,45.8,1608429568,131432448
2019-10-09 12:35:08,34.0,0.41,34.0,0.0,0.0,6.0,4108447744,2226335744,45.8,1608404992,131432448
2019-10-09 12:35:09,35.8,0.41,35.0,1.0,2.0,6.0,4108447744,2226335744,45.8,1608404992,131432448
2019-10-09 12:35:10,34.1,0.41,35.4,0.0,6.1,0.0,4108447744,2226450432,45.8,1608290304,131547136
2019-10-09 12:35:11,35.0,0.41,34.7,0.0,1.0,6.0,4108447744,2226450432,45.8,1608290304,131547136
2019-10-09 12:35:12,35.0,0.41,34.3,0.0,0.0,4.1,4108447744,2226401280,45.8,1608339456,131497984
2019-10-09 12:35:13,34.9,0.41,36.6,0.0,0.0,6.0,4108447744,2226401280,45.8,1608331264,131497984
2019-10-09 12:35:14,34.0,0.41,34.3,0.0,1.0,6.1,4108447744,2226434048,45.8,1608298496,131530752
2019-10-09 12:35:15,34.0,0.41,34.0,0.0,2.0,6.0,4108447744,2226434048,45.8,1608298496,131530752
2019-10-09 12:35:16,35.9,0.41,36.0,0.0,4.1,0.0,4108447744,2226458624,45.8,1608282112,131547136
2019-10-09 12:35:17,34.9,0.41,35.0,1.0,6.9,0.0,4108447744,2226475008,45.8,1608265728,131563520
2019-10-09 12:35:18,34.0,0.41,34.0,0.0,5.1,0.0,4108447744,2226442240,45.8,1608298496,131530752
2019-10-09 12:35:19,35.0,0.41,36.6,0.0,0.0,5.1,4108447744,2226475008,45.8,1608265728,131563520
2019-10-09 12:35:20,34.0,0.41,34.3,0.0,0.0,6.0,4108447744,2226442240,45.8,1608298496,131530752
2019-10-09 12:35:21,34.9,0.41,35.0,0.0,0.0,5.1,4108447744,2226442240,45.8,1608298496,131530752
2019-10-09 12:35:22,35.0,0.41,35.6,0.0,0.0,6.0,4108447744,2226458624,45.8,1608273920,131547136
2019-10-09 12:35:23,34.9,0.41,35.0,0.0,1.0,6.0,4108447744,2226483200,45.8,1608273920,131547136
2019-10-09 12:35:24,34.0,0.41,35.0,0.0,0.0,5.1,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:25,35.0,0.41,36.3,0.0,0.0,5.1,4108447744,2226483200,45.8,1608273920,131547136
2019-10-09 12:35:26,34.9,0.41,34.3,0.0,6.0,0.0,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:27,34.8,0.41,35.0,0.0,5.9,0.0,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:28,34.1,0.41,36.0,0.0,5.1,0.0,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:29,35.0,0.41,34.7,0.0,6.0,0.0,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:30,34.0,0.41,34.3,0.0,5.1,0.0,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:31,35.7,0.41,36.6,1.0,6.9,0.0,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:32,34.1,0.41,34.3,1.0,4.1,0.0,4108447744,2226483200,45.8,1608273920,131547136
2019-10-09 12:35:33,34.9,0.41,35.3,1.0,6.9,0.0,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:34,35.0,0.41,35.4,0.0,6.0,0.0,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:35,35.0,0.41,35.0,0.0,5.1,0.0,4108447744,2226499584,45.8,1608257536,131563520
2019-10-09 12:35:36,34.0,0.41,34.7,2.0,6.1,0.0,4108447744,2226507776,45.8,1608249344,131563520
2019-10-09 12:35:37,34.8,0.41,36.0,1.0,6.0,0.0,4108447744,2226507776,45.8,1608249344,131563520
2019-10-09 12:35:38,35.0,0.41,34.3,1.0,4.1,0.0,4108447744,2226507776,45.8,1608249344,131563520
2019-10-09 12:35:39,35.0,0.41,35.0,0.0,5.0,0.0,4108447744,2226507776,45.8,1608249344,131563520
2019-10-09 12:35:40,34.9,0.41,36.6,2.0,6.9,0.0,4108447744,2226507776,45.8,1608249344,131563520
2019-10-09 12:35:41,35.0,0.41,34.0,0.0,5.1,1.0,4108447744,2226507776,45.8,1608249344,131563520
2019-10-09 12:35:42,34.9,0.41,35.0,0.0,6.1,0.0,4108447744,2226507776,45.8,1608241152,131563520
2019-10-09 12:35:43,34.7,0.41,36.6,2.0,6.1,1.0,4108447744,2226507776,45.8,1608241152,131563520
2019-10-09 12:35:44,34.2,0.41,19.4,1.0,17.2,3.0,4108447744,2226507776,45.8,1608241152,131563520
2019-10-09 12:35:45,35.0,0.41,6.9,1.0,35.0,0.0,4108447744,2226515968,45.8,1608241152,131563520
2019-10-09 12:35:46,33.9,0.41,6.1,0.0,34.7,0.0,4108447744,2226515968,45.8,1608241152,131563520
2019-10-09 12:35:47,35.7,0.41,13.5,36.6,15.2,5.9,4108447744,2227232768,45.8,1607520256,131305472
2019-10-09 12:35:48,34.5,0.41,9.3,37.6,9.7,3.8,4108447744,2227150848,45.8,1607602176,131223552
2019-10-09 12:35:49,34.9,0.41,15.2,36.1,9.0,2.0,4108447744,2227150848,45.8,1607602176,131223552
2019-10-09 12:35:50,34.0,0.41,8.2,36.4,9.9,3.9,4108447744,2227150848,45.8,1607602176,131223552
2019-10-09 12:35:51,35.0,0.41,7.2,36.4,9.8,3.0,4108447744,2227150848,45.8,1607602176,131223552
2019-10-09 12:35:52,33.5,0.41,5.3,35.1,8.9,0.0,4108447744,2227150848,45.8,1607593984,131223552
2019-10-09 12:35:53,34.1,0.41,5.1,36.0,12.1,2.0,4108447744,2227273728,45.8,1607462912,131223552
2019-10-09 12:35:54,35.9,0.41,4.1,35.4,6.9,0.0,4108447744,2227339264,45.8,1607397376,131289088
2019-10-09 12:35:55,34.5,0.41,3.0,35.6,7.0,1.0,4108447744,2227355648,45.8,1607380992,131305472
2019-10-09 12:35:56,38.1,0.41,3.8,38.1,11.5,4.0,4108447744,2227019776,45.8,1607659520,130756608
2019-10-09 12:35:57,32.1,0.41,53.1,27.1,29.5,13.5,4108447744,2222714880,45.9,1611886592,135331840
2019-10-09 12:35:58,38.8,0.41,14.3,1.0,0.0,38.5,4108447744,2222731264,45.9,1611853824,135331840
2019-10-09 12:35:59,29.2,0.41,1.1,9.8,15.4,16.1,4108447744,2222731264,45.9,1611853824,135331840
2019-10-09 12:36:00,34.1,0.41,0.0,6.1,34.3,1.0,4108447744,2222190592,45.9,1612398592,134791168
2019-10-09 12:36:01,35.4,0.41,0.0,7.9,23.3,13.9,4108447744,2222190592,45.9,1612394496,134791168
2019-10-09 12:36:02,35.0,0.41,1.0,7.0,0.0,34.3,4108447744,2222223360,45.9,1612361728,134823936
2019-10-09 12:36:03,33.5,0.41,0.0,6.1,0.0,33.7,4108447744,2222166016,45.9,1612419072,134758400
2019-10-09 12:36:04,34.9,0.41,6.9,1.0,0.0,35.0,4108447744,2222166016,45.9,1612419072,134758400
2019-10-09 12:36:05,34.0,0.41,0.0,5.1,0.0,34.7,4108447744,2222166016,45.9,1612419072,134758400
2019-10-09 12:36:06,35.0,0.41,0.0,6.0,0.0,34.3,4108447744,2222182400,45.9,1612402688,134774784
2019-10-09 12:36:07,35.6,0.41,6.0,1.0,0.0,35.6,4108447744,2222198784,45.9,1612386304,134791168
2019-10-09 12:36:08,34.6,0.41,8.8,0.0,0.0,34.7,4108447744,2222198784,45.9,1612386304,134791168
2019-10-09 12:36:09,35.1,0.41,9.1,0.0,0.0,35.0,4108447744,2222198784,45.9,1612386304,134791168
2019-10-09 12:36:10,35.3,0.41,8.8,1.0,0.0,35.6,4108447744,2222198784,45.9,1612386304,134791168
2019-10-09 12:36:11,33.1,0.41,5.2,0.0,0.0,33.0,4108447744,2222198784,45.9,1612386304,134791168
2019-10-09 12:36:12,34.9,0.41,6.0,0.0,0.0,35.0,4108447744,2222198784,45.9,1612386304,134791168
2019-10-09 12:36:13,35.0,0.41,5.1,1.0,0.0,35.0,4108447744,2222198784,45.9,1612386304,134791168
2019-10-09 12:36:14,34.0,0.41,6.0,0.0,0.0,35.0,4108447744,2222198784,45.9,1612382208,134791168
2019-10-09 12:36:15,34.8,0.41,6.9,0.0,0.0,35.0,4108447744,2222202880,45.9,1612382208,134791168
2019-10-09 12:36:16,34.1,0.41,6.0,2.0,0.0,34.3,4108447744,2222202880,45.9,1612382208,134791168
2019-10-09 12:36:17,35.0,0.41,6.0,0.0,9.1,26.0,4108447744,2222202880,45.9,1612382208,134791168
2019-10-09 12:36:18,34.9,0.41,6.0,0.0,25.3,9.1,4108447744,2222202880,45.9,1612382208,134791168
2019-10-09 12:36:19,34.0,0.41,4.0,2.0,0.0,35.0,4108447744,2222202880,45.9,1612382208,134791168
2019-10-09 12:36:20,34.9,0.41,6.0,0.0,0.0,35.0,4108447744,2222268416,45.9,1612316672,134856704
2019-10-09 12:36:21,35.0,0.41,5.9,0.0,0.0,35.0,4108447744,2222284800,45.9,1612300288,134873088
2019-10-09 12:36:22,34.0,0.41,5.1,1.0,1.0,34.3,4108447744,2222268416,45.9,1612316672,134856704
2019-10-09 12:36:23,34.9,0.41,6.0,1.0,0.0,34.3,4108447744,2222284800,45.9,1612292096,134873088
2019-10-09 12:36:24,34.9,0.41,6.9,0.0,8.1,27.0,4108447744,2222292992,45.9,1612292096,134873088
2019-10-09 12:36:25,35.1,0.41,6.0,1.0,35.0,0.0,4108447744,2222292992,45.9,1612292096,134873088
2019-10-09 12:36:26,34.0,0.41,5.1,1.0,34.0,0.0,4108447744,2222292992,45.9,1612292096,134873088
2019-10-09 12:36:27,36.7,0.41,8.7,0.0,36.9,0.0,4108447744,2222309376,45.9,1612275712,134889472
