1387813 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_14.10.2019_11-54-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 12:02:52,35.1,0.49,7.0,23.2,14.3,14.0,4108673024,2160812032,47.4,1673375744,124399616
2019-10-14 12:02:53,34.8,0.49,8.1,41.0,6.9,6.9,4108673024,2159329280,47.4,1674694656,118697984
2019-10-14 12:02:54,34.8,0.49,12.0,21.6,14.0,10.0,4108673024,2160316416,47.4,1673764864,119365632
2019-10-14 12:02:55,35.3,0.49,17.0,18.4,16.7,8.2,4108673024,2161651712,47.4,1672581120,120582144
2019-10-14 12:02:56,34.1,0.49,16.0,18.0,18.6,11.0,4108673024,2161364992,47.4,1672859648,120033280
2019-10-14 12:02:57,34.8,0.49,8.0,22.8,13.4,13.0,4108673024,2161614848,47.4,1672605696,120000512
2019-10-14 12:02:58,35.9,0.49,15.8,21.0,10.0,13.3,4108673024,2161405952,47.4,1672822784,119517184
2019-10-14 12:02:59,34.8,0.49,14.4,20.8,15.8,13.1,4108673024,2161082368,47.4,1673101312,118886400
2019-10-14 12:03:00,33.9,0.49,12.0,22.4,10.9,13.0,4108673024,2160316416,47.4,1673859072,117870592
2019-10-14 12:03:01,36.1,0.49,11.1,26.5,12.2,12.9,4108673024,2160594944,47.4,1673543680,118005760
2019-10-14 12:03:02,32.7,0.49,13.3,20.2,9.8,17.8,4108673024,2161262592,47.4,1672843264,118247424
2019-10-14 12:03:03,36.1,0.53,5.9,9.1,36.7,3.0,4108673024,2158678016,47.5,1675427840,115552256
2019-10-14 12:03:04,34.7,0.49,21.8,14.0,14.1,9.2,4108673024,2160644096,47.4,1673412608,117227520
2019-10-14 12:03:05,35.5,0.49,11.2,21.0,19.4,10.1,4108673024,2160193536,47.4,1673965568,116330496
2019-10-14 12:03:06,34.8,0.49,14.1,16.3,10.9,14.3,4108673024,2160422912,47.4,1673728000,116420608
2019-10-14 12:03:07,34.9,0.49,17.5,16.3,18.0,10.2,4108673024,2160619520,47.4,1673523200,116441088
2019-10-14 12:03:08,34.8,0.49,13.9,18.8,18.2,5.1,4108673024,2160762880,47.4,1673404416,116314112
2019-10-14 12:03:09,33.8,0.49,14.6,20.0,16.8,11.0,4108673024,2160963584,47.4,1673191424,116420608
2019-10-14 12:03:10,36.1,0.49,17.2,16.2,13.0,14.1,4108673024,2161135616,47.4,1673015296,116232192
2019-10-14 12:03:11,35.9,0.49,16.3,17.2,15.0,16.2,4108673024,2160877568,47.4,1673273344,115974144
2019-10-14 12:03:12,34.0,0.49,9.1,24.8,14.0,14.3,4108673024,2160300032,47.4,1673809920,114827264
2019-10-14 12:03:13,34.9,0.53,34.7,9.0,4.0,3.0,4108673024,2159120384,47.4,1674985472,113647616
2019-10-14 12:03:14,34.8,0.49,10.0,21.0,18.0,10.9,4108673024,2160963584,47.4,1672916992,115384320
2019-10-14 12:03:15,34.1,0.49,19.6,15.7,19.4,16.2,4108673024,2161070080,47.4,1672949760,115113984
2019-10-14 12:03:16,36.2,0.49,19.2,18.4,23.3,7.1,4108673024,2161389568,47.4,1672847360,115421184
2019-10-14 12:03:17,33.8,0.49,17.2,16.0,9.2,16.7,4108673024,2160304128,47.4,1673682944,114221056
2019-10-14 12:03:18,35.1,0.49,21.0,7.2,13.0,13.4,4108673024,2160918528,47.4,1673285632,114397184
2019-10-14 12:03:19,35.8,0.49,23.8,8.2,10.8,16.8,4108673024,2160918528,47.4,1673355264,113942528
2019-10-14 12:03:20,34.0,0.49,21.2,16.0,14.4,16.3,4108673024,2160738304,47.4,1673359360,113344512
2019-10-14 12:03:21,35.1,0.49,23.5,10.8,17.7,7.9,4108673024,2161688576,47.4,1672470528,113999872
2019-10-14 12:03:22,34.8,0.49,29.7,5.0,16.8,4.1,4108673024,2161221632,47.4,1672900608,113385472
2019-10-14 12:03:23,36.1,0.49,12.1,21.6,17.0,2.1,4108673024,2160640000,47.4,1673453568,112570368
2019-10-14 12:03:24,33.6,0.49,7.1,19.0,14.9,14.7,4108673024,2160766976,47.4,1673289728,112623616
2019-10-14 12:03:25,35.0,0.49,15.2,18.2,7.1,21.4,4108673024,2160558080,47.4,1673412608,112013312
2019-10-14 12:03:26,35.2,0.49,17.0,23.0,7.0,18.4,4108673024,2161307648,47.4,1672843264,112726016
2019-10-14 12:03:27,32.8,0.49,16.8,21.7,6.6,15.7,4108673024,2161303552,47.4,1672851456,112553984
2019-10-14 12:03:28,36.3,0.49,16.7,22.6,13.7,17.7,4108673024,2160779264,47.4,1673375744,111927296
2019-10-14 12:03:29,35.2,0.49,18.4,18.6,7.9,15.2,4108673024,2160893952,47.4,1673252864,112001024
2019-10-14 12:03:30,35.1,0.49,12.4,19.2,12.1,16.2,4108673024,2160791552,47.4,1673363456,111779840
2019-10-14 12:03:31,35.7,0.49,21.2,10.4,16.3,9.4,4108673024,2161537024,47.4,1672609792,112451584
2019-10-14 12:03:32,34.7,0.49,16.3,20.0,12.9,16.0,4108673024,2161848320,47.4,1672261632,128585728
2019-10-14 12:03:33,36.0,0.53,42.4,3.0,2.0,2.0,4108673024,2158800896,47.5,1675530240,125337600
2019-10-14 12:03:34,33.8,0.49,19.6,17.2,11.7,17.8,4108673024,2161876992,47.4,1672454144,128106496
2019-10-14 12:03:35,35.0,0.49,13.1,13.0,14.0,21.2,4108673024,2162036736,47.4,1672273920,128024576
2019-10-14 12:03:36,34.9,0.49,18.2,12.0,15.8,14.0,4108673024,2162016256,47.4,1672290304,127746048
2019-10-14 12:03:37,34.2,0.49,16.7,15.2,10.1,20.2,4108673024,2161631232,47.4,1672585216,127074304
2019-10-14 12:03:38,35.9,0.49,5.1,25.0,23.2,4.0,4108673024,2161754112,47.4,1672523776,127021056
2019-10-14 12:03:39,35.0,0.49,9.9,19.2,14.1,11.3,4108673024,2161328128,47.4,1672724480,126459904
2019-10-14 12:03:40,33.9,0.49,14.4,14.3,14.0,15.0,4108673024,2161885184,47.4,1672364032,126779392
2019-10-14 12:03:41,34.8,0.49,15.2,13.0,15.0,15.0,4108673024,2161373184,47.4,1672802304,125833216
2019-10-14 12:03:42,33.0,0.49,14.1,16.0,13.0,15.0,4108673024,2160979968,47.4,1673248768,125227008
2019-10-14 12:03:43,34.9,0.53,7.1,0.0,8.0,31.3,4108673024,2158850048,47.5,1675390976,122875904
2019-10-14 12:03:44,35.6,0.49,14.0,17.6,19.0,10.9,4108673024,2161250304,47.4,1672949760,124821504
2019-10-14 12:03:45,32.2,0.49,12.2,12.4,22.0,8.2,4108673024,2160586752,47.4,1673601024,124035072
2019-10-14 12:03:46,35.8,0.49,20.0,5.9,11.9,22.0,4108673024,2160615424,47.4,1673555968,123809792
2019-10-14 12:03:47,33.1,0.49,15.2,12.2,24.2,8.1,4108673024,2160893952,47.4,1673342976,123904000
2019-10-14 12:03:48,34.1,0.49,12.2,14.3,19.2,8.1,4108673024,2163204096,47.4,1671061504,126009344
2019-10-14 12:03:49,33.9,0.49,19.2,10.9,19.0,9.2,4108673024,2161848320,47.4,1672413184,124428288
2019-10-14 12:03:50,34.9,0.49,17.6,16.2,14.0,11.9,4108673024,2161512448,47.4,1672757248,123830272
2019-10-14 12:03:51,32.9,0.49,13.9,19.2,15.2,10.0,4108673024,2162049024,47.4,1672216576,124260352
2019-10-14 12:03:52,33.9,0.49,15.2,13.1,8.1,20.0,4108673024,2162114560,47.4,1672134656,124092416
2019-10-14 12:03:53,34.0,0.53,24.2,7.1,8.1,10.0,4108673024,2159620096,47.4,1674600448,121368576
2019-10-14 12:03:54,35.0,0.49,22.4,8.9,17.0,4.0,4108673024,2161954816,47.4,1672265728,123621376
2019-10-14 12:03:55,32.9,0.49,9.0,19.6,14.4,14.1,4108673024,2161217536,47.4,1672769536,122720256
2019-10-14 12:03:56,35.0,0.49,9.2,21.4,20.0,5.9,4108673024,2162307072,47.4,1671884800,123559936
2019-10-14 12:03:57,33.8,0.49,16.7,11.0,19.2,12.1,4108673024,2161336320,47.4,1672822784,122339328
2019-10-14 12:03:58,33.2,0.49,11.3,13.4,19.8,12.4,4108673024,2161299456,47.4,1673027584,122187776
2019-10-14 12:03:59,33.9,0.49,19.6,10.2,12.0,15.2,4108673024,2161692672,47.4,1672540160,122007552
2019-10-14 12:04:00,34.0,0.49,15.3,14.0,9.0,21.8,4108673024,2161205248,47.4,1673113600,121380864
2019-10-14 12:04:01,33.8,0.49,18.0,12.1,12.7,15.7,4108673024,2161606656,47.4,1672482816,121700352
2019-10-14 12:04:02,33.9,0.49,17.0,11.1,16.2,13.1,4108673024,2160582656,47.4,1673715712,120410112
2019-10-14 12:04:03,35.1,0.54,28.3,11.2,9.7,8.1,4108673024,2158727168,47.5,1675538432,118272000
2019-10-14 12:04:04,34.0,0.49,30.6,7.1,11.0,4.0,4108673024,2161061888,47.4,1673207808,120594432
2019-10-14 12:04:05,33.9,0.49,12.0,19.4,16.8,12.9,4108673024,2162786304,47.4,1671467008,121913344
2019-10-14 12:04:06,33.9,0.49,7.1,26.2,11.8,13.3,4108673024,2162155520,47.4,1672048640,121114624
2019-10-14 12:04:07,33.8,0.49,16.2,15.0,21.0,6.1,4108673024,2162892800,47.4,1671270400,121581568
2019-10-14 12:04:08,33.0,0.49,18.0,8.1,14.0,16.0,4108673024,2162462720,47.4,1671700480,120995840
2019-10-14 12:04:09,34.2,0.49,24.2,4.1,12.2,17.3,4108673024,2162413568,47.4,1671880704,120930304
2019-10-14 12:04:10,33.8,0.49,20.2,11.9,23.0,9.9,4108673024,2161627136,47.4,1672556544,115912704
2019-10-14 12:04:11,33.0,0.49,14.1,15.2,10.1,15.3,4108673024,2162073600,47.4,1672151040,116187136
2019-10-14 12:04:12,34.8,0.49,5.1,26.0,18.8,9.0,4108673024,2162077696,47.4,1672130560,115953664
2019-10-14 12:04:13,33.9,0.54,13.0,17.0,13.1,16.0,4108673024,2159357952,47.4,1674813440,112791552
2019-10-14 12:04:14,34.1,0.54,34.3,3.0,1.0,7.1,4108673024,2158804992,47.5,1675362304,112087040
2019-10-14 12:04:15,34.7,0.49,10.3,15.2,8.9,24.8,4108673024,2162274304,47.4,1671901184,115376128
2019-10-14 12:04:16,34.4,0.49,20.6,10.1,10.4,13.1,4108673024,2162216960,47.4,1671925760,115073024
2019-10-14 12:04:17,33.8,0.49,22.0,8.0,18.8,9.9,4108673024,2161364992,47.4,1672757248,113926144
2019-10-14 12:04:18,34.0,0.49,20.4,14.0,12.0,14.1,4108673024,2161766400,47.4,1672359936,114102272
2019-10-14 12:04:19,34.8,0.49,21.2,8.1,14.9,13.1,4108673024,2161319936,47.4,1672732672,113500160
2019-10-14 12:04:20,32.2,0.49,17.0,13.0,10.9,22.0,4108673024,2162216960,47.4,1671991296,114057216
2019-10-14 12:04:21,36.1,0.49,9.8,24.2,10.1,19.4,4108673024,2162585600,47.4,1671622656,114298880
2019-10-14 12:04:22,34.8,0.49,22.0,5.1,8.0,20.0,4108673024,2161537024,47.4,1672671232,113025024
2019-10-14 12:04:23,34.9,0.49,20.8,11.2,11.1,16.0,4108673024,2161782784,47.4,1672400896,112701440
2019-10-14 12:04:24,34.9,0.54,34.0,2.0,8.5,7.0,4108673024,2159263744,47.4,1674928128,110153728
2019-10-14 12:04:25,35.1,0.49,17.2,13.3,15.2,11.2,4108673024,2161561600,47.4,1672626176,112226304
2019-10-14 12:04:26,34.8,0.49,5.1,23.1,15.2,18.6,4108673024,2162003968,47.4,1672126464,112369664
2019-10-14 12:04:27,33.9,0.49,15.0,10.0,15.8,22.5,4108673024,2162122752,47.4,1671991296,112312320
2019-10-14 12:04:28,36.0,0.49,8.2,19.0,14.9,17.2,4108673024,2161565696,47.4,1672531968,111505408
2019-10-14 12:04:29,33.8,0.49,16.7,9.2,12.1,21.0,4108673024,2161418240,47.4,1672622080,111050752
2019-10-14 12:04:30,36.3,0.49,10.1,22.8,12.2,17.3,4108673024,2161573888,47.4,1672581120,111038464
2019-10-14 12:04:31,34.0,0.49,13.0,13.5,16.0,17.2,4108673024,2161491968,47.4,1672663040,110845952
2019-10-14 12:04:32,34.8,0.49,13.1,13.1,15.8,18.2,4108673024,2161483776,47.4,1672671232,110604288
2019-10-14 12:04:33,34.7,0.49,14.1,14.1,8.8,19.2,4108673024,2162696192,47.4,1671467008,111620096
2019-10-14 12:04:34,35.3,0.54,34.7,3.1,3.0,8.1,4108673024,2159890432,47.4,1674268672,108781568
2019-10-14 12:04:35,34.8,0.49,20.0,9.9,14.0,12.4,4108673024,2162470912,47.4,1671700480,111144960
2019-10-14 12:04:36,34.9,0.49,14.9,15.2,10.0,22.8,4108673024,2161401856,47.4,1672720384,109797376
2019-10-14 12:04:37,34.7,0.49,18.2,9.0,13.3,18.3,4108673024,2162233344,47.4,1671901184,110522368
2019-10-14 12:04:38,33.4,0.49,35.6,18.4,27.7,23.0,4108673024,2161889280,47.4,1672228864,108441600
2019-10-14 12:04:39,34.3,0.49,45.5,51.0,46.5,58.6,4108673024,2162241536,47.4,1671835648,108441600
2019-10-14 12:04:40,36.8,0.49,19.1,14.9,24.5,19.6,4108673024,2161811456,47.4,1672499200,107941888
2019-10-14 12:04:41,34.6,0.49,37.1,23.2,28.6,34.9,4108673024,2161061888,47.4,1673191424,123256832
2019-10-14 12:04:42,36.2,0.49,18.2,15.3,19.6,17.2,4108673024,2158948352,47.5,1675329536,120918016
2019-10-14 12:04:43,34.1,0.49,15.3,18.8,24.7,14.0,4108673024,2159276032,47.4,1675014144,120942592
2019-10-14 12:04:44,35.9,0.54,33.3,0.0,10.8,3.0,4108673024,2156310528,47.5,1677938688,117915648
2019-10-14 12:04:45,34.6,0.49,37.4,11.9,18.2,12.1,4108673024,2158850048,47.5,1675407360,120254464
2019-10-14 12:04:46,32.6,0.49,33.3,41.8,56.1,43.2,4108673024,2158841856,47.5,1675386880,119963648
2019-10-14 12:04:47,35.8,0.49,36.5,30.9,45.4,36.5,4108673024,2158850048,47.5,1675358208,119865344
2019-10-14 12:04:48,36.7,0.49,9.5,14.4,22.0,16.2,4108673024,2158891008,47.5,1675309056,119865344
2019-10-14 12:04:49,33.7,0.49,24.5,15.0,33.7,8.2,4108673024,2159501312,47.4,1674661888,120291328
2019-10-14 12:04:50,35.6,0.49,14.4,22.7,24.5,15.5,4108673024,2158845952,47.5,1675153408,115458048
2019-10-14 12:04:51,34.9,0.49,21.6,16.5,18.6,18.0,4108673024,2158682112,47.5,1675300864,114159616
2019-10-14 12:04:52,34.9,0.49,27.6,8.2,19.0,9.3,4108673024,2159005696,47.5,1675030528,114192384
2019-10-14 12:04:53,34.9,0.49,23.5,20.2,25.5,14.9,4108673024,2159165440,47.4,1674620928,114200576
2019-10-14 12:04:54,34.8,0.54,26.3,41.8,30.7,22.7,4108673024,2156007424,47.5,1678004224,110862336
2019-10-14 12:04:55,34.9,0.49,23.5,22.0,12.5,11.5,4108673024,2157727744,47.5,1676288000,112496640
2019-10-14 12:04:56,35.0,0.49,23.8,23.2,10.2,19.8,4108673024,2159480832,47.4,1674498048,113844224
2019-10-14 12:04:57,33.9,0.49,22.4,21.0,13.7,7.1,4108673024,2159857664,47.4,1674125312,114126848
2019-10-14 12:04:58,34.9,0.49,27.3,15.2,19.8,16.0,4108673024,2158157824,47.5,1675575296,112279552
2019-10-14 12:04:59,35.0,0.49,26.8,17.7,19.4,15.8,4108673024,2157785088,47.5,1676169216,111640576
2019-10-14 12:05:00,35.2,0.49,13.9,17.6,22.5,24.0,4108673024,2157105152,47.5,1676353536,110092288
2019-10-14 12:05:01,34.0,0.49,17.0,14.7,27.1,10.5,4108673024,2154864640,47.6,1678917632,106995712
2019-10-14 12:05:02,35.7,0.49,15.3,12.1,18.2,16.0,4108673024,2155311104,47.5,1678704640,107110400
2019-10-14 12:05:03,34.1,0.49,6.3,20.6,9.3,24.5,4108673024,2156302336,47.5,1677791232,107610112
2019-10-14 12:05:04,37.7,0.54,36.4,6.1,9.9,12.2,4108673024,2152431616,47.6,1681879040,123293696
2019-10-14 12:05:05,33.1,0.49,16.0,13.4,21.0,18.6,4108673024,2155159552,47.5,1679097856,125935616
2019-10-14 12:05:06,33.8,0.49,8.1,23.8,19.2,13.0,4108673024,2156032000,47.5,1678196736,126480384
2019-10-14 12:05:07,36.2,0.49,13.5,17.5,26.5,12.4,4108673024,2157158400,47.5,1677070336,127438848
2019-10-14 12:05:08,33.9,0.49,11.1,10.1,26.3,12.7,4108673024,2157150208,47.5,1677025280,127213568
2019-10-14 12:05:09,35.7,0.49,22.0,8.1,20.8,20.8,4108673024,2157072384,47.5,1677099008,126955520
2019-10-14 12:05:10,34.9,0.49,16.5,11.3,18.6,17.2,4108673024,2156888064,47.5,1677262848,126423040
2019-10-14 12:05:11,33.9,0.49,14.3,16.0,27.7,12.0,4108673024,2156474368,47.5,1677447168,125968384
2019-10-14 12:05:12,36.5,0.49,11.6,16.7,12.6,21.6,4108673024,2156904448,47.5,1677242368,126197760
2019-10-14 12:05:13,11.7,0.49,34.3,14.0,33.3,14.7,4108673024,2156662784,47.5,1677430784,123895808
2019-10-14 12:05:14,50.6,0.54,17.7,14.7,21.4,35.4,4108673024,2153410560,47.6,1680732160,120266752
2019-10-14 12:05:15,31.9,0.49,5.1,4.1,13.1,26.5,4108673024,2156167168,47.5,1677983744,122830848
2019-10-14 12:05:16,35.1,0.49,15.3,15.5,21.2,12.4,4108673024,2156593152,47.5,1677541376,123179008
2019-10-14 12:05:17,35.0,0.49,9.2,20.4,26.0,6.9,4108673024,2157195264,47.5,1676926976,123547648
2019-10-14 12:05:18,36.0,0.49,10.9,17.2,16.2,25.3,4108673024,2157076480,47.5,1677037568,123092992
2019-10-14 12:05:19,33.7,0.49,20.8,17.8,28.7,9.2,4108673024,2156077056,47.5,1678020608,121761792
2019-10-14 12:05:20,35.3,0.49,15.2,14.4,32.7,11.1,4108673024,2156347392,47.5,1677750272,121528320
2019-10-14 12:05:21,34.9,0.49,12.1,10.2,27.3,12.1,4108673024,2157551616,47.5,1676550144,122544128
2019-10-14 12:05:22,34.8,0.49,16.5,15.0,15.0,15.0,4108673024,2156335104,47.5,1677774848,121229312
2019-10-14 12:05:23,35.9,0.49,7.0,18.4,13.9,24.2,4108673024,2157060096,47.5,1677025280,121737216
2019-10-14 12:05:24,34.9,0.54,9.6,29.3,3.0,15.2,4108673024,2152775680,47.6,1681293312,117379072
2019-10-14 12:05:25,36.6,0.49,27.8,25.0,10.5,18.6,4108673024,2156421120,47.5,1677414400,120791040
2019-10-14 12:05:26,38.2,0.49,8.2,29.2,19.4,12.2,4108673024,2155229184,47.5,1678815232,119373824
2019-10-14 12:05:27,34.0,0.49,11.5,21.4,11.9,18.6,4108673024,2155700224,47.5,1678315520,119459840
2019-10-14 12:05:28,34.5,0.49,25.2,11.2,14.9,14.1,4108673024,2155741184,47.5,1678274560,119500800
2019-10-14 12:05:29,35.3,0.49,26.5,15.5,5.3,15.5,4108673024,2155507712,47.5,1678458880,119042048
2019-10-14 12:05:30,33.7,0.49,13.3,22.4,20.8,15.3,4108673024,2154942464,47.6,1679085568,114393088
2019-10-14 12:05:31,35.5,0.49,17.5,20.6,16.5,16.5,4108673024,2156621824,47.5,1677299712,115859456
2019-10-14 12:05:32,32.8,0.49,17.0,17.2,14.1,14.0,4108673024,2155814912,47.5,1678180352,114884608
2019-10-14 12:05:33,33.8,0.49,19.8,16.2,8.1,20.4,4108673024,2155347968,47.5,1678630912,114171904
2019-10-14 12:05:34,33.3,0.54,30.3,12.1,2.1,5.1,4108673024,2152603648,47.6,1681379328,111341568
2019-10-14 12:05:35,33.8,0.49,18.2,11.1,16.0,10.2,4108673024,2154967040,47.6,1679015936,113524736
2019-10-14 12:05:36,33.8,0.49,13.3,12.2,17.0,20.2,4108673024,2155720704,47.5,1678258176,113913856
2019-10-14 12:05:37,33.9,0.49,14.0,14.3,12.7,27.5,4108673024,2156244992,47.5,1677504512,112697344
2019-10-14 12:05:38,33.9,0.49,18.6,13.0,11.1,18.0,4108673024,2155933696,47.5,1678016512,112017408
2019-10-14 12:05:39,34.8,0.49,17.8,15.2,13.0,18.6,4108673024,2155356160,47.5,1678589952,111366144
2019-10-14 12:05:40,32.9,0.49,27.0,13.3,8.2,17.2,4108673024,2155286528,47.5,1678635008,110919680
2019-10-14 12:05:41,34.0,0.49,15.5,8.2,20.4,15.2,4108673024,2155462656,47.5,1678438400,110829568
2019-10-14 12:05:42,33.3,0.49,17.3,9.2,19.6,18.0,4108673024,2157715456,47.5,1676328960,113008640
2019-10-14 12:05:43,33.4,0.49,22.0,8.8,20.0,11.8,4108673024,2158186496,47.5,1675849728,113221632
2019-10-14 12:05:44,34.8,0.54,24.7,9.4,18.2,6.1,4108673024,2154323968,47.6,1679659008,108969984
2019-10-14 12:05:45,33.7,0.49,34.7,4.0,8.8,5.0,4108673024,2157027328,47.5,1676771328,111570944
2019-10-14 12:05:46,34.0,0.49,18.9,18.2,25.3,14.9,4108673024,2157023232,47.5,1677000704,111308800
2019-10-14 12:05:47,34.7,0.49,22.7,28.0,19.6,27.7,4108673024,2155999232,47.5,1678020608,110067712
2019-10-14 12:05:48,34.1,0.49,16.2,15.5,8.2,19.4,4108673024,2157211648,47.5,1676804096,111157248
2019-10-14 12:05:49,33.1,0.49,7.1,18.7,16.3,17.0,4108673024,2156589056,47.5,1677418496,110333952
2019-10-14 12:05:50,33.8,0.49,15.2,14.1,12.1,24.5,4108673024,2156281856,47.5,1677737984,109940736
2019-10-14 12:05:51,32.8,0.49,8.2,19.4,20.0,12.1,4108673024,2156556288,47.5,1677463552,109977600
2019-10-14 12:05:52,34.1,0.49,11.0,21.6,17.5,11.2,4108673024,2156118016,47.5,1677881344,109289472
2019-10-14 12:05:53,32.1,0.49,21.4,13.4,14.7,12.2,4108673024,2156544000,47.5,1677586432,109744128
2019-10-14 12:05:55,34.3,0.54,18.6,15.8,15.3,17.8,4108673024,2152501248,47.6,1681715200,124686336
2019-10-14 12:05:55,34.5,0.54,9.9,1.0,6.2,29.3,4108673024,2153062400,47.6,1681059840,125136896
2019-10-14 12:05:56,33.6,0.49,36.1,23.2,27.3,24.5,4108673024,2155888640,47.5,1678196736,127848448
2019-10-14 12:05:58,36.2,0.49,33.0,28.4,37.6,15.3,4108673024,2156638208,47.5,1677430784,128385024
2019-10-14 12:05:58,31.1,0.49,32.3,34.8,31.9,31.2,4108673024,2155966464,47.5,1678086144,127619072
2019-10-14 12:05:59,34.8,0.49,23.0,10.2,24.2,14.4,4108673024,2156060672,47.5,1677963264,127459328
2019-10-14 12:06:00,33.9,0.49,11.2,17.2,38.0,18.8,4108673024,2156826624,47.5,1677193216,127987712
2019-10-14 12:06:01,34.0,0.49,21.8,13.0,18.6,21.4,4108673024,2155974656,47.5,1678012416,126566400
2019-10-14 12:06:02,35.0,0.49,13.1,12.2,27.0,10.9,4108673024,2155606016,47.5,1678368768,125952000
2019-10-14 12:06:03,34.3,0.49,21.4,6.1,18.6,18.4,4108673024,2154835968,47.6,1679134720,124936192
2019-10-14 12:06:04,36.0,0.49,11.8,21.2,17.0,9.3,4108673024,2155720704,47.5,1678237696,125726720
2019-10-14 12:06:05,34.8,0.55,40.0,4.0,1.0,1.0,4108673024,2152996864,47.6,1680965632,122839040
2019-10-14 12:06:06,34.1,0.49,20.0,15.2,20.6,6.1,4108673024,2155708416,47.5,1678245888,125403136
2019-10-14 12:06:07,34.8,0.49,16.0,18.0,17.3,7.1,4108673024,2155483136,47.5,1678458880,124870656
2019-10-14 12:06:08,35.0,0.49,22.5,9.1,14.1,15.2,4108673024,2155397120,47.5,1678548992,124731392
2019-10-14 12:06:10,34.8,0.49,14.9,15.2,8.0,18.2,4108673024,2155802624,47.5,1678123008,124813312
2019-10-14 12:06:11,34.9,0.49,13.0,22.5,11.0,15.2,4108673024,2157023232,47.5,1676902400,125976576
2019-10-14 12:06:12,36.1,0.49,7.1,26.8,11.1,17.0,4108673024,2156531712,47.5,1677352960,125263872
2019-10-14 12:06:13,33.8,0.49,12.2,27.0,14.0,13.6,4108673024,2157371392,47.5,1676562432,121929728
2019-10-14 12:06:14,34.2,0.49,11.2,25.0,15.2,12.1,4108673024,2157150208,47.5,1676787712,121507840
2019-10-14 12:06:15,36.1,0.49,9.1,22.7,19.8,8.1,4108673024,2157629440,47.5,1676095488,121851904
2019-10-14 12:06:16,34.8,0.55,2.9,41.6,0.0,2.0,4108673024,2154643456,47.6,1679298560,118714368
2019-10-14 12:06:17,34.0,0.49,14.3,23.5,10.1,13.0,4108673024,2157510656,47.5,1676423168,121389056
2019-10-14 12:06:18,35.8,0.49,14.1,18.2,15.5,10.1,4108673024,2157711360,47.5,1676152832,121266176
2019-10-14 12:06:19,33.8,0.49,15.3,25.0,9.0,24.5,4108673024,2156900352,47.5,1677086720,120324096
2019-10-14 12:06:20,35.2,0.49,10.2,24.2,13.3,7.1,4108673024,2157191168,47.5,1676759040,120365056
2019-10-14 12:06:21,34.9,0.49,13.0,22.4,13.3,9.1,4108673024,2156818432,47.5,1677111296,119767040
2019-10-14 12:06:22,34.9,0.49,13.7,24.0,14.4,15.8,4108673024,2157064192,47.5,1676857344,119832576
2019-10-14 12:06:23,34.8,0.49,17.3,17.2,9.0,18.2,4108673024,2156851200,47.5,1676726272,119320576
2019-10-14 12:06:24,36.4,0.49,8.3,19.4,11.1,18.6,4108673024,2157334528,47.5,1676681216,119517184
2019-10-14 12:06:25,33.9,0.49,8.2,19.4,9.2,21.2,4108673024,2156298240,47.5,1677709312,118075392
2019-10-14 12:06:26,35.9,0.55,3.0,39.0,2.0,0.0,4108673024,2153619456,47.6,1680371712,115212288
2019-10-14 12:06:27,32.8,0.49,15.2,22.8,9.0,11.8,4108673024,2156154880,47.5,1677848576,117694464
2019-10-14 12:06:28,36.0,0.49,13.7,19.2,30.4,11.2,4108673024,2146598912,47.8,1687347200,107470848
2019-10-14 12:06:29,33.8,0.49,34.7,24.5,81.6,17.0,4108673024,2125209600,48.3,1708929024,119750656
2019-10-14 12:06:30,34.8,0.49,21.4,69.3,40.8,27.3,4108673024,2100293632,48.9,1733844992,108736512
2019-10-14 12:06:31,35.2,0.49,28.7,48.0,21.9,52.0,4108673024,2152329216,47.6,1680584704,158257152
2019-10-14 12:06:32,34.8,0.49,10.2,17.8,14.3,21.2,4108673024,2151636992,47.6,1681199104,157351936
2019-10-14 12:06:33,35.2,0.49,12.7,15.2,10.1,25.3,4108673024,2152296448,47.6,1680572416,157655040
2019-10-14 12:06:34,35.0,0.49,10.1,17.2,15.0,19.4,4108673024,2152538112,47.6,1680326656,157876224
2019-10-14 12:06:35,33.9,0.49,5.2,24.2,10.1,19.4,4108673024,2152648704,47.6,1680216064,157593600
2019-10-14 12:06:36,37.0,0.55,1.0,36.0,2.0,8.0,4108673024,2150019072,47.7,1682837504,154845184
2019-10-14 12:06:37,34.0,0.49,6.2,18.2,11.9,24.5,4108673024,2153123840,47.6,1679695872,157786112
2019-10-14 12:06:38,34.9,0.49,16.0,23.0,12.2,24.8,4108673024,2152095744,47.6,1680482304,156729344
2019-10-14 12:06:39,34.6,0.49,23.5,21.0,19.8,27.0,4108673024,2150891520,47.6,1681895424,155172864
2019-10-14 12:06:40,32.6,0.49,54.6,39.2,41.7,59.2,4108673024,2150404096,47.7,1682141184,154652672
