454343 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_14.10.2019_12-12-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 12:20:51,12.2,0.46,24.5,14.1,8.3,16.3,4108673024,1956069376,52.4,1879941120,118296576
2019-10-14 12:20:52,11.8,0.46,22.2,14.1,20.2,19.4,4108673024,1949007872,52.6,1887014912,111038464
2019-10-14 12:20:53,12.4,0.46,21.5,11.5,21.6,20.4,4108673024,1947291648,52.6,1888731136,109264896
2019-10-14 12:20:54,11.1,0.46,28.4,24.5,34.0,31.3,4108673024,1945481216,52.6,1890533376,107425792
2019-10-14 12:20:55,10.0,0.46,15.8,35.4,30.9,33.3,4108673024,1956122624,52.4,1879900160,117522432
2019-10-14 12:20:56,11.9,0.46,3.0,7.9,10.1,15.0,4108673024,1956061184,52.4,1879957504,117297152
2019-10-14 12:20:57,11.8,0.47,37.6,23.5,80.4,36.4,4108673024,1952272384,52.5,1883734016,112893952
2019-10-14 12:20:58,11.9,0.46,52.0,62.9,52.0,51.0,4108673024,1938358272,52.8,1897889792,115847168
2019-10-14 12:20:59,19.1,0.46,31.4,34.0,42.7,38.2,4108673024,1917628416,53.3,1918332928,112205824
2019-10-14 12:21:00,15.6,0.46,29.6,28.0,22.2,21.0,4108673024,1905610752,53.6,1930223616,116953088
2019-10-14 12:21:01,12.0,0.46,29.7,18.6,47.5,47.7,4108673024,1889681408,54.0,1945907200,117624832
2019-10-14 12:21:02,11.1,0.46,46.4,37.8,31.4,22.5,4108673024,1882779648,54.2,1952927744,110108672
2019-10-14 12:21:03,13.0,0.46,28.6,36.8,26.7,23.3,4108673024,1874677760,54.4,1961144320,118554624
2019-10-14 12:21:04,12.0,0.46,11.2,7.4,18.7,9.3,4108673024,1872949248,54.4,1962778624,116723712
2019-10-14 12:21:05,9.9,0.46,53.1,35.0,39.4,27.2,4108673024,1866268672,54.6,1969545216,109379584
2019-10-14 12:21:06,9.9,0.46,36.7,33.0,46.7,40.0,4108673024,1857355776,54.8,1978593280,119123968
2019-10-14 12:21:07,11.8,0.47,14.7,28.4,49.5,16.8,4108673024,1846067200,55.1,1989775360,107769856
2019-10-14 12:21:08,19.0,0.46,25.0,40.0,32.3,26.7,4108673024,1836879872,55.3,1999048704,114712576
2019-10-14 12:21:09,16.2,0.46,37.8,29.3,32.0,37.1,4108673024,1828376576,55.5,2007789568,137998336
2019-10-14 12:21:10,8.1,0.46,20.4,46.3,44.7,36.5,4108673024,1827352576,55.5,2008596480,136822784
2019-10-14 12:21:11,11.0,0.46,21.4,24.7,28.0,16.3,4108673024,1826226176,55.6,2009722880,135651328
2019-10-14 12:21:12,11.9,0.46,18.0,11.2,30.9,31.3,4108673024,1826586624,55.5,2009358336,136007680
2019-10-14 12:21:13,13.0,0.46,6.1,15.8,14.3,5.2,4108673024,1825034240,55.6,2010898432,134225920
2019-10-14 12:21:14,12.2,0.46,33.7,44.2,31.7,39.6,4108673024,1825587200,55.6,2010386432,134742016
2019-10-14 12:21:15,12.0,0.46,28.7,18.9,20.2,17.2,4108673024,1822244864,55.6,2013683712,131354624
2019-10-14 12:21:16,14.8,0.46,86.0,71.3,72.8,82.9,4108673024,1811775488,55.9,2024087552,120725504
2019-10-14 12:21:17,21.7,0.47,67.3,60.8,52.9,66.7,4108673024,1808474112,56.0,2027442176,117387264
2019-10-14 12:21:18,12.0,0.46,29.6,30.2,25.7,22.9,4108673024,1807040512,56.0,2028859392,115322880
2019-10-14 12:21:19,11.7,0.46,77.2,50.5,53.5,58.4,4108673024,1797713920,56.2,2038362112,121028608
2019-10-14 12:21:20,12.1,0.46,60.4,77.3,78.8,73.2,4108673024,1797406720,56.3,2038386688,120082432
2019-10-14 12:21:21,12.0,0.46,49.5,54.1,58.0,50.0,4108673024,1792368640,56.4,2043305984,113029120
2019-10-14 12:21:22,9.7,0.46,31.4,45.1,29.4,28.4,4108673024,1795522560,56.3,2040365056,113827840
2019-10-14 12:21:23,11.5,0.46,55.3,50.5,41.6,57.1,4108673024,1788002304,56.5,2047905792,105652224
2019-10-14 12:21:24,12.0,0.46,12.9,21.8,26.0,9.9,4108673024,2824896512,31.2,1011945472,1157099520
2019-10-14 12:21:25,10.9,0.46,10.3,14.9,7.2,13.1,4108673024,2825445376,31.2,1011388416,1157533696
2019-10-14 12:21:26,16.1,0.46,33.0,21.6,27.2,19.2,4108673024,2824802304,31.2,1011978240,1156751360
2019-10-14 12:21:27,20.3,0.47,9.0,4.1,15.3,2.1,4108673024,2824871936,31.2,1011929088,1156517888
2019-10-14 12:21:28,12.0,0.46,5.1,8.1,4.9,7.1,4108673024,2824306688,31.3,1012510720,1155735552
2019-10-14 12:21:29,13.0,0.46,3.0,13.1,4.0,4.0,4108673024,2824335360,31.3,1012465664,1155735552
2019-10-14 12:21:30,11.0,0.46,29.3,33.7,44.9,24.2,4108673024,2824654848,31.3,1012125696,1155960832
2019-10-14 12:21:31,12.0,0.46,25.3,15.2,20.2,11.9,4108673024,2824986624,31.2,1011806208,1156218880
2019-10-14 12:21:32,11.0,0.46,15.2,8.0,5.2,12.1,4108673024,2824372224,31.3,1012420608,1155444736
2019-10-14 12:21:33,13.1,0.46,19.4,8.2,7.1,6.1,4108673024,2824212480,31.3,1012551680,1155153920
2019-10-14 12:21:34,11.9,0.46,9.2,18.2,21.2,11.0,4108673024,2824257536,31.3,1012469760,1155170304
2019-10-14 12:21:35,11.9,0.46,9.5,12.4,6.1,13.0,4108673024,2824712192,31.3,1012064256,1155411968
2019-10-14 12:21:36,16.8,0.46,7.1,12.9,10.2,17.2,4108673024,2825232384,31.2,1011544064,1155870720
2019-10-14 12:21:37,20.0,0.47,15.0,9.2,7.3,8.1,4108673024,2823798784,31.3,1012973568,1154387968
2019-10-14 12:21:38,12.1,0.46,12.1,3.0,5.2,8.2,4108673024,2824396800,31.3,1012375552,1154904064
2019-10-14 12:21:39,11.9,0.46,6.0,4.0,6.0,10.9,4108673024,2823540736,31.3,1013235712,1153871872
2019-10-14 12:21:40,11.9,0.46,11.2,4.0,10.2,12.2,4108673024,2822746112,31.3,1013989376,1153032192
2019-10-14 12:21:41,13.1,0.46,12.2,4.1,13.5,14.9,4108673024,2822037504,31.3,1014722560,1151328256
2019-10-14 12:21:42,11.0,0.46,3.0,6.1,6.1,11.1,4108673024,2821566464,31.3,1015185408,1150795776
2019-10-14 12:21:43,11.0,0.46,5.1,5.1,7.1,15.3,4108673024,2821795840,31.3,1014947840,1150795776
2019-10-14 12:21:44,13.0,0.46,10.9,2.0,4.0,13.3,4108673024,2821582848,31.3,1015156736,1150504960
2019-10-14 12:21:45,14.0,0.46,2.7,13.0,7.7,16.5,4108673024,2821279744,31.3,1015439360,1149972480
2019-10-14 12:21:46,14.9,0.46,13.9,6.0,11.0,5.1,4108673024,2821124096,31.3,1015611392,1149755392
2019-10-14 12:21:47,12.9,0.46,5.1,9.2,10.9,8.1,4108673024,2820923392,31.3,1015820288,1149497344
2019-10-14 12:21:48,12.0,0.47,2.0,0.0,19.8,3.0,4108673024,2820923392,31.3,1015816192,1149497344
2019-10-14 12:21:49,13.1,0.46,6.1,8.3,12.1,4.1,4108673024,2821627904,31.3,1015115776,1149997056
2019-10-14 12:21:50,17.8,0.46,17.0,4.2,17.6,5.0,4108673024,2820911104,31.3,1015812096,1149198336
2019-10-14 12:21:51,16.0,0.46,10.2,12.1,9.1,7.1,4108673024,2822205440,31.3,1014517760,1150414848
2019-10-14 12:21:52,13.0,0.46,11.0,6.1,1.0,7.8,4108673024,2822307840,31.3,1014390784,1150414848
2019-10-14 12:21:53,12.0,0.46,13.4,4.1,12.0,4.0,4108673024,2822737920,31.3,1013923840,1150599168
2019-10-14 12:21:54,13.1,0.46,13.4,5.1,9.5,3.1,4108673024,2822500352,31.3,1014259712,1150402560
2019-10-14 12:21:55,11.9,0.46,10.1,8.1,6.9,6.9,4108673024,2822029312,31.3,1014718464,1149886464
2019-10-14 12:21:56,12.0,0.46,10.1,3.1,7.1,10.9,4108673024,2822873088,31.3,1013870592,1150402560
2019-10-14 12:21:57,13.0,0.46,28.4,38.4,30.8,16.7,4108673024,2794246144,32.0,1042505728,1109860352
2019-10-14 12:21:58,12.8,0.47,61.6,59.3,63.0,69.4,4108673024,2747174912,33.1,1089572864,1057992704
2019-10-14 12:21:59,18.7,0.47,70.7,81.6,92.4,63.2,4108673024,2735575040,33.4,1101152256,1045540864
2019-10-14 12:22:00,7.5,0.46,70.1,62.8,58.7,37.7,4108673024,2732773376,33.5,1103851520,1038794752
2019-10-14 12:22:01,16.9,0.46,57.8,59.4,65.4,61.0,4108673024,2714800128,33.9,1121931264,1013501952
2019-10-14 12:22:02,11.5,0.46,38.5,78.9,76.6,45.2,4108673024,2666196992,35.1,1170550784,960761856
2019-10-14 12:22:03,12.4,0.46,75.5,57.9,68.0,70.5,4108673024,2630877184,36.0,1205825536,922017792
2019-10-14 12:22:04,9.1,0.46,90.9,82.5,92.5,68.6,4108673024,2616836096,36.3,1219821568,903954432
2019-10-14 12:22:05,11.5,0.46,97.1,79.2,87.6,95.1,4108673024,2613747712,36.4,1222983680,900558848
2019-10-14 12:22:06,15.0,0.46,97.5,92.6,100.0,71.1,4108673024,2607403008,36.5,1229307904,892817408
2019-10-14 12:22:07,11.5,0.46,92.2,82.2,85.3,94.1,4108673024,2588680192,37.0,1248051200,872714240
2019-10-14 12:22:08,12.0,0.47,67.7,87.0,92.3,81.3,4108673024,2546421760,38.0,1290072064,825061376
2019-10-14 12:22:09,12.0,0.47,82.5,83.0,87.0,49.0,4108673024,2539053056,38.2,1297637376,811032576
2019-10-14 12:22:10,18.6,0.46,83.3,84.3,67.7,71.1,4108673024,2521812992,38.6,1314799616,791588864
2019-10-14 12:22:11,10.0,0.46,83.1,79.8,83.0,77.3,4108673024,2512789504,38.8,1323593728,782290944
2019-10-14 12:22:12,11.4,0.46,45.9,83.0,76.4,44.7,4108673024,2507939840,39.0,1328574464,774701056
2019-10-14 12:22:13,18.2,0.46,62.8,61.7,64.0,53.1,4108673024,2490425344,39.4,1345904640,753078272
2019-10-14 12:22:14,12.1,0.46,58.3,34.7,70.4,59.2,4108673024,2471284736,39.9,1365258240,730931200
2019-10-14 12:22:15,11.0,0.46,71.1,59.6,82.8,45.0,4108673024,2432503808,40.8,1403998208,687366144
2019-10-14 12:22:16,9.8,0.46,86.4,71.1,89.8,77.2,4108673024,2401517568,41.6,1434988544,655237120
2019-10-14 12:22:17,13.9,0.46,93.9,97.0,87.1,98.0,4108673024,2388393984,41.9,1448075264,641409024
2019-10-14 12:22:18,15.9,0.47,40.7,83.7,35.4,80.2,4108673024,2383392768,42.0,1453056000,634957824
2019-10-14 12:22:19,10.9,0.47,77.9,72.4,95.0,63.3,4108673024,2373623808,42.2,1462718464,621039616
2019-10-14 12:22:20,12.1,0.47,88.0,80.4,85.9,82.7,4108673024,2356670464,42.6,1479426048,597913600
2019-10-14 12:22:21,12.1,0.46,95.9,95.9,95.9,94.8,4108673024,2349076480,42.8,1485422592,583823360
2019-10-14 12:22:22,11.9,0.46,98.0,96.0,97.0,98.0,4108673024,2341572608,43.0,1492910080,574717952
2019-10-14 12:22:23,19.4,0.46,98.1,96.3,99.1,98.2,4108673024,2328653824,43.3,1505579008,560984064
2019-10-14 12:22:24,9.4,0.46,95.7,94.6,92.6,91.5,4108673024,2325962752,43.4,1508352000,555311104
2019-10-14 12:22:25,17.2,0.46,33.3,32.6,40.4,31.9,4108673024,2326364160,43.4,1508110336,555085824
2019-10-14 12:22:26,14.1,0.46,21.9,25.5,29.9,18.7,4108673024,2324787200,43.4,1509699584,553299968
2019-10-14 12:22:27,10.0,0.46,31.6,44.7,32.7,34.0,4108673024,2322382848,43.5,1512075264,548913152
2019-10-14 12:22:28,12.2,0.47,80.2,65.6,58.1,58.7,4108673024,2312093696,43.7,1522352128,537378816
2019-10-14 12:22:29,10.5,0.47,60.0,51.5,78.8,55.3,4108673024,2314502144,43.7,1519919104,537210880
2019-10-14 12:22:30,9.9,0.46,96.0,98.0,93.9,97.0,4108673024,2310242304,43.8,1524195328,532557824
2019-10-14 12:22:31,16.1,0.46,100.0,99.0,98.0,99.0,4108673024,2308067328,43.8,1526362112,530202624
2019-10-14 12:22:32,10.6,0.46,98.0,93.2,97.0,90.5,4108673024,2285092864,44.4,1549324288,507072512
2019-10-14 12:22:33,16.0,0.46,59.8,27.0,42.4,67.4,4108673024,2284257280,44.4,1550159872,506130432
2019-10-14 12:22:34,19.5,0.46,22.0,20.6,29.1,19.2,4108673024,2283134976,44.4,1551286272,504823808
2019-10-14 12:22:35,11.3,0.46,24.2,15.8,14.7,15.6,4108673024,2282692608,44.4,1551728640,504340480
2019-10-14 12:22:36,11.0,0.46,2.0,11.2,12.0,6.1,4108673024,2282917888,44.4,1551421440,504307712
2019-10-14 12:22:37,11.3,0.46,53.8,37.1,68.5,45.2,4108673024,2282815488,44.4,1551568896,497582080
2019-10-14 12:22:38,11.8,0.47,24.4,19.1,27.2,36.6,4108673024,2282041344,44.5,1552343040,496807936
2019-10-14 12:22:39,13.0,0.46,17.5,22.4,19.2,36.5,4108673024,2282205184,44.5,1552154624,496910336
2019-10-14 12:22:40,11.9,0.46,33.0,34.3,50.0,36.1,4108673024,2281476096,44.5,1552887808,496144384
2019-10-14 12:22:41,11.8,0.46,48.0,51.9,53.1,53.6,4108673024,2288132096,44.3,1546129408,494899200
2019-10-14 12:22:42,17.9,0.46,28.7,17.0,25.0,23.2,4108673024,2288930816,44.3,1545273344,495378432
2019-10-14 12:22:43,12.0,0.46,30.0,22.4,24.5,23.2,4108673024,2287734784,44.3,1546477568,493989888
2019-10-14 12:22:44,14.8,0.46,23.7,13.3,32.7,22.0,4108673024,2287341568,44.3,1546874880,493531136
2019-10-14 12:22:45,12.1,0.46,38.6,44.8,28.3,26.0,4108673024,2286858240,44.3,1547362304,492875776
2019-10-14 12:22:46,8.1,0.46,8.9,17.2,25.5,11.6,4108673024,2287292416,44.3,1546924032,493256704
2019-10-14 12:22:47,10.9,0.46,69.0,45.5,41.1,39.8,4108673024,2282160128,44.5,1552060416,488095744
2019-10-14 12:22:48,13.1,0.46,28.3,58.6,44.9,31.3,4108673024,2279346176,44.5,1554874368,485232640
2019-10-14 12:22:49,13.0,0.48,32.4,39.6,38.9,51.0,4108673024,2278109184,44.6,1556111360,483991552
2019-10-14 12:22:50,16.3,0.46,42.7,43.3,41.2,50.5,4108673024,2277453824,44.6,1556631552,482508800
2019-10-14 12:22:51,13.8,0.46,99.0,85.3,93.0,99.0,4108673024,2264977408,44.9,1569161216,464736256
2019-10-14 12:22:52,15.5,0.46,81.2,88.3,80.2,88.2,4108673024,2256240640,45.1,1575403520,451309568
2019-10-14 12:22:53,12.2,0.46,39.4,74.7,42.7,66.0,4108673024,2254471168,45.1,1577177088,449323008
2019-10-14 12:22:54,12.0,0.46,36.0,26.9,36.9,33.7,4108673024,2255294464,45.1,1576333312,450072576
2019-10-14 12:22:55,12.0,0.46,20.4,29.6,23.7,26.0,4108673024,2254753792,45.1,1576869888,449347584
2019-10-14 12:22:56,10.0,0.46,17.7,13.3,26.0,19.0,4108673024,2254229504,45.1,1577381888,448782336
2019-10-14 12:22:57,14.0,0.46,27.0,33.7,18.9,25.5,4108673024,2254606336,45.1,1577005056,449138688
2019-10-14 12:22:58,11.9,0.46,40.2,48.0,36.0,37.5,4108673024,2264842240,44.9,1566695424,457838592
2019-10-14 12:22:59,14.1,0.48,20.6,29.9,29.6,27.6,4108673024,2263728128,44.9,1567801344,455516160
2019-10-14 12:23:00,19.9,0.46,12.1,10.2,14.9,20.8,4108673024,2262290432,44.9,1569230848,454078464
2019-10-14 12:23:01,12.0,0.46,23.2,20.2,26.5,12.1,4108673024,2261815296,45.0,1569705984,453328896
2019-10-14 12:23:02,7.9,0.46,10.0,4.0,11.2,4.1,4108673024,2262433792,44.9,1569079296,453943296
2019-10-14 12:23:03,13.1,0.46,5.1,1.0,11.5,14.1,4108673024,2262192128,44.9,1569300480,453685248
2019-10-14 12:23:04,12.2,0.46,12.6,10.3,17.5,17.5,4108673024,2262036480,44.9,1569472512,453410816
2019-10-14 12:23:05,13.0,0.46,10.2,6.2,18.2,11.9,4108673024,2262355968,44.9,1569169408,453668864
2019-10-14 12:23:06,12.0,0.46,8.9,8.2,15.3,4.0,4108673024,2262278144,44.9,1569234944,453402624
2019-10-14 12:23:07,11.9,0.46,7.1,5.9,15.8,7.0,4108673024,2261508096,45.0,1570017280,452579328
2019-10-14 12:23:08,9.9,0.46,10.0,4.0,11.0,5.1,4108673024,2262069248,44.9,1569439744,453111808
2019-10-14 12:23:09,21.0,0.48,14.0,3.1,18.6,10.2,4108673024,2261860352,44.9,1569656832,452853760
2019-10-14 12:23:10,13.0,0.46,9.1,4.1,11.3,12.1,4108673024,2261577728,45.0,1569939456,452485120
2019-10-14 12:23:11,9.8,0.46,62.0,34.3,37.4,33.0,4108673024,2262630400,44.9,1568874496,453189632
2019-10-14 12:23:12,13.9,0.46,15.5,27.7,21.6,14.6,4108673024,2263048192,44.9,1568452608,453570560
2019-10-14 12:23:13,11.9,0.46,26.0,31.3,17.6,18.6,4108673024,2262196224,44.9,1569308672,452689920
2019-10-14 12:23:14,11.1,0.46,27.0,13.8,21.9,14.6,4108673024,2262896640,44.9,1568604160,453328896
2019-10-14 12:23:15,9.1,0.46,16.3,7.2,7.1,5.2,4108673024,2261958656,44.9,1569529856,452255744
2019-10-14 12:23:16,13.0,0.46,12.2,17.3,22.2,8.2,4108673024,2263707648,44.9,1567789056,453885952
2019-10-14 12:23:17,18.0,0.46,5.1,15.2,7.1,4.1,4108673024,2264813568,44.9,1566687232,454733824
2019-10-14 12:23:18,16.0,0.46,6.1,14.9,6.1,10.9,4108673024,2264731648,44.9,1566736384,454533120
2019-10-14 12:23:19,11.9,0.46,12.1,10.2,12.0,6.1,4108673024,2265567232,44.9,1565913088,455217152
2019-10-14 12:23:20,12.0,0.48,7.9,8.1,4.0,15.0,4108673024,2264596480,44.9,1566842880,454135808
2019-10-14 12:23:21,11.9,0.46,6.1,13.1,4.0,7.0,4108673024,2265882624,44.9,1565597696,455168000
2019-10-14 12:23:22,11.0,0.46,3.0,13.9,8.0,3.0,4108673024,2266189824,44.8,1565278208,455426048
2019-10-14 12:23:23,12.1,0.46,9.1,20.0,7.2,6.2,4108673024,2265993216,44.8,1565466624,455118848
2019-10-14 12:23:24,10.9,0.46,1.0,13.0,5.0,1.0,4108673024,2265767936,44.9,1565679616,454877184
2019-10-14 12:23:25,13.0,0.46,7.9,9.2,8.0,8.0,4108673024,2264928256,44.9,1566515200,453804032
2019-10-14 12:23:26,12.9,0.46,3.9,13.0,9.2,5.0,4108673024,2265726976,44.9,1565716480,454545408
2019-10-14 12:23:27,20.0,0.46,11.2,21.0,10.9,7.1,4108673024,2266566656,44.8,1564880896,455196672
2019-10-14 12:23:28,12.1,0.46,8.1,8.1,8.2,3.1,4108673024,2266476544,44.8,1564958720,455012352
2019-10-14 12:23:29,12.9,0.46,14.4,11.0,9.9,13.1,4108673024,2266558464,44.8,1564889088,455045120
2019-10-14 12:23:30,11.0,0.48,10.2,7.1,8.1,10.0,4108673024,2265554944,44.9,1565880320,453980160
2019-10-14 12:23:31,12.0,0.48,13.1,5.1,8.1,12.0,4108673024,2264354816,44.9,1567072256,452640768
2019-10-14 12:23:32,11.9,0.46,14.0,7.1,4.0,4.0,4108673024,2265468928,44.9,1565962240,453672960
2019-10-14 12:23:33,12.0,0.46,13.1,3.0,7.1,3.1,4108673024,2264985600,44.9,1566429184,453165056
2019-10-14 12:23:34,12.0,0.46,13.3,5.1,3.0,7.9,4108673024,2264993792,44.9,1566408704,452972544
2019-10-14 12:23:35,10.0,0.46,10.8,9.1,5.9,3.0,4108673024,2264776704,44.9,1566625792,452706304
2019-10-14 12:23:36,18.9,0.46,11.1,3.0,10.1,8.1,4108673024,2265554944,44.9,1565847552,453443584
2019-10-14 12:23:37,18.0,0.46,8.0,9.1,13.4,5.0,4108673024,2265571328,44.9,1565835264,453246976
2019-10-14 12:23:38,11.9,0.46,5.9,8.9,11.5,4.0,4108673024,2264997888,44.9,1566396416,452591616
2019-10-14 12:23:39,13.1,0.46,8.2,9.1,2.0,8.2,4108673024,2265370624,44.9,1566015488,452907008
2019-10-14 12:23:40,12.0,0.48,7.0,6.0,2.0,7.1,4108673024,2264403968,44.9,1566990336,451915776
2019-10-14 12:23:41,11.9,0.48,7.1,2.0,3.0,13.0,4108673024,2264801280,44.9,1566588928,452157440
2019-10-14 12:23:42,12.1,0.46,9.9,7.1,3.1,7.1,4108673024,2264403968,44.9,1566982144,451657728
2019-10-14 12:23:43,12.8,0.46,6.0,7.9,4.0,9.0,4108673024,2264694784,44.9,1566679040,451923968
2019-10-14 12:23:44,11.1,0.46,9.3,16.5,16.2,4.1,4108673024,2266247168,44.8,1565138944,453439488
2019-10-14 12:23:45,10.9,0.46,2.0,12.1,3.0,8.9,4108673024,2265661440,44.9,1565720576,452665344
2019-10-14 12:23:46,19.1,0.46,4.1,15.2,12.2,10.1,4108673024,2264375296,44.9,1566994432,451293184
2019-10-14 12:23:47,14.5,0.46,54.8,50.0,59.2,48.5,4108673024,2251489280,45.2,1579667456,435593216
2019-10-14 12:23:48,11.8,0.46,66.3,74.5,73.0,74.5,4108673024,2240962560,45.5,1590292480,421728256
2019-10-14 12:23:49,12.6,0.46,80.8,99.0,93.1,89.2,4108673024,2235822080,45.6,1595441152,416284672
2019-10-14 12:23:50,13.5,0.48,58.9,39.0,49.5,46.2,4108673024,2230484992,45.7,1600778240,410910720
2019-10-14 12:23:51,13.1,0.48,25.0,15.8,39.4,25.0,4108673024,2230284288,45.7,1600970752,410710016
2019-10-14 12:23:52,11.0,0.46,26.5,16.3,24.5,30.3,4108673024,2231017472,45.7,1600241664,411398144
2019-10-14 12:23:53,11.9,0.46,15.3,20.4,22.0,8.9,4108673024,2231267328,45.7,1599979520,411607040
2019-10-14 12:23:54,12.1,0.46,19.2,14.7,23.7,9.1,4108673024,2230771712,45.7,1600483328,411082752
2019-10-14 12:23:55,12.0,0.46,36.1,24.2,28.6,24.5,4108673024,2228080640,45.8,1603174400,407920640
2019-10-14 12:23:56,20.6,0.46,14.9,4.0,17.0,7.8,4108673024,2228686848,45.8,1602555904,408502272
2019-10-14 12:23:57,16.5,0.46,7.2,12.6,13.7,11.6,4108673024,2229547008,45.7,1601478656,409153536
2019-10-14 12:23:58,13.0,0.46,6.1,7.1,9.1,10.0,4108673024,2230489088,45.7,1600757760,409878528
2019-10-14 12:23:59,12.0,0.46,8.1,3.1,9.1,8.1,4108673024,2229886976,45.7,1601363968,409219072
2019-10-14 12:24:00,11.9,0.48,4.0,3.0,18.0,3.0,4108673024,2228645888,45.8,1602596864,407961600
2019-10-14 12:24:01,12.0,0.46,7.1,3.1,17.3,5.0,4108673024,2229350400,45.7,1601896448,408477696
2019-10-14 12:24:02,11.0,0.46,9.5,10.3,17.6,7.1,4108673024,2228006912,45.8,1603219456,407080960
2019-10-14 12:24:03,11.9,0.46,12.5,3.1,5.0,15.8,4108673024,2227957760,45.8,1603289088,407003136
2019-10-14 12:24:04,13.0,0.46,9.0,8.2,15.0,12.1,4108673024,2228371456,45.8,1602863104,407363584
2019-10-14 12:24:05,11.9,0.46,26.2,58.6,41.4,60.0,4108673024,2221314048,45.9,1609887744,399339520
2019-10-14 12:24:06,15.5,0.46,98.0,70.2,62.7,57.7,4108673024,2210430976,46.2,1620762624,388419584
2019-10-14 12:24:07,17.5,0.46,37.5,24.0,20.4,19.8,4108673024,2216927232,46.0,1614266368,394862592
2019-10-14 12:24:08,14.7,0.46,8.2,14.3,16.5,18.0,4108673024,2215280640,46.1,1615912960,393015296
2019-10-14 12:24:09,10.0,0.46,29.0,37.9,28.3,28.3,4108673024,2220793856,45.9,1610375168,398487552
2019-10-14 12:24:10,12.3,0.48,17.3,21.4,36.5,12.9,4108673024,2220085248,46.0,1611083776,397750272
2019-10-14 12:24:11,12.0,0.46,15.0,6.1,13.3,9.2,4108673024,2220646400,46.0,1610526720,398266368
2019-10-14 12:24:12,12.0,0.46,27.8,46.1,36.7,26.8,4108673024,2220683264,46.0,1610481664,398266368
2019-10-14 12:24:13,13.0,0.46,13.1,10.1,12.5,9.2,4108673024,2219819008,46.0,1611280384,397217792
2019-10-14 12:24:14,11.0,0.46,6.1,2.0,13.9,5.9,4108673024,2221178880,45.9,1609957376,398508032
2019-10-14 12:24:15,11.9,0.46,11.0,3.0,6.1,8.1,4108673024,2220466176,46.0,1610657792,397709312
2019-10-14 12:24:16,17.0,0.46,12.1,3.0,5.1,15.3,4108673024,2222022656,45.9,1609113600,399085568
2019-10-14 12:24:17,19.1,0.46,10.2,17.5,8.1,14.3,4108673024,2221129728,45.9,1609998336,398139392
2019-10-14 12:24:18,12.0,0.46,9.2,14.1,14.0,10.9,4108673024,2221432832,45.9,1609678848,398110720
2019-10-14 12:24:19,11.0,0.46,7.1,9.1,1.0,7.0,4108673024,2220920832,45.9,1610190848,397561856
2019-10-14 12:24:20,11.9,0.48,5.9,12.0,3.0,3.0,4108673024,2220564480,46.0,1610547200,397176832
2019-10-14 12:24:21,12.1,0.48,6.0,8.1,18.8,4.1,4108673024,2221015040,45.9,1610006528,389701632
2019-10-14 12:24:22,12.0,0.46,13.1,11.0,12.1,7.1,4108673024,2221391872,45.9,1609609216,389865472
2019-10-14 12:24:23,12.0,0.46,8.2,11.2,7.1,10.1,4108673024,2221813760,45.9,1609166848,390418432
2019-10-14 12:24:24,12.0,0.46,11.2,15.5,4.0,10.0,4108673024,2220883968,45.9,1610113024,389263360
2019-10-14 12:24:25,22.0,0.46,5.1,18.2,12.0,4.0,4108673024,2222014464,45.9,1608978432,390324224
2019-10-14 12:24:26,11.0,0.46,3.1,13.0,7.9,3.9,4108673024,2221211648,45.9,1609764864,389328896
2019-10-14 12:24:27,12.9,0.46,17.0,7.1,5.1,13.0,4108673024,2221760512,45.9,1609207808,389828608
2019-10-14 12:24:28,12.1,0.46,8.1,11.2,7.1,11.3,4108673024,2221969408,45.9,1608957952,389812224
2019-10-14 12:24:29,11.9,0.46,21.0,1.0,2.0,11.0,4108673024,2220711936,46.0,1610244096,388231168
2019-10-14 12:24:30,12.9,0.46,13.0,10.0,11.9,2.0,4108673024,2221907968,45.9,1609039872,389271552
2019-10-14 12:24:31,12.1,0.48,7.1,1.0,12.1,1.0,4108673024,2220843008,45.9,1610100736,388206592
2019-10-14 12:24:32,11.9,0.46,15.3,3.0,6.0,3.0,4108673024,2221883392,45.9,1609019392,389124096
2019-10-14 12:24:33,11.9,0.46,10.0,4.0,3.0,12.0,4108673024,2222075904,45.9,1608826880,389124096
2019-10-14 12:24:34,16.8,0.46,11.1,8.1,5.1,12.9,4108673024,2220949504,45.9,1609949184,387940352
2019-10-14 12:24:35,18.4,0.46,6.3,11.5,9.1,12.4,4108673024,2222206976,45.9,1608757248,389197824
2019-10-14 12:24:36,15.1,0.46,6.1,8.2,12.2,3.1,4108673024,2222002176,45.9,1608962048,388788224
2019-10-14 12:24:37,12.9,0.46,13.0,9.0,3.0,3.0,4108673024,2222080000,45.9,1608876032,388771840
2019-10-14 12:24:38,10.9,0.46,2.0,11.0,8.9,6.0,4108673024,2222317568,45.9,1608642560,389005312
