1514218 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_10.10.2019_15-00-58.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 15:08:56,34.6,0.51,11.1,5.9,26.5,15.2,4108673024,1945747456,52.6,1892876288,116490240
2019-10-10 15:08:57,35.4,0.47,19.8,22.7,19.6,38.8,4108673024,1948098560,52.6,1890168832,117731328
2019-10-10 15:08:58,32.6,0.47,36.1,37.2,34.0,64.2,4108673024,1944838144,52.7,1893502976,111906816
2019-10-10 15:08:59,35.7,0.47,35.6,6.9,26.3,10.1,4108673024,1944686592,52.7,1893908480,111407104
2019-10-10 15:09:00,33.3,0.47,7.9,34.0,15.1,13.0,4108673024,1944719360,52.7,1893875712,111439872
2019-10-10 15:09:01,34.9,0.47,22.1,34.7,28.6,19.1,4108673024,1944793088,52.7,1893842944,111464448
2019-10-10 15:09:02,34.0,0.47,39.8,10.7,10.8,12.4,4108673024,1944686592,52.7,1893949440,111357952
2019-10-10 15:09:03,36.0,0.47,35.0,5.1,11.8,4.0,4108673024,1944735744,52.7,1893900288,111407104
2019-10-10 15:09:04,36.7,0.47,31.7,13.6,10.6,2.0,4108673024,1944461312,52.7,1894117376,111067136
2019-10-10 15:09:05,32.0,0.47,32.3,3.1,6.2,1.0,4108673024,1944543232,52.7,1894035456,111149056
2019-10-10 15:09:06,35.0,0.51,35.0,3.0,6.1,1.0,4108673024,1941704704,52.7,1896914944,108261376
2019-10-10 15:09:07,34.9,0.47,35.0,2.0,7.0,2.0,4108673024,1943547904,52.7,1895075840,110100480
2019-10-10 15:09:08,35.0,0.47,27.3,10.0,6.0,2.0,4108673024,1943531520,52.7,1895092224,110084096
2019-10-10 15:09:09,34.9,0.47,5.0,36.0,3.0,5.1,4108673024,1943556096,52.7,1895067648,110108672
2019-10-10 15:09:10,35.0,0.47,3.0,35.6,1.0,6.2,4108673024,1943580672,52.7,1895043072,110133248
2019-10-10 15:09:11,34.9,0.47,2.0,34.3,3.0,6.1,4108673024,1943572480,52.7,1895055360,110133248
2019-10-10 15:09:12,35.0,0.47,2.0,35.0,3.9,7.0,4108673024,1943572480,52.7,1895055360,110133248
2019-10-10 15:09:13,33.9,0.47,4.0,35.0,3.9,7.0,4108673024,1943576576,52.7,1895055360,110133248
2019-10-10 15:09:14,34.9,0.47,3.0,35.0,4.9,6.0,4108673024,1943642112,52.7,1894936576,110133248
2019-10-10 15:09:15,34.9,0.47,2.0,35.0,6.9,2.0,4108673024,1943642112,52.7,1894936576,110133248
2019-10-10 15:09:16,34.1,0.51,0.0,34.3,6.1,3.0,4108673024,1940770816,52.8,1897807872,107261952
2019-10-10 15:09:17,35.8,0.47,0.0,35.6,8.0,1.0,4108673024,1942687744,52.7,1895948288,109117440
2019-10-10 15:09:18,35.0,0.47,1.0,35.0,7.1,4.0,4108673024,1942589440,52.7,1896042496,109019136
2019-10-10 15:09:19,35.2,0.47,1.0,35.6,8.9,1.0,4108673024,1942589440,52.7,1896042496,109019136
2019-10-10 15:09:20,34.0,0.47,9.1,35.6,3.0,2.0,4108673024,1942589440,52.7,1896042496,109019136
2019-10-10 15:09:21,34.9,0.47,9.0,34.7,10.1,8.8,4108673024,1939562496,52.8,1899261952,106160128
2019-10-10 15:09:22,34.4,0.47,16.5,18.4,7.1,3.1,4108673024,1939169280,52.8,1899675648,124968960
2019-10-10 15:09:23,34.2,0.47,35.0,2.0,1.0,8.2,4108673024,1939701760,52.8,1899257856,125394944
2019-10-10 15:09:24,35.5,0.47,35.3,1.0,4.0,6.1,4108673024,1942994944,52.7,1895964672,128946176
2019-10-10 15:09:25,32.4,0.47,34.3,3.0,2.1,6.1,4108673024,1943154688,52.7,1895804928,129105920
2019-10-10 15:09:26,36.0,0.51,35.0,0.0,0.0,7.1,4108673024,1942339584,52.7,1896611840,128290816
2019-10-10 15:09:27,34.8,0.47,34.0,2.9,1.0,9.0,4108673024,1943171072,52.7,1895776256,129122304
2019-10-10 15:09:28,34.1,0.47,34.3,1.0,3.0,5.1,4108673024,1942880256,52.7,1896067072,128831488
2019-10-10 15:09:29,34.9,0.47,35.6,1.0,4.0,7.9,4108673024,1942904832,52.7,1896042496,128847872
2019-10-10 15:09:30,35.9,0.47,35.0,1.0,1.0,6.1,4108673024,1942888448,52.7,1896058880,128831488
2019-10-10 15:09:31,32.9,0.47,35.0,0.0,2.0,7.0,4108673024,1942888448,52.7,1896050688,128831488
2019-10-10 15:09:32,35.9,0.47,34.3,2.0,3.0,8.0,4108673024,1942921216,52.7,1896017920,128864256
2019-10-10 15:09:33,34.0,0.47,34.7,2.0,9.0,0.0,4108673024,1942921216,52.7,1896013824,128864256
2019-10-10 15:09:34,35.1,0.47,34.3,2.0,6.1,4.0,4108673024,1942921216,52.7,1896005632,128864256
2019-10-10 15:09:35,33.9,0.47,35.3,1.0,6.1,1.0,4108673024,1942945792,52.7,1896005632,128864256
2019-10-10 15:09:36,35.0,0.51,34.3,3.0,5.1,2.0,4108673024,1941651456,52.7,1897291776,127569920
2019-10-10 15:09:37,34.9,0.47,35.6,0.0,6.1,3.0,4108673024,1943060480,52.7,1895882752,128978944
2019-10-10 15:09:38,34.9,0.47,35.0,1.0,6.1,1.0,4108673024,1942994944,52.7,1895948288,128913408
2019-10-10 15:09:39,34.0,0.47,34.0,0.0,7.1,3.0,4108673024,1943097344,52.7,1895841792,128897024
2019-10-10 15:09:40,34.9,0.47,35.0,2.0,5.1,2.0,4108673024,1943162880,52.7,1895768064,128962560
2019-10-10 15:09:42,35.9,0.47,34.3,2.0,7.0,3.0,4108673024,1943162880,52.7,1895768064,128962560
2019-10-10 15:09:43,34.0,0.47,34.7,0.0,2.0,7.1,4108673024,1943179264,52.7,1895751680,128978944
2019-10-10 15:09:44,35.0,0.47,34.3,2.0,8.0,1.0,4108673024,1943162880,52.7,1895768064,128962560
2019-10-10 15:09:45,33.0,0.47,35.0,4.9,6.0,1.0,4108673024,1943130112,52.7,1895800832,128929792
2019-10-10 15:09:46,34.9,0.47,34.7,3.0,6.1,4.0,4108673024,1943085056,52.7,1895845888,128897024
2019-10-10 15:09:47,35.9,0.47,34.3,0.0,7.0,2.0,4108673024,1943306240,52.7,1895636992,128946176
2019-10-10 15:09:48,35.0,0.47,35.6,0.0,5.1,2.0,4108673024,1943031808,52.7,1895911424,128671744
2019-10-10 15:09:49,33.0,0.47,6.1,30.0,6.1,3.0,4108673024,1942859776,52.7,1896079360,128499712
2019-10-10 15:09:50,35.9,0.47,1.0,34.7,7.0,3.0,4108673024,1943166976,52.7,1895768064,128688128
2019-10-10 15:09:51,33.9,0.47,2.0,35.0,2.0,8.2,4108673024,1943166976,52.7,1895768064,128688128
2019-10-10 15:09:52,34.9,0.47,0.0,35.0,1.0,8.0,4108673024,1943162880,52.7,1895768064,128688128
2019-10-10 15:09:53,34.1,0.47,3.0,35.0,2.0,6.1,4108673024,1943162880,52.7,1895768064,128688128
2019-10-10 15:09:54,34.9,0.47,0.0,34.7,3.0,6.1,4108673024,1943195648,52.7,1895731200,128720896
2019-10-10 15:09:55,34.8,0.47,0.0,35.0,3.0,8.1,4108673024,1943187456,52.7,1895739392,128704512
2019-10-10 15:09:56,35.1,0.47,0.0,35.0,4.2,3.0,4108673024,1943158784,52.7,1895772160,128671744
2019-10-10 15:09:57,34.9,0.47,1.0,35.0,8.9,0.0,4108673024,1943126016,52.7,1895804928,128638976
2019-10-10 15:09:58,34.9,0.47,1.0,35.0,4.0,2.0,4108673024,1942921216,52.7,1895993344,128380928
2019-10-10 15:09:59,34.9,0.47,2.0,35.0,2.0,8.1,4108673024,1943236608,52.7,1895706624,128929792
2019-10-10 15:10:00,35.1,0.47,1.0,34.3,2.0,8.0,4108673024,1943285760,52.7,1895657472,128978944
2019-10-10 15:10:01,33.9,0.47,0.0,35.6,1.0,7.1,4108673024,1943269376,52.7,1895661568,128962560
2019-10-10 15:10:02,35.8,0.47,0.0,35.6,9.8,1.0,4108673024,1943273472,52.7,1895661568,128962560
2019-10-10 15:10:03,34.1,0.47,0.0,34.0,1.0,8.1,4108673024,1943285760,52.7,1895649280,128962560
2019-10-10 15:10:04,36.3,0.47,1.0,35.6,8.1,4.0,4108673024,1943027712,52.7,1895907328,128704512
2019-10-10 15:10:05,35.0,0.47,0.0,35.6,8.2,3.0,4108673024,1943011328,52.7,1895923712,128688128
2019-10-10 15:10:06,33.9,0.47,3.0,34.3,8.0,4.0,4108673024,1943027712,52.7,1895899136,128704512
2019-10-10 15:10:07,34.9,0.47,1.0,34.7,8.1,5.0,4108673024,1942978560,52.7,1895944192,128655360
2019-10-10 15:10:08,35.0,0.47,1.0,34.3,9.2,2.1,4108673024,1943162880,52.7,1895759872,128839680
2019-10-10 15:10:09,33.9,0.47,1.0,35.0,7.2,3.0,4108673024,1943187456,52.7,1895751680,128839680
2019-10-10 15:10:10,35.9,0.47,0.0,35.3,10.0,3.1,4108673024,1943322624,52.7,1895628800,128962560
2019-10-10 15:10:11,33.0,0.47,0.0,33.7,10.2,2.0,4108673024,1943273472,52.7,1895677952,128913408
2019-10-10 15:10:12,35.8,0.47,0.0,35.3,11.1,1.0,4108673024,1943289856,52.7,1895653376,128929792
2019-10-10 15:10:13,34.0,0.47,1.0,34.3,8.2,4.0,4108673024,1943322624,52.7,1895620608,128962560
2019-10-10 15:10:14,35.0,0.47,1.0,34.3,9.2,3.0,4108673024,1943322624,52.7,1895620608,128962560
2019-10-10 15:10:15,35.0,0.47,3.0,34.7,10.1,0.0,4108673024,1943306240,52.7,1895636992,128946176
2019-10-10 15:10:16,34.9,0.47,2.0,35.0,10.1,1.0,4108673024,1943396352,52.7,1895497728,128962560
2019-10-10 15:10:17,34.9,0.47,1.0,34.0,10.1,1.0,4108673024,1943379968,52.7,1895514112,128946176
2019-10-10 15:10:18,34.0,0.47,0.0,35.0,8.2,2.0,4108673024,1943379968,52.7,1895514112,128946176
2019-10-10 15:10:19,36.0,0.47,0.0,36.0,8.2,4.1,4108673024,1943379968,52.7,1895505920,128946176
2019-10-10 15:10:20,35.0,0.47,0.0,35.0,11.1,0.0,4108673024,1943379968,52.7,1895505920,128946176
2019-10-10 15:10:21,34.0,0.47,0.0,34.0,10.2,0.0,4108673024,1943330816,52.7,1895546880,128897024
2019-10-10 15:10:22,34.9,0.47,1.0,35.4,12.9,1.0,4108673024,1943347200,52.7,1895538688,128905216
2019-10-10 15:10:23,34.9,0.47,0.0,34.7,11.9,0.0,4108673024,1943314432,52.7,1895567360,128897024
2019-10-10 15:10:24,35.9,0.47,2.0,36.0,10.2,0.0,4108673024,1943089152,52.7,1895792640,128671744
2019-10-10 15:10:25,33.9,0.47,0.0,34.0,9.1,2.0,4108673024,1943121920,52.7,1895759872,128704512
2019-10-10 15:10:26,35.9,0.47,1.0,35.6,8.2,4.0,4108673024,1943089152,52.7,1895788544,128671744
2019-10-10 15:10:27,34.0,0.47,0.0,34.3,8.1,2.0,4108673024,1943121920,52.7,1895780352,128671744
2019-10-10 15:10:28,33.9,0.47,1.0,35.0,8.1,2.0,4108673024,1943138304,52.7,1895763968,128688128
2019-10-10 15:10:29,35.9,0.47,0.0,35.6,11.9,1.0,4108673024,1943457792,52.7,1895391232,128946176
2019-10-10 15:10:30,34.9,0.47,0.0,34.3,9.2,2.0,4108673024,1943457792,52.7,1895403520,128946176
2019-10-10 15:10:31,35.0,0.47,0.0,35.6,10.3,2.0,4108673024,1943461888,52.7,1895383040,128946176
2019-10-10 15:10:32,35.0,0.47,0.0,35.0,10.9,2.1,4108673024,1943515136,52.7,1895383040,128946176
2019-10-10 15:10:33,34.8,0.47,1.0,34.0,8.2,4.0,4108673024,1943498752,52.7,1895399424,128929792
2019-10-10 15:10:34,35.1,0.47,0.0,35.6,10.1,3.1,4108673024,1943498752,52.7,1895395328,128929792
2019-10-10 15:10:35,34.9,0.47,1.0,35.0,10.1,3.0,4108673024,1943515136,52.7,1895378944,128946176
2019-10-10 15:10:36,35.0,0.47,0.0,35.0,10.1,1.0,4108673024,1943502848,52.7,1895395328,128929792
2019-10-10 15:10:37,34.9,0.47,1.0,34.3,10.0,2.0,4108673024,1943519232,52.7,1895370752,128946176
2019-10-10 15:10:38,34.9,0.47,0.0,35.0,9.1,2.0,4108673024,1943437312,52.7,1895452672,128864256
2019-10-10 15:10:39,35.0,0.47,0.0,35.0,9.3,2.0,4108673024,1943470080,52.7,1895415808,128897024
2019-10-10 15:10:40,34.0,0.47,0.0,34.7,10.0,1.0,4108673024,1943486464,52.7,1895399424,128913408
2019-10-10 15:10:41,36.0,0.47,2.0,35.4,9.1,2.0,4108673024,1943539712,52.7,1895358464,128946176
2019-10-10 15:10:42,34.0,0.47,2.0,34.7,7.2,2.1,4108673024,1943285760,52.7,1895665664,128897024
2019-10-10 15:10:43,34.8,0.47,1.0,35.0,9.0,3.0,4108673024,1943293952,52.7,1895657472,128905216
2019-10-10 15:10:44,35.0,0.47,2.0,35.0,8.2,1.0,4108673024,1943318528,52.7,1895624704,128929792
2019-10-10 15:10:45,34.0,0.47,0.0,34.7,10.1,0.0,4108673024,1943302144,52.7,1895641088,128913408
2019-10-10 15:10:46,36.0,0.47,3.0,36.0,8.2,2.0,4108673024,1943322624,52.7,1895616512,128929792
2019-10-10 15:10:47,34.9,0.47,2.0,34.3,10.1,1.0,4108673024,1943343104,52.7,1895600128,128946176
2019-10-10 15:10:48,34.0,0.47,2.0,34.7,8.2,0.0,4108673024,1943277568,52.7,1895665664,128880640
2019-10-10 15:10:49,34.9,0.47,1.0,34.3,10.1,2.0,4108673024,1943310336,52.7,1895632896,128913408
2019-10-10 15:10:50,35.9,0.47,2.0,36.0,10.0,1.0,4108673024,1943068672,52.7,1895870464,128671744
2019-10-10 15:10:51,34.9,0.47,0.0,35.4,10.9,1.0,4108673024,1943076864,52.7,1895862272,128671744
2019-10-10 15:10:52,34.9,0.47,0.0,34.0,11.9,0.0,4108673024,1943109632,52.7,1895821312,128704512
2019-10-10 15:10:53,33.9,0.47,0.0,35.0,11.0,0.0,4108673024,1943044096,52.7,1895886848,128638976
2019-10-10 15:10:54,35.0,0.47,0.0,34.7,9.2,1.0,4108673024,1943109632,52.7,1895821312,128704512
2019-10-10 15:10:55,34.8,0.47,1.0,36.3,11.0,2.0,4108673024,1943093248,52.7,1895837696,128688128
2019-10-10 15:10:56,35.1,0.47,1.0,35.4,10.0,2.0,4108673024,1943113728,52.7,1895813120,128704512
2019-10-10 15:10:57,34.9,0.47,1.0,34.3,11.0,0.0,4108673024,1943080960,52.7,1895837696,128671744
2019-10-10 15:10:58,35.0,0.47,0.0,35.0,10.0,1.0,4108673024,1943044096,52.7,1895874560,128634880
2019-10-10 15:10:59,33.9,0.47,0.0,35.4,10.9,1.0,4108673024,1943064576,52.7,1895854080,128655360
2019-10-10 15:11:00,35.0,0.47,1.0,35.0,9.2,2.0,4108673024,1943080960,52.7,1895837696,128671744
2019-10-10 15:11:01,35.8,0.47,0.0,36.0,11.0,0.0,4108673024,1943080960,52.7,1895837696,128671744
2019-10-10 15:11:02,35.0,0.47,0.0,34.7,12.0,0.0,4108673024,1943154688,52.7,1895714816,128671744
2019-10-10 15:11:03,34.9,0.47,1.0,41.4,2.0,4.0,4108673024,1943154688,52.7,1895714816,128671744
2019-10-10 15:11:04,35.0,0.47,1.0,44.1,0.0,3.0,4108673024,1943216128,52.7,1895706624,128671744
2019-10-10 15:11:05,34.9,0.47,0.0,42.0,2.0,3.0,4108673024,1943216128,52.7,1895706624,128671744
2019-10-10 15:11:06,34.9,0.47,0.0,42.0,3.0,1.0,4108673024,1943199744,52.7,1895727104,128671744
2019-10-10 15:11:07,35.9,0.47,0.0,42.4,3.0,1.0,4108673024,1943199744,52.7,1895718912,128671744
2019-10-10 15:11:08,34.0,0.47,1.0,42.0,2.0,2.0,4108673024,1943457792,52.7,1895460864,128929792
2019-10-10 15:11:09,35.9,0.47,0.0,42.0,3.0,1.0,4108673024,1943457792,52.7,1895460864,128929792
2019-10-10 15:11:10,34.1,0.47,0.0,42.6,2.0,2.0,4108673024,1943457792,52.7,1895456768,128929792
2019-10-10 15:11:11,35.0,0.47,0.0,42.4,4.0,1.0,4108673024,1943457792,52.7,1895456768,128929792
2019-10-10 15:11:12,36.0,0.47,1.0,42.4,3.0,2.0,4108673024,1943474176,52.7,1895448576,128929792
2019-10-10 15:11:13,32.9,0.47,0.0,41.6,3.0,0.0,4108673024,1943474176,52.7,1895448576,128929792
2019-10-10 15:11:14,35.0,0.47,0.0,42.4,3.0,2.1,4108673024,1943535616,52.7,1895395328,128929792
2019-10-10 15:11:15,35.9,0.47,0.0,43.0,2.0,3.0,4108673024,1943535616,52.7,1895395328,128929792
2019-10-10 15:11:16,36.0,0.47,0.0,42.6,2.0,2.0,4108673024,1943535616,52.7,1895395328,128929792
2019-10-10 15:11:17,32.9,0.47,1.0,42.0,1.0,4.0,4108673024,1943547904,52.7,1895387136,128929792
2019-10-10 15:11:18,36.0,0.47,0.0,42.0,2.0,1.0,4108673024,1943498752,52.7,1895432192,128880640
2019-10-10 15:11:19,34.9,0.47,0.0,43.0,1.0,3.0,4108673024,1943498752,52.7,1895432192,128880640
2019-10-10 15:11:20,35.1,0.47,1.0,42.4,1.0,2.0,4108673024,1943498752,52.7,1895432192,128880640
2019-10-10 15:11:21,34.9,0.47,0.0,42.0,2.0,2.0,4108673024,1943498752,52.7,1895432192,128880640
2019-10-10 15:11:22,34.9,0.47,2.0,43.0,3.1,2.0,4108673024,1943511040,52.7,1895419904,128880640
2019-10-10 15:11:23,35.0,0.47,2.0,42.4,1.0,1.0,4108673024,1943511040,52.7,1895419904,128880640
2019-10-10 15:11:24,35.0,0.47,0.0,42.0,1.0,3.0,4108673024,1943511040,52.7,1895374848,128880640
2019-10-10 15:11:25,35.9,0.47,2.0,42.4,1.0,2.0,4108673024,1943511040,52.7,1895374848,128880640
2019-10-10 15:11:26,33.0,0.47,0.0,42.6,1.0,2.0,4108673024,1943511040,52.7,1895370752,128880640
2019-10-10 15:11:27,35.9,0.47,0.0,42.0,1.0,2.0,4108673024,1943609344,52.7,1895301120,129138688
2019-10-10 15:11:28,34.9,0.47,0.0,42.0,0.0,3.0,4108673024,1943654400,52.7,1895301120,129138688
2019-10-10 15:11:29,35.0,0.47,0.0,42.6,2.0,3.0,4108673024,1943654400,52.7,1895301120,129138688
2019-10-10 15:11:30,34.9,0.47,0.0,41.4,2.0,2.0,4108673024,1943654400,52.7,1895292928,129138688
2019-10-10 15:11:31,34.9,0.47,0.0,43.0,1.0,3.0,4108673024,1943654400,52.7,1895292928,129138688
2019-10-10 15:11:32,34.9,0.47,2.0,42.0,2.0,3.0,4108673024,1943654400,52.7,1895284736,129138688
2019-10-10 15:11:33,35.0,0.47,1.0,42.4,1.0,1.0,4108673024,1943654400,52.7,1895284736,129138688
2019-10-10 15:11:34,33.9,0.47,2.0,42.6,3.0,2.0,4108673024,1943396352,52.7,1895542784,128880640
2019-10-10 15:11:35,36.0,0.47,2.0,42.6,4.0,0.0,4108673024,1943396352,52.7,1895542784,128880640
2019-10-10 15:11:36,34.9,0.47,0.0,43.0,2.0,1.0,4108673024,1943654400,52.7,1895276544,129138688
2019-10-10 15:11:37,34.0,0.47,0.0,41.0,3.0,0.0,4108673024,1943687168,52.7,1895260160,129138688
2019-10-10 15:11:38,35.9,0.47,0.0,43.0,1.0,3.0,4108673024,1943687168,52.7,1895260160,129138688
2019-10-10 15:11:39,35.0,0.47,2.0,42.0,1.0,4.0,4108673024,1943687168,52.7,1895260160,129138688
2019-10-10 15:11:40,33.9,0.47,0.0,41.4,3.0,1.0,4108673024,1943687168,52.7,1895260160,129138688
2019-10-10 15:11:41,36.0,0.47,0.0,43.1,4.0,0.0,4108673024,1943687168,52.7,1895260160,129138688
2019-10-10 15:11:42,34.9,0.47,0.0,42.4,2.1,2.0,4108673024,1943687168,52.7,1895260160,129138688
2019-10-10 15:11:43,34.0,0.47,0.0,41.4,2.0,3.0,4108673024,1943695360,52.7,1895243776,129138688
2019-10-10 15:11:44,34.9,0.47,0.0,43.1,2.0,3.1,4108673024,1943437312,52.7,1895501824,128880640
2019-10-10 15:11:45,35.0,0.47,0.0,42.4,2.0,2.1,4108673024,1943437312,52.7,1895501824,128880640
2019-10-10 15:11:46,36.0,0.47,0.0,42.0,2.0,3.0,4108673024,1943437312,52.7,1895501824,128880640
2019-10-10 15:11:47,33.9,0.47,0.0,42.0,1.0,2.0,4108673024,1943560192,52.7,1895387136,128880640
2019-10-10 15:11:48,35.0,0.47,0.0,42.6,3.0,0.0,4108673024,1943576576,52.7,1895378944,128880640
2019-10-10 15:11:49,34.9,0.47,1.0,42.6,0.0,4.0,4108673024,1943818240,52.7,1895137280,129138688
2019-10-10 15:11:50,34.9,0.47,0.0,42.0,2.0,0.0,4108673024,1943818240,52.7,1895133184,129138688
2019-10-10 15:11:51,35.0,0.47,2.0,43.0,3.0,0.0,4108673024,1943818240,52.7,1895133184,129138688
2019-10-10 15:11:52,34.0,0.47,2.0,41.4,0.0,4.0,4108673024,1943818240,52.7,1895133184,129138688
2019-10-10 15:11:53,35.9,0.47,1.0,43.0,0.0,3.0,4108673024,1943830528,52.7,1895124992,129138688
2019-10-10 15:11:54,34.9,0.47,0.0,42.6,0.0,2.0,4108673024,1943830528,52.7,1895120896,129138688
2019-10-10 15:11:55,33.9,0.47,0.0,41.4,2.0,3.0,4108673024,1943830528,52.7,1895120896,129138688
2019-10-10 15:11:56,35.0,0.47,1.0,43.0,3.0,3.0,4108673024,1943830528,52.7,1895120896,129138688
2019-10-10 15:11:57,35.9,0.47,1.0,42.0,0.0,4.0,4108673024,1943830528,52.7,1895116800,129138688
2019-10-10 15:11:58,34.9,0.47,8.0,34.3,2.0,0.0,4108673024,1943842816,52.7,1895108608,129138688
2019-10-10 15:11:59,33.9,0.47,6.2,35.0,2.0,2.0,4108673024,1943842816,52.7,1895108608,129138688
2019-10-10 15:12:00,35.9,0.47,8.1,35.0,2.0,3.1,4108673024,1943846912,52.7,1895059456,129138688
2019-10-10 15:12:01,34.0,0.47,7.1,34.7,4.0,0.0,4108673024,1943846912,52.7,1895059456,129138688
2019-10-10 15:12:02,34.9,0.47,8.0,0.0,4.1,36.0,4108673024,1943588864,52.7,1895313408,128880640
2019-10-10 15:12:03,35.0,0.47,35.4,2.0,10.9,2.0,4108673024,1943597056,52.7,1895305216,128880640
2019-10-10 15:12:04,34.8,0.47,42.6,0.0,1.0,2.0,4108673024,1943580672,52.7,1895321600,128864256
2019-10-10 15:12:05,34.0,0.47,43.0,0.0,3.1,1.0,4108673024,1943564288,52.7,1895337984,128847872
2019-10-10 15:12:06,36.9,0.47,43.0,0.0,1.0,3.0,4108673024,1943564288,52.7,1895333888,128847872
2019-10-10 15:12:07,33.2,0.47,43.1,0.0,2.0,2.0,4108673024,1943564288,52.7,1895333888,128847872
2019-10-10 15:12:08,35.7,0.47,44.9,0.0,3.1,2.1,4108673024,1943629824,52.7,1895325696,128847872
2019-10-10 15:12:09,35.4,0.47,43.6,0.0,1.0,2.0,4108673024,1943629824,52.7,1895325696,128847872
2019-10-10 15:12:10,33.5,0.47,42.4,0.0,2.0,4.0,4108673024,1943629824,52.7,1895321600,128847872
2019-10-10 15:12:11,35.9,0.47,8.2,35.4,4.0,0.0,4108673024,1943629824,52.7,1895321600,128847872
2019-10-10 15:12:12,34.8,0.47,8.0,34.7,2.0,1.0,4108673024,1943629824,52.7,1895321600,128847872
2019-10-10 15:12:13,34.9,0.47,9.1,35.4,18.6,7.9,4108673024,1943449600,52.7,1895510016,128847872
2019-10-10 15:12:14,34.6,0.47,20.4,53.5,22.2,23.7,4108673024,1943400448,52.7,1895559168,128798720
2019-10-10 15:12:15,35.4,0.47,6.1,44.3,12.5,13.4,4108673024,1943449600,52.7,1895510016,128847872
2019-10-10 15:12:16,35.0,0.47,6.7,43.0,11.3,9.3,4108673024,1943457792,52.7,1895501824,128847872
2019-10-10 15:12:17,34.7,0.47,14.1,44.4,22.2,22.9,4108673024,1943457792,52.7,1895501824,128847872
2019-10-10 15:12:18,32.1,0.47,1.0,46.2,0.0,2.9,4108673024,1943457792,52.7,1895493632,128847872
2019-10-10 15:12:19,37.2,0.47,9.7,37.2,1.1,3.2,4108673024,1943457792,52.7,1895493632,128847872
2019-10-10 15:12:20,35.0,0.47,10.1,34.7,2.1,0.0,4108673024,1943457792,52.7,1895493632,128847872
2019-10-10 15:12:21,35.9,0.47,11.0,35.6,3.0,0.0,4108673024,1943457792,52.7,1895493632,128847872
2019-10-10 15:12:22,33.1,0.47,1.0,41.8,4.0,0.0,4108673024,1943457792,52.7,1895493632,128847872
2019-10-10 15:12:23,36.0,0.47,2.0,42.6,5.1,1.0,4108673024,1943470080,52.7,1895485440,128847872
2019-10-10 15:12:24,34.8,0.47,0.0,42.0,2.0,2.0,4108673024,1943470080,52.7,1895473152,128847872
2019-10-10 15:12:25,35.1,0.47,0.0,42.4,2.0,3.1,4108673024,1943470080,52.7,1895473152,128847872
2019-10-10 15:12:26,35.0,0.47,0.0,43.1,1.0,2.1,4108673024,1943470080,52.7,1895473152,128847872
2019-10-10 15:12:27,34.0,0.47,0.0,41.4,2.0,1.0,4108673024,1943470080,52.7,1895473152,128847872
2019-10-10 15:12:28,35.9,0.47,1.0,42.6,1.0,1.0,4108673024,1943470080,52.7,1895473152,128847872
2019-10-10 15:12:29,33.9,0.47,0.0,42.0,3.0,1.0,4108673024,1943470080,52.7,1895464960,128847872
2019-10-10 15:12:30,34.9,0.47,1.0,42.4,3.0,0.0,4108673024,1943486464,52.7,1895464960,128847872
2019-10-10 15:12:31,34.9,0.47,1.0,41.6,5.0,1.0,4108673024,1943228416,52.7,1895723008,128589824
2019-10-10 15:12:32,35.0,0.47,0.0,42.4,0.0,5.0,4108673024,1943486464,52.7,1895456768,128847872
2019-10-10 15:12:33,33.9,0.47,1.0,42.0,0.0,2.0,4108673024,1943609344,52.7,1895342080,128847872
2019-10-10 15:12:34,37.0,0.47,1.0,43.0,3.1,3.1,4108673024,1943584768,52.7,1895362560,128847872
2019-10-10 15:12:35,33.6,0.47,2.9,43.1,2.0,0.0,4108673024,1943584768,52.7,1895354368,128847872
2019-10-10 15:12:36,34.3,0.47,2.0,42.4,2.0,1.0,4108673024,1943584768,52.7,1895354368,128847872
2019-10-10 15:12:37,35.9,0.47,3.0,42.4,3.0,0.0,4108673024,1943584768,52.7,1895354368,128847872
2019-10-10 15:12:38,35.0,0.47,1.0,43.0,3.0,1.0,4108673024,1943584768,52.7,1895350272,128847872
2019-10-10 15:12:39,33.9,0.47,0.0,41.6,2.1,4.0,4108673024,1943584768,52.7,1895350272,128847872
2019-10-10 15:12:40,37.0,0.47,2.0,43.0,1.0,5.0,4108673024,1943584768,52.7,1895342080,128847872
2019-10-10 15:12:41,31.8,0.47,0.0,43.7,1.0,2.0,4108673024,1943584768,52.7,1895342080,128847872
2019-10-10 15:12:42,36.1,0.47,0.0,44.3,1.1,5.3,4108673024,1943584768,52.7,1895342080,128847872
2019-10-10 15:12:43,36.0,0.47,0.0,42.0,1.0,4.0,4108673024,1943584768,52.7,1895337984,128847872
2019-10-10 15:12:44,35.0,0.47,1.0,42.4,1.0,3.0,4108673024,1943584768,52.7,1895337984,128847872
