607432 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_10.10.2019_16-09-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 16:17:38,11.0,0.43,7.0,0.0,1.0,12.0,4108673024,1932337152,53.0,1907052544,124014592
2019-10-10 16:17:39,13.9,0.43,7.1,0.0,0.0,13.1,4108673024,1932337152,53.0,1907052544,124014592
2019-10-10 16:17:40,12.0,0.43,8.0,2.0,0.0,12.1,4108673024,1932337152,53.0,1907052544,124014592
2019-10-10 16:17:41,13.0,0.43,7.0,0.0,0.0,12.9,4108673024,1932386304,53.0,1907003392,124063744
2019-10-10 16:17:42,11.9,0.43,7.1,1.0,1.0,12.0,4108673024,1932353536,53.0,1907019776,124030976
2019-10-10 16:17:43,12.0,0.43,8.0,1.0,0.0,12.1,4108673024,1932386304,53.0,1906987008,124063744
2019-10-10 16:17:44,13.0,0.43,7.1,0.0,0.0,12.9,4108673024,1932398592,53.0,1906982912,124063744
2019-10-10 16:17:45,18.9,0.43,6.1,5.0,20.0,1.0,4108673024,1932382208,53.0,1906999296,124047360
2019-10-10 16:17:46,18.0,0.45,3.1,5.1,17.2,0.0,4108673024,1932140544,53.0,1907240960,123805696
2019-10-10 16:17:47,10.0,0.43,7.1,2.0,10.0,1.0,4108673024,1932406784,53.0,1906982912,124063744
2019-10-10 16:17:48,13.1,0.43,19.2,1.0,0.0,0.0,4108673024,1932406784,53.0,1906982912,124063744
2019-10-10 16:17:49,12.0,0.43,19.0,1.0,1.0,0.0,4108673024,1932451840,53.0,1906884608,124047360
2019-10-10 16:17:50,11.0,0.43,16.0,0.0,0.0,0.0,4108673024,1932193792,53.0,1907142656,123789312
2019-10-10 16:17:51,12.0,0.43,19.0,2.0,2.9,0.0,4108673024,1932210176,53.0,1907113984,123805696
2019-10-10 16:17:52,12.0,0.43,16.2,0.0,2.0,2.0,4108673024,1932177408,53.0,1907146752,123772928
2019-10-10 16:17:53,9.9,0.43,16.0,0.0,1.0,0.0,4108673024,1932210176,53.0,1907113984,123805696
2019-10-10 16:17:54,14.9,0.43,17.0,3.0,0.0,2.0,4108673024,1932128256,53.0,1907195904,123723776
2019-10-10 16:17:55,20.8,0.43,8.8,0.0,22.0,1.0,4108673024,1932230656,53.0,1907105792,123805696
2019-10-10 16:17:56,13.1,0.45,5.1,1.0,14.3,2.0,4108673024,1931972608,53.0,1907363840,123547648
2019-10-10 16:17:57,13.0,0.43,6.1,1.0,12.1,0.0,4108673024,1932353536,53.0,1907040256,123805696
2019-10-10 16:17:58,10.9,0.43,8.0,1.0,12.1,0.0,4108673024,1932353536,53.0,1907040256,123805696
2019-10-10 16:17:59,13.1,0.43,6.1,1.0,12.1,0.0,4108673024,1932353536,53.0,1907040256,123805696
2019-10-10 16:18:00,11.9,0.43,6.9,2.9,12.0,0.0,4108673024,1932353536,53.0,1907040256,123805696
2019-10-10 16:18:01,12.6,0.43,9.8,1.9,1.0,12.7,4108673024,1932353536,53.0,1907040256,123805696
2019-10-10 16:18:02,12.2,0.43,8.2,2.1,12.5,0.0,4108673024,1932353536,53.0,1907032064,123805696
2019-10-10 16:18:03,12.0,0.43,12.2,1.0,13.0,2.0,4108673024,1932353536,53.0,1907032064,123805696
2019-10-10 16:18:04,15.9,0.43,9.0,4.0,10.0,5.1,4108673024,1932353536,53.0,1907032064,123805696
2019-10-10 16:18:05,17.8,0.43,9.0,3.9,14.9,5.0,4108673024,1932353536,53.0,1907032064,123805696
2019-10-10 16:18:06,12.1,0.43,9.2,0.0,1.0,12.2,4108673024,1932353536,53.0,1907032064,123805696
2019-10-10 16:18:07,13.0,0.43,10.0,2.0,0.0,13.0,4108673024,1932369920,53.0,1907032064,123805696
2019-10-10 16:18:08,11.1,0.43,7.1,1.0,12.1,0.0,4108673024,1932369920,53.0,1907032064,123805696
2019-10-10 16:18:09,12.9,0.43,8.0,2.0,0.0,13.0,4108673024,1932369920,53.0,1907032064,123805696
2019-10-10 16:18:10,11.9,0.43,8.1,1.0,0.0,11.1,4108673024,1932369920,53.0,1907032064,123805696
2019-10-10 16:18:11,13.1,0.43,8.2,3.0,0.0,13.3,4108673024,1932369920,53.0,1907032064,123805696
2019-10-10 16:18:12,11.0,0.43,7.1,2.0,0.0,11.2,4108673024,1932369920,53.0,1907027968,123805696
2019-10-10 16:18:13,13.1,0.43,5.2,1.0,0.0,13.1,4108673024,1932369920,53.0,1907027968,123805696
2019-10-10 16:18:14,16.9,0.43,7.8,3.0,2.0,17.0,4108673024,1932369920,53.0,1907027968,123805696
2019-10-10 16:18:15,19.0,0.43,7.1,1.0,1.0,19.4,4108673024,1932369920,53.0,1907027968,123805696
2019-10-10 16:18:16,12.0,0.43,7.1,1.0,0.0,12.1,4108673024,1932374016,53.0,1907019776,123805696
2019-10-10 16:18:17,13.0,0.43,8.8,0.0,1.0,13.0,4108673024,1932320768,53.0,1907073024,123752448
2019-10-10 16:18:18,11.0,0.43,6.1,1.0,0.0,12.0,4108673024,1932378112,53.0,1907019776,123805696
2019-10-10 16:18:19,11.0,0.43,6.9,2.0,10.1,1.0,4108673024,1932378112,53.0,1907019776,123805696
2019-10-10 16:18:20,12.0,0.43,7.1,1.0,1.0,12.1,4108673024,1932529664,53.0,1906868224,123957248
2019-10-10 16:18:21,14.0,0.43,7.9,1.0,0.0,13.0,4108673024,1932722176,53.0,1906675712,124063744
2019-10-10 16:18:22,12.0,0.43,4.1,2.0,0.0,12.1,4108673024,1932722176,53.0,1906667520,124063744
2019-10-10 16:18:23,13.0,0.43,7.9,0.0,0.0,13.0,4108673024,1932722176,53.0,1906667520,124063744
2019-10-10 16:18:24,19.0,0.43,6.1,2.0,2.0,19.8,4108673024,1932722176,53.0,1906667520,124063744
2019-10-10 16:18:25,15.0,0.43,8.9,0.0,1.0,16.2,4108673024,1932722176,53.0,1906667520,124063744
2019-10-10 16:18:26,12.0,0.43,8.1,1.0,1.0,12.0,4108673024,1932722176,53.0,1906667520,124063744
2019-10-10 16:18:27,12.0,0.45,6.1,0.0,0.0,11.9,4108673024,1932447744,53.0,1906941952,123789312
2019-10-10 16:18:28,11.8,0.43,7.0,0.0,0.0,11.0,4108673024,1932615680,53.0,1906778112,123949056
2019-10-10 16:18:29,12.1,0.43,9.1,0.0,2.0,14.1,4108673024,1932615680,53.0,1906769920,123949056
2019-10-10 16:18:30,13.0,0.43,7.9,2.0,0.0,13.0,4108673024,1932619776,53.0,1906769920,123949056
2019-10-10 16:18:31,12.0,0.43,6.0,2.0,0.0,12.0,4108673024,1932627968,53.0,1906769920,123949056
2019-10-10 16:18:32,12.0,0.43,6.1,1.0,0.0,11.0,4108673024,1932627968,53.0,1906769920,123949056
2019-10-10 16:18:33,13.0,0.43,6.1,3.0,0.0,12.1,4108673024,1932726272,53.0,1906671616,124047360
2019-10-10 16:18:34,21.0,0.43,6.1,22.0,5.8,1.0,4108673024,1932742656,53.0,1906655232,124063744
2019-10-10 16:18:35,11.0,0.43,2.0,11.0,8.0,3.9,4108673024,1932742656,53.0,1906651136,124063744
2019-10-10 16:18:36,13.0,0.43,1.0,13.0,1.0,6.1,4108673024,1932742656,53.0,1906642944,124063744
2019-10-10 16:18:37,13.0,0.43,1.0,12.0,0.0,7.0,4108673024,1932693504,53.0,1906692096,124014592
2019-10-10 16:18:38,11.0,0.43,0.0,12.0,0.0,7.0,4108673024,1932468224,53.0,1906917376,123789312
2019-10-10 16:18:39,13.0,0.43,0.0,12.9,0.0,6.1,4108673024,1932484608,53.0,1906900992,123805696
2019-10-10 16:18:40,12.0,0.43,0.0,12.0,0.0,7.0,4108673024,1932484608,53.0,1906900992,123805696
2019-10-10 16:18:41,12.0,0.43,0.0,13.0,1.0,7.9,4108673024,1932488704,53.0,1906900992,123805696
2019-10-10 16:18:42,12.0,0.43,2.0,11.2,1.0,7.0,4108673024,1932455936,53.0,1906933760,123772928
2019-10-10 16:18:43,20.4,0.43,1.9,20.6,2.9,8.8,4108673024,1932488704,53.0,1906892800,123805696
2019-10-10 16:18:44,15.3,0.43,12.5,4.1,8.5,5.2,4108673024,1932337152,53.0,1907044352,123805696
2019-10-10 16:18:45,13.0,0.43,18.0,0.0,3.0,0.0,4108673024,1932210176,53.0,1907171328,123789312
2019-10-10 16:18:46,11.9,0.43,19.0,1.0,1.0,0.0,4108673024,1932226560,53.0,1907154944,123805696
2019-10-10 16:18:47,12.9,0.43,18.6,4.0,3.0,1.0,4108673024,1932226560,53.0,1907154944,123805696
2019-10-10 16:18:48,12.1,0.43,18.4,1.0,4.1,3.1,4108673024,1931649024,53.0,1907732480,123228160
2019-10-10 16:18:49,12.0,0.43,18.2,0.0,3.1,7.2,4108673024,1931739136,53.0,1907662848,123289600
2019-10-10 16:18:50,12.0,0.43,18.8,0.0,2.0,1.0,4108673024,1931739136,53.0,1907662848,123289600
2019-10-10 16:18:51,12.0,0.43,27.9,27.3,13.4,21.2,4108673024,1931841536,53.0,1907560448,123379712
2019-10-10 16:18:52,11.0,0.43,16.3,3.0,5.1,2.0,4108673024,1932009472,53.0,1907392512,123547648
2019-10-10 16:18:53,21.9,0.43,16.7,23.5,6.9,4.0,4108673024,1932009472,53.0,1907392512,123547648
2019-10-10 16:18:54,14.0,0.43,10.9,13.1,4.2,6.2,4108673024,1932963840,53.0,1906298880,123289600
2019-10-10 16:18:55,11.0,0.43,6.1,13.0,3.0,2.0,4108673024,1933189120,52.9,1906200576,123289600
2019-10-10 16:18:56,13.0,0.43,7.0,12.2,3.0,4.0,4108673024,1933189120,52.9,1906192384,123289600
2019-10-10 16:18:57,12.0,0.43,5.1,11.9,0.0,0.0,4108673024,1933189120,52.9,1906192384,123289600
2019-10-10 16:18:58,12.0,0.43,8.9,12.1,2.0,0.0,4108673024,1933127680,53.0,1906253824,123228160
2019-10-10 16:18:59,13.0,0.43,6.0,12.9,0.0,3.0,4108673024,1933189120,52.9,1906188288,123289600
2019-10-10 16:19:00,12.0,0.43,6.9,12.0,1.0,2.0,4108673024,1933189120,52.9,1906188288,123289600
2019-10-10 16:19:01,12.0,0.43,6.1,12.1,2.0,1.0,4108673024,1933189120,52.9,1906188288,123289600
2019-10-10 16:19:02,13.9,0.43,5.1,14.9,4.0,3.0,4108673024,1933189120,52.9,1906188288,123289600
2019-10-10 16:19:03,18.9,0.43,2.0,19.8,5.0,5.1,4108673024,1933189120,52.9,1906180096,123289600
2019-10-10 16:19:04,13.0,0.43,9.1,5.1,3.0,6.1,4108673024,1933172736,52.9,1906196480,123273216
2019-10-10 16:19:05,12.9,0.43,12.9,3.9,3.9,6.1,4108673024,1933123584,53.0,1906245632,123224064
2019-10-10 16:19:06,11.1,0.43,11.2,2.0,3.0,7.0,4108673024,1933123584,53.0,1906237440,123224064
2019-10-10 16:19:07,11.0,0.43,12.6,1.0,3.9,6.1,4108673024,1933123584,53.0,1906233344,123224064
2019-10-10 16:19:08,11.9,0.45,12.1,2.0,1.0,8.8,4108673024,1932398592,53.0,1906958336,122499072
2019-10-10 16:19:09,13.0,0.43,12.9,0.0,2.0,6.1,4108673024,1932931072,53.0,1906425856,123031552
2019-10-10 16:19:10,12.0,0.43,12.1,1.0,1.0,9.1,4108673024,1933717504,52.9,1905668096,123789312
2019-10-10 16:19:11,11.9,0.43,12.0,0.0,1.0,6.2,4108673024,1933733888,52.9,1905651712,123805696
2019-10-10 16:19:12,21.0,0.43,20.2,4.0,0.0,6.0,4108673024,1933688832,52.9,1905688576,123756544
2019-10-10 16:19:13,15.0,0.43,15.0,3.0,2.0,6.1,4108673024,1933688832,52.9,1905688576,123756544
2019-10-10 16:19:14,12.0,0.43,13.0,2.0,0.0,6.1,4108673024,1933721600,52.9,1905655808,123789312
2019-10-10 16:19:15,12.0,0.43,6.1,2.0,6.1,5.1,4108673024,1933737984,52.9,1905639424,123805696
2019-10-10 16:19:16,12.0,0.43,2.0,2.0,19.8,1.0,4108673024,1933729792,52.9,1905664000,123772928
2019-10-10 16:19:17,12.0,0.43,3.0,5.0,6.0,12.1,4108673024,1933729792,52.9,1905664000,123772928
2019-10-10 16:19:18,12.0,0.45,2.1,3.1,17.2,2.9,4108673024,1933213696,52.9,1906180096,123256832
2019-10-10 16:19:19,11.0,0.43,2.0,1.0,16.2,1.0,4108673024,1933418496,52.9,1905975296,123461632
2019-10-10 16:19:20,17.0,0.43,2.0,2.0,17.3,6.1,4108673024,1933471744,52.9,1905922048,123514880
2019-10-10 16:19:21,17.0,0.43,4.9,2.0,8.1,17.3,4108673024,1933471744,52.9,1905922048,123514880
2019-10-10 16:19:22,13.0,0.43,4.0,4.9,3.1,18.4,4108673024,1933471744,52.9,1905913856,123514880
2019-10-10 16:19:23,11.0,0.43,3.1,2.0,0.0,17.8,4108673024,1933504512,52.9,1905881088,123547648
2019-10-10 16:19:24,10.0,0.43,1.0,4.0,2.0,15.2,4108673024,1933549568,52.9,1905782784,123531264
2019-10-10 16:19:25,12.0,0.43,1.0,1.0,1.0,18.0,4108673024,1933549568,52.9,1905782784,123531264
2019-10-10 16:19:26,13.0,0.43,3.0,1.0,2.0,19.0,4108673024,1933549568,52.9,1905782784,123531264
2019-10-10 16:19:27,12.0,0.43,5.0,10.9,2.0,19.0,4108673024,1929428992,53.0,1909911552,119402496
2019-10-10 16:19:28,12.0,0.43,2.0,0.0,1.0,19.0,4108673024,1929170944,53.0,1910169600,119144448
2019-10-10 16:19:29,20.0,0.43,5.1,4.0,6.1,20.4,4108673024,1935884288,52.9,1903448064,125849600
2019-10-10 16:19:30,17.0,0.43,7.1,4.0,0.0,18.0,4108673024,1935970304,52.9,1903423488,125870080
2019-10-10 16:19:31,12.0,0.43,7.0,2.0,1.0,11.1,4108673024,1935953920,52.9,1903439872,125853696
2019-10-10 16:19:32,13.0,0.43,9.8,4.0,2.0,14.0,4108673024,1935953920,52.9,1903439872,125853696
2019-10-10 16:19:34,12.9,0.43,7.9,2.0,0.0,12.9,4108673024,1935962112,52.9,1903439872,125853696
2019-10-10 16:19:35,10.9,0.43,8.0,2.0,0.0,11.1,4108673024,1935962112,52.9,1903439872,125853696
2019-10-10 16:19:36,12.1,0.43,6.1,2.0,0.0,12.1,4108673024,1935962112,52.9,1903431680,125853696
2019-10-10 16:19:37,12.9,0.43,6.1,2.0,1.0,12.9,4108673024,1935978496,52.9,1903415296,125870080
2019-10-10 16:19:38,12.0,0.43,8.2,5.1,0.0,22.0,4108673024,1931018240,53.0,1908375552,120909824
2019-10-10 16:19:39,11.9,0.43,7.9,1.0,0.0,12.0,4108673024,1931026432,53.0,1908375552,120909824
2019-10-10 16:19:40,18.0,0.43,7.0,2.0,0.0,18.0,4108673024,1929994240,53.0,1909407744,119877632
2019-10-10 16:19:41,18.9,0.43,6.1,4.0,2.0,18.0,4108673024,1929994240,53.0,1909407744,119877632
2019-10-10 16:19:42,11.0,0.43,6.1,2.0,2.0,11.0,4108673024,1929977856,53.0,1909424128,119861248
2019-10-10 16:19:43,12.9,0.43,8.7,1.0,2.0,13.1,4108673024,1929977856,53.0,1909415936,119861248
2019-10-10 16:19:44,11.9,0.43,8.9,2.0,3.0,11.9,4108673024,1929994240,53.0,1909399552,119877632
2019-10-10 16:19:45,13.1,0.43,8.1,2.0,0.0,13.1,4108673024,1929994240,53.0,1909399552,119877632
2019-10-10 16:19:46,12.0,0.43,7.0,1.0,0.0,12.0,4108673024,1929994240,53.0,1909399552,119877632
2019-10-10 16:19:47,11.0,0.43,7.9,3.0,0.0,13.0,4108673024,1929994240,53.0,1909399552,119877632
2019-10-10 16:19:48,11.0,0.43,8.9,1.0,1.0,10.0,4108673024,1929994240,53.0,1909399552,119877632
2019-10-10 16:19:49,13.0,0.43,5.2,1.0,1.0,13.1,4108673024,1930006528,53.0,1909391360,119877632
2019-10-10 16:19:50,21.9,0.43,7.0,2.0,2.0,22.0,4108673024,1929867264,53.0,1909530624,119738368
2019-10-10 16:19:51,13.0,0.43,8.0,2.0,0.0,12.1,4108673024,1930084352,53.0,1909293056,119861248
2019-10-10 16:19:52,12.0,0.43,6.1,1.0,0.0,14.0,4108673024,1930084352,53.0,1909293056,119861248
2019-10-10 16:19:53,13.0,0.43,6.1,2.0,2.0,12.0,4108673024,1936039936,52.9,1903341568,125812736
2019-10-10 16:19:54,11.0,0.43,7.0,2.0,0.0,12.0,4108673024,1936056320,52.9,1903316992,125829120
2019-10-10 16:19:55,11.0,0.43,6.1,1.0,1.0,11.0,4108673024,1936084992,52.9,1903308800,125829120
2019-10-10 16:19:56,12.9,0.43,7.2,3.1,1.0,13.0,4108673024,1935810560,52.9,1903591424,125538304
2019-10-10 16:19:57,12.0,0.43,3.0,7.1,1.0,14.0,4108673024,1935986688,52.9,1903411200,125743104
2019-10-10 16:19:58,11.7,0.43,2.9,9.9,2.9,11.1,4108673024,1936039936,52.9,1903357952,125796352
2019-10-10 16:19:59,17.4,0.43,4.1,7.4,12.5,12.1,4108673024,1936039936,52.9,1903357952,125796352
2019-10-10 16:20:00,16.8,0.43,0.0,8.0,1.0,16.8,4108673024,1935007744,52.9,1904390144,124764160
2019-10-10 16:20:01,12.1,0.43,2.1,9.1,6.1,11.5,4108673024,1935007744,52.9,1904390144,124764160
2019-10-10 16:20:02,12.9,0.43,2.0,7.9,13.0,3.0,4108673024,1935007744,52.9,1904381952,124764160
2019-10-10 16:20:03,12.1,0.43,2.0,5.2,13.0,1.0,4108673024,1935007744,52.9,1904381952,124764160
2019-10-10 16:20:04,11.9,0.43,7.5,6.1,12.9,3.0,4108673024,1934991360,52.9,1904394240,124747776
2019-10-10 16:20:05,13.0,0.43,3.0,6.1,7.0,7.0,4108673024,1935007744,52.9,1904377856,124764160
2019-10-10 16:20:06,11.9,0.43,8.9,0.0,1.0,12.1,4108673024,1934991360,52.9,1904394240,124747776
2019-10-10 16:20:07,12.0,0.43,8.0,1.0,1.0,12.0,4108673024,1934958592,52.9,1904427008,124715008
2019-10-10 16:20:08,12.0,0.43,7.0,2.0,1.0,12.1,4108673024,1935011840,52.9,1904369664,124747776
2019-10-10 16:20:09,19.8,0.45,11.4,2.0,3.0,19.8,4108673024,1934237696,52.9,1905143808,123973632
2019-10-10 16:20:10,13.1,0.43,7.9,2.0,1.0,13.1,4108673024,1935020032,52.9,1904361472,124747776
2019-10-10 16:20:11,11.0,0.43,17.0,2.0,0.0,0.0,4108673024,1935020032,52.9,1904361472,124747776
2019-10-10 16:20:12,13.0,0.43,18.2,2.0,0.0,0.0,4108673024,1935015936,52.9,1904361472,124747776
2019-10-10 16:20:13,12.0,0.43,18.8,2.0,2.9,0.0,4108673024,1934999552,52.9,1904377856,124731392
2019-10-10 16:20:14,12.0,0.43,18.8,2.0,2.9,1.0,4108673024,1935015936,52.9,1904361472,124747776
2019-10-10 16:20:15,11.0,0.43,15.2,1.0,1.0,1.0,4108673024,1935015936,52.9,1904361472,124747776
2019-10-10 16:20:16,12.0,0.43,18.0,2.0,1.0,1.0,4108673024,1935015936,52.9,1904353280,124747776
2019-10-10 16:20:17,11.9,0.43,18.0,0.0,3.0,2.0,4108673024,1934999552,52.9,1904369664,124731392
2019-10-10 16:20:18,19.0,0.43,19.0,5.1,0.0,1.0,4108673024,1935220736,52.9,1904148480,125104128
2019-10-10 16:20:19,17.9,0.43,17.8,6.1,3.0,4.0,4108673024,1935269888,52.9,1904099328,125263872
2019-10-10 16:20:20,12.1,0.43,12.1,6.1,0.0,1.0,4108673024,1935060992,52.9,1904340992,125022208
2019-10-10 16:20:21,13.0,0.43,1.0,18.0,1.0,2.0,4108673024,1935060992,52.9,1904336896,125022208
2019-10-10 16:20:22,11.9,0.43,12.0,6.9,1.0,2.0,4108673024,1935060992,52.9,1904336896,125022208
2019-10-10 16:20:23,12.0,0.43,0.0,18.0,1.0,1.0,4108673024,1935060992,52.9,1904336896,125022208
2019-10-10 16:20:24,13.0,0.43,8.2,10.1,1.0,2.0,4108673024,1935060992,52.9,1904328704,125022208
2019-10-10 16:20:25,12.0,0.43,13.0,6.1,2.0,1.0,4108673024,1935060992,52.9,1904320512,125022208
2019-10-10 16:20:26,11.0,0.43,0.0,17.0,1.0,2.0,4108673024,1935060992,52.9,1904320512,125022208
2019-10-10 16:20:27,11.0,0.43,10.1,7.0,0.0,1.0,4108673024,1935060992,52.9,1904320512,125022208
2019-10-10 16:20:28,21.9,0.43,21.8,6.0,3.0,4.0,4108673024,1935060992,52.9,1904320512,125022208
2019-10-10 16:20:29,14.0,0.43,14.0,4.1,1.0,2.0,4108673024,1935060992,52.9,1904320512,125022208
2019-10-10 16:20:30,12.0,0.43,13.0,6.0,1.0,1.0,4108673024,1935097856,52.9,1904295936,125022208
2019-10-10 16:20:31,13.0,0.43,11.1,5.1,1.0,1.0,4108673024,1935097856,52.9,1904295936,125022208
2019-10-10 16:20:32,13.0,0.43,13.0,5.9,4.2,3.1,4108673024,1935097856,52.9,1904295936,125022208
2019-10-10 16:20:33,11.0,0.43,13.7,6.0,4.0,4.0,4108673024,1935097856,52.9,1904295936,125022208
2019-10-10 16:20:34,13.0,0.43,12.1,5.1,1.0,4.0,4108673024,1935097856,52.9,1904295936,125022208
2019-10-10 16:20:35,13.0,0.43,12.9,7.9,4.0,2.0,4108673024,1935097856,52.9,1904295936,125022208
2019-10-10 16:20:36,11.0,0.43,15.3,11.2,2.0,2.0,4108673024,1935097856,52.9,1904283648,125022208
2019-10-10 16:20:37,11.0,0.43,2.0,15.2,1.0,3.0,4108673024,1935097856,52.9,1904283648,125022208
2019-10-10 16:20:38,21.8,0.43,5.9,22.0,5.9,4.9,4108673024,1935097856,52.9,1904271360,125022208
2019-10-10 16:20:39,16.0,0.43,1.0,16.7,6.1,5.0,4108673024,1935097856,52.9,1904271360,125022208
2019-10-10 16:20:40,12.0,0.43,4.0,12.2,12.7,4.1,4108673024,1933037568,53.0,1906335744,122957824
2019-10-10 16:20:41,11.0,0.43,0.0,12.9,7.1,1.0,4108673024,1933037568,53.0,1906335744,122957824
2019-10-10 16:20:42,12.0,0.43,2.0,10.1,6.1,3.0,4108673024,1933037568,53.0,1906335744,122957824
2019-10-10 16:20:43,11.9,0.43,14.0,5.0,6.2,3.0,4108673024,1932521472,53.0,1906843648,122441728
2019-10-10 16:20:44,13.0,0.43,17.0,3.0,8.9,2.0,4108673024,1932521472,53.0,1906843648,122441728
2019-10-10 16:20:45,11.9,0.43,14.9,6.0,8.0,0.0,4108673024,1932521472,53.0,1906843648,122441728
2019-10-10 16:20:46,12.1,0.43,11.2,1.0,3.0,7.0,4108673024,1932521472,53.0,1906843648,122441728
2019-10-10 16:20:47,13.0,0.43,13.9,0.0,1.0,6.1,4108673024,1932521472,53.0,1906843648,122441728
2019-10-10 16:20:48,21.9,0.43,21.0,4.0,4.0,6.1,4108673024,1932521472,53.0,1906843648,122441728
2019-10-10 16:20:49,12.0,0.43,13.0,1.0,2.9,6.0,4108673024,1932525568,53.0,1906843648,122441728
2019-10-10 16:20:50,13.1,0.46,13.1,2.0,1.0,5.1,4108673024,1931493376,53.0,1907875840,121409536
2019-10-10 16:20:51,11.9,0.43,13.1,1.0,2.0,7.8,4108673024,1932566528,53.0,1906835456,122441728
2019-10-10 16:20:52,11.0,0.43,12.0,1.0,1.0,8.1,4108673024,1932566528,53.0,1906827264,122441728
2019-10-10 16:20:53,13.9,0.43,12.0,0.0,3.1,10.0,4108673024,1932566528,53.0,1906827264,122441728
2019-10-10 16:20:54,11.0,0.43,14.0,5.9,5.9,8.2,4108673024,1932566528,53.0,1906823168,122441728
2019-10-10 16:20:55,11.1,0.43,10.3,3.1,3.0,7.2,4108673024,1932574720,53.0,1906823168,122441728
2019-10-10 16:20:56,13.0,0.43,13.9,2.0,5.2,7.9,4108673024,1932574720,53.0,1906823168,122441728
2019-10-10 16:20:57,17.0,0.43,17.0,8.3,4.0,9.0,4108673024,1932574720,53.0,1906814976,122441728
2019-10-10 16:20:58,18.9,0.43,3.0,19.8,11.9,9.9,4108673024,1932574720,53.0,1906814976,122441728
2019-10-10 16:20:59,13.1,0.43,1.0,14.1,7.1,3.0,4108673024,1932689408,53.0,1906700288,122441728
2019-10-10 16:21:00,11.0,0.46,1.0,12.1,6.1,1.0,4108673024,1931821056,53.0,1907568640,121573376
2019-10-10 16:21:01,11.0,0.43,10.1,1.0,5.2,3.0,4108673024,1932795904,53.0,1906597888,122544128
2019-10-10 16:21:02,13.0,0.43,14.0,0.0,6.1,1.0,4108673024,1932943360,53.0,1906458624,122683392
2019-10-10 16:21:03,11.9,0.43,11.0,1.0,8.0,5.0,4108673024,1932943360,53.0,1906458624,122683392
2019-10-10 16:21:04,12.0,0.43,12.1,0.0,7.1,2.0,4108673024,1932959744,53.0,1906442240,122699776
2019-10-10 16:21:05,19.4,0.43,18.4,2.4,23.1,3.3,4108673024,1932877824,53.0,1906507776,122617856
2019-10-10 16:21:06,2.8,0.43,4.2,1.4,11.1,4.3,4108673024,1932877824,53.0,1906507776,122617856
2019-10-10 16:21:07,12.1,0.43,12.1,0.0,6.1,2.0,4108673024,1932877824,53.0,1906507776,122617856
2019-10-10 16:21:08,21.7,0.43,22.5,2.9,4.0,7.1,4108673024,1932959744,53.0,1906425856,122699776
2019-10-10 16:21:09,15.1,0.43,15.2,0.0,0.0,8.0,4108673024,1932959744,53.0,1906425856,122699776
2019-10-10 16:21:10,12.0,0.43,11.1,1.0,1.0,7.0,4108673024,1932947456,53.0,1906438144,122683392
2019-10-10 16:21:11,11.0,0.43,10.9,0.0,2.0,6.1,4108673024,1932955648,53.0,1906438144,122683392
2019-10-10 16:21:12,12.0,0.43,12.0,1.0,1.0,6.1,4108673024,1932713984,53.0,1906675712,122441728
2019-10-10 16:21:13,12.0,0.43,12.1,0.0,2.0,7.0,4108673024,1932713984,53.0,1906675712,122441728
2019-10-10 16:21:14,12.0,0.43,0.0,12.0,1.0,7.1,4108673024,1932713984,53.0,1906675712,122441728
2019-10-10 16:21:15,13.9,0.43,1.0,13.7,1.0,8.0,4108673024,1932713984,53.0,1906675712,122441728
2019-10-10 16:21:16,11.0,0.43,1.0,11.2,8.0,2.0,4108673024,1932713984,53.0,1906667520,122441728
2019-10-10 16:21:17,14.0,0.43,1.0,14.9,6.1,2.0,4108673024,1932713984,53.0,1906667520,122441728
2019-10-10 16:21:18,20.9,0.43,0.0,20.0,6.1,3.0,4108673024,1932713984,53.0,1906667520,122441728
2019-10-10 16:21:19,13.0,0.43,1.0,13.1,8.0,0.0,4108673024,1932713984,53.0,1906667520,122441728
2019-10-10 16:21:20,11.9,0.46,0.0,12.7,6.1,0.0,4108673024,1931579392,53.0,1907806208,121303040
2019-10-10 16:21:21,12.1,0.43,1.0,12.1,8.1,2.0,4108673024,1932718080,53.0,1906667520,122441728
2019-10-10 16:21:22,13.0,0.43,0.0,13.0,7.1,1.0,4108673024,1932718080,53.0,1906667520,122441728
2019-10-10 16:21:23,12.0,0.43,1.0,12.0,6.1,2.0,4108673024,1932718080,53.0,1906667520,122441728
2019-10-10 16:21:24,12.0,0.43,0.0,12.0,6.1,0.0,4108673024,1932718080,53.0,1906667520,122441728
2019-10-10 16:21:25,12.0,0.43,1.0,11.1,2.0,7.1,4108673024,1932718080,53.0,1906659328,122441728
2019-10-10 16:21:26,13.0,0.43,1.0,13.0,1.0,7.0,4108673024,1932701696,53.0,1906675712,122425344
