32363865 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_09.10.2019_12-05-49.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:13:50,49.6,0.41,51.0,0.0,6.0,0.0,4108447744,2132242432,48.1,1702178816,122650624
2019-10-09 12:13:51,52.2,0.41,52.5,0.0,6.0,0.0,4108447744,2132520960,48.1,1701900288,121618432
2019-10-09 12:13:52,56.0,0.41,55.6,0.0,5.1,0.0,4108447744,2132344832,48.1,1702076416,120262656
2019-10-09 12:13:53,56.6,0.41,56.0,0.0,6.0,0.0,4108447744,2132250624,48.1,1702187008,118972416
2019-10-09 12:13:54,56.2,0.41,57.0,1.0,5.1,0.0,4108447744,2132389888,48.1,1702039552,117940224
2019-10-09 12:13:55,55.9,0.41,55.4,0.0,5.0,0.0,4108447744,2132316160,48.1,1702195200,116715520
2019-10-09 12:13:56,51.9,0.41,52.0,0.0,5.1,0.0,4108447744,2132221952,48.1,1702199296,115683328
2019-10-09 12:13:57,51.0,0.41,50.5,1.0,7.0,0.0,4108447744,2132238336,48.1,1702182912,114651136
2019-10-09 12:13:58,49.9,0.41,50.5,0.0,5.1,0.0,4108447744,2132463616,48.1,1701953536,113635328
2019-10-09 12:13:59,55.0,0.41,54.5,0.0,5.0,0.0,4108447744,2132414464,48.1,1702006784,112328704
2019-10-09 12:14:00,56.9,0.41,57.4,2.0,5.1,0.0,4108447744,2132287488,48.1,1702100992,111054848
2019-10-09 12:14:01,53.8,0.41,54.0,0.0,6.0,0.0,4108447744,2132443136,48.1,1702064128,110022656
2019-10-09 12:14:02,49.9,0.41,51.0,0.0,5.0,0.0,4108447744,2132402176,48.1,1701879808,108990464
2019-10-09 12:14:03,50.8,0.41,50.5,1.0,7.0,0.0,4108447744,2132414464,48.1,1702010880,107941888
2019-10-09 12:14:04,50.9,0.41,51.0,0.0,5.1,0.0,4108447744,2132369408,48.1,1702035456,106926080
2019-10-09 12:14:05,51.3,0.41,52.0,0.0,8.8,0.0,4108447744,2130644992,48.1,1703931904,136372224
2019-10-09 12:14:06,53.4,0.41,52.0,1.0,5.2,0.0,4108447744,2130554880,48.1,1704177664,135135232
2019-10-09 12:14:07,56.2,0.41,56.4,0.0,6.0,0.0,4108447744,2130518016,48.1,1704136704,133844992
2019-10-09 12:14:08,55.9,0.41,56.0,0.0,5.1,0.0,4108447744,2130481152,48.1,1704177664,132812800
2019-10-09 12:14:09,51.0,0.41,52.5,3.0,3.0,13.1,4108447744,2130472960,48.1,1704230912,127651840
2019-10-09 12:14:10,49.6,0.41,51.5,0.0,5.1,0.0,4108447744,2130751488,48.1,1703981056,126603264
2019-10-09 12:14:11,52.3,0.41,51.5,1.0,5.1,0.0,4108447744,2130833408,48.1,1703899136,125505536
2019-10-09 12:14:12,55.9,0.41,55.9,1.0,5.1,0.0,4108447744,2131005440,48.1,1703727104,124489728
2019-10-09 12:14:13,55.8,0.41,0.0,56.0,6.0,0.0,4108447744,2132193280,48.1,1702531072,124506112
2019-10-09 12:14:14,55.8,0.41,0.0,55.0,5.0,0.0,4108447744,2132365312,48.1,1702367232,123490304
2019-10-09 12:14:15,56.2,0.41,0.0,58.0,5.1,1.0,4108447744,2132377600,48.1,1702346752,122216448
2019-10-09 12:14:16,52.9,0.41,0.0,53.0,4.0,0.0,4108447744,2132283392,48.1,1702350848,121184256
2019-10-09 12:14:17,50.8,0.41,46.5,3.0,6.9,0.0,4108447744,2132013056,48.1,1702703104,119877632
2019-10-09 12:14:18,51.0,0.41,9.9,44.1,7.8,0.0,4108447744,2132152320,48.1,1702555648,118845440
2019-10-09 12:14:19,54.0,0.41,25.5,27.8,5.2,0.0,4108447744,2132299776,48.1,1702359040,117862400
2019-10-09 12:14:20,56.0,0.41,56.6,1.0,5.0,0.0,4108447744,2132459520,48.1,1702322176,116830208
2019-10-09 12:14:21,54.7,0.41,40.0,16.2,6.9,0.0,4108447744,2131963904,48.1,1702449152,115298304
2019-10-09 12:14:22,50.9,0.41,51.5,1.0,6.0,0.0,4108447744,2132086784,48.1,1702559744,114233344
2019-10-09 12:14:23,51.0,0.41,50.5,0.0,5.0,0.0,4108447744,2132090880,48.1,1702567936,113233920
2019-10-09 12:14:24,50.0,0.41,50.5,1.0,6.1,0.0,4108447744,2132140032,48.1,1702588416,112201728
2019-10-09 12:14:25,51.7,0.41,51.0,0.0,5.9,0.0,4108447744,2132226048,48.1,1702498304,111169536
2019-10-09 12:14:26,53.1,0.41,36.4,16.2,0.0,5.1,4108447744,2132283392,48.1,1702293504,110137344
2019-10-09 12:14:27,55.0,0.41,2.0,57.0,4.1,1.0,4108447744,2132262912,48.1,1702445056,108863488
2019-10-09 12:14:28,56.0,0.41,1.0,56.0,0.0,5.1,4108447744,2132135936,48.1,1702535168,107573248
2019-10-09 12:14:29,51.7,0.41,0.0,51.5,0.0,5.0,4108447744,2132189184,48.1,1702436864,106541056
2019-10-09 12:14:30,50.8,0.41,0.0,52.0,1.0,7.0,4108447744,2131910656,48.1,1702518784,120827904
2019-10-09 12:14:31,51.1,0.41,41.4,10.0,0.0,5.1,4108447744,2132631552,48.1,1701900288,120356864
2019-10-09 12:14:32,55.7,0.41,55.0,0.0,0.0,5.9,4108447744,2132537344,48.1,1702010880,119066624
2019-10-09 12:14:33,55.5,0.41,55.4,0.0,1.0,7.9,4108447744,2132426752,48.1,1702121472,117776384
2019-10-09 12:14:34,56.3,0.41,57.0,0.0,0.0,6.0,4108447744,2132443136,48.1,1702096896,116744192
2019-10-09 12:14:35,55.2,0.41,55.0,1.0,1.0,6.0,4108447744,2132553728,48.1,1702060032,115712000
2019-10-09 12:14:36,53.9,0.41,56.4,1.0,0.0,9.0,4108447744,2132475904,48.1,1701990400,114921472
2019-10-09 12:14:37,51.7,0.41,51.5,1.0,0.0,7.0,4108447744,2132496384,48.1,1702014976,114147328
2019-10-09 12:14:38,49.9,0.41,49.0,0.0,0.0,6.1,4108447744,2132492288,48.1,1702055936,113115136
2019-10-09 12:14:39,53.2,0.41,44.0,0.0,9.1,6.1,4108447744,2132459520,48.1,1702019072,112082944
2019-10-09 12:14:40,55.9,0.41,0.0,0.0,56.6,5.1,4108447744,2133778432,48.1,1700769792,112033792
2019-10-09 12:14:41,55.5,0.41,4.0,2.0,55.4,3.0,4108447744,2133639168,48.1,1700990976,110743552
2019-10-09 12:14:42,52.0,0.41,6.0,2.0,51.0,0.0,4108447744,2133762048,48.1,1700790272,109727744
2019-10-09 12:14:43,50.1,0.41,6.9,0.0,51.0,0.0,4108447744,2133848064,48.1,1700630528,108744704
2019-10-09 12:14:44,51.1,0.41,5.1,0.0,50.5,0.0,4108447744,2133303296,48.1,1701187584,107196416
2019-10-09 12:14:45,49.7,0.41,5.0,1.0,16.0,35.4,4108447744,2134147072,48.1,1700360192,106938368
2019-10-09 12:14:46,53.1,0.41,5.1,0.0,0.0,52.5,4108447744,2134269952,48.1,1700192256,105906176
2019-10-09 12:14:47,56.3,0.41,8.7,0.0,1.0,55.4,4108447744,2133975040,48.1,1700720640,120434688
2019-10-09 12:14:48,54.6,0.41,1.0,8.1,1.0,56.4,4108447744,2133606400,48.1,1701007360,119066624
2019-10-09 12:14:49,54.0,0.41,0.0,7.1,0.0,52.5,4108447744,2133590016,48.1,1700925440,118366208
2019-10-09 12:14:50,50.9,0.41,1.0,7.0,0.0,51.5,4108447744,2133581824,48.1,1701007360,117592064
2019-10-09 12:14:51,49.7,0.41,0.0,6.2,0.0,51.0,4108447744,2133458944,48.1,1701122048,116559872
2019-10-09 12:14:52,54.9,0.41,0.0,6.0,0.0,55.0,4108447744,2133721088,48.1,1700843520,115527680
2019-10-09 12:14:53,56.0,0.41,0.0,5.0,0.0,56.0,4108447744,2133643264,48.1,1700954112,114237440
2019-10-09 12:14:54,55.7,0.41,0.0,6.1,0.0,55.4,4108447744,2133782528,48.1,1700806656,113205248
2019-10-09 12:14:55,56.2,0.41,1.0,5.9,0.0,57.0,4108447744,2133651456,48.1,1701027840,111915008
2019-10-09 12:14:56,54.7,0.41,0.0,5.1,0.0,54.5,4108447744,2133450752,48.1,1701064704,110624768
2019-10-09 12:14:57,51.0,0.41,0.0,6.1,0.0,50.5,4108447744,2133446656,48.1,1701142528,109592576
2019-10-09 12:14:58,50.8,0.41,0.0,5.9,0.0,51.0,4108447744,2133602304,48.1,1700995072,108560384
2019-10-09 12:14:59,52.1,0.41,0.0,5.1,0.0,51.5,4108447744,2133733376,48.1,1700839424,107528192
2019-10-09 12:15:00,55.9,0.41,0.0,6.9,1.0,56.0,4108447744,2133479424,48.1,1700966400,106237952
2019-10-09 12:15:01,55.7,0.41,2.0,7.9,35.4,22.8,4108447744,2134032384,48.1,1700708352,121290752
2019-10-09 12:15:02,52.1,0.41,0.0,5.1,52.5,0.0,4108447744,2134585344,48.0,1700216832,120750080
2019-10-09 12:15:03,50.0,0.41,0.0,6.0,50.5,0.0,4108447744,2134953984,48.0,1699610624,120070144
2019-10-09 12:15:04,51.9,0.41,15.8,8.1,59.0,11.3,4108447744,2134884352,48.0,1699680256,118738944
2019-10-09 12:15:05,51.0,0.41,6.9,0.0,51.5,0.0,4108447744,2134896640,48.0,1699758080,117706752
2019-10-09 12:15:06,51.0,0.41,9.9,2.0,51.0,1.0,4108447744,2135015424,48.0,1699614720,116932608
2019-10-09 12:15:07,54.9,0.41,8.0,0.0,54.0,0.0,4108447744,2135068672,48.0,1699594240,116158464
2019-10-09 12:15:08,56.0,0.41,5.2,0.0,57.1,0.0,4108447744,2135027712,48.0,1699557376,115126272
2019-10-09 12:15:09,53.9,0.41,7.0,1.0,55.0,1.0,4108447744,2134855680,48.0,1699725312,113836032
2019-10-09 12:15:10,53.7,0.41,11.3,1.0,54.2,0.0,4108447744,2134843392,48.0,1699803136,112803840
2019-10-09 12:15:11,47.4,0.41,6.4,0.0,48.4,0.0,4108447744,2134876160,48.0,1699786752,111771648
2019-10-09 12:15:12,53.0,0.41,7.0,0.0,52.0,0.0,4108447744,2134925312,48.0,1699700736,110739456
2019-10-09 12:15:13,56.2,0.41,7.0,0.0,55.4,0.0,4108447744,2134900736,48.0,1699663872,109707264
2019-10-09 12:15:14,54.9,0.41,7.0,0.0,55.6,0.0,4108447744,2134970368,48.0,1699672064,108933120
2019-10-09 12:15:15,56.8,0.41,8.2,1.0,57.0,0.0,4108447744,2135048192,48.0,1699508224,108158976
2019-10-09 12:15:16,55.0,0.41,6.9,0.0,54.9,0.0,4108447744,2134994944,48.0,1699639296,106868736
2019-10-09 12:15:17,52.7,0.41,6.1,0.0,53.1,2.1,4108447744,2133422080,48.1,1700954112,136028160
2019-10-09 12:15:18,51.1,0.41,8.9,0.0,51.0,0.0,4108447744,2132860928,48.1,1701601280,134537216
2019-10-09 12:15:19,51.0,0.41,5.1,0.0,50.5,0.0,4108447744,2133057536,48.1,1701347328,133464064
2019-10-09 12:15:20,53.9,0.41,6.0,0.0,54.5,0.0,4108447744,2132910080,48.1,1701568512,132173824
2019-10-09 12:15:21,57.1,0.41,6.1,1.0,57.0,0.0,4108447744,2133094400,48.1,1701310464,131141632
2019-10-09 12:15:22,53.8,0.41,6.0,0.0,54.5,0.0,4108447744,2132922368,48.1,1701564416,129818624
2019-10-09 12:15:23,51.2,0.41,5.1,0.0,51.0,0.0,4108447744,2132910080,48.1,1701347328,128819200
2019-10-09 12:15:24,49.9,0.41,6.0,1.0,51.0,1.0,4108447744,2133065728,48.1,1701199872,127787008
2019-10-09 12:15:25,52.0,0.41,6.0,0.0,51.0,0.0,4108447744,2133024768,48.1,1701371904,126754816
2019-10-09 12:15:26,49.9,0.41,4.0,0.0,50.5,0.0,4108447744,2133172224,48.1,1701224448,125722624
2019-10-09 12:15:27,53.4,0.41,2.9,3.0,56.0,0.0,4108447744,2133069824,48.1,1701335040,124432384
2019-10-09 12:15:28,56.6,0.41,0.0,1.0,56.0,5.2,4108447744,2133094400,48.1,1701318656,123400192
2019-10-09 12:15:29,55.8,0.41,4.0,0.0,57.0,2.0,4108447744,2132832256,48.1,1701482496,122093568
2019-10-09 12:15:30,50.7,0.41,3.0,4.0,50.5,2.0,4108447744,2132881408,48.1,1701425152,120963072
2019-10-09 12:15:31,50.7,0.41,0.0,6.1,51.5,1.0,4108447744,2132852736,48.1,1701519360,119914496
2019-10-09 12:15:32,51.1,0.41,0.0,6.1,50.5,0.0,4108447744,2133024768,48.1,1701371904,118882304
2019-10-09 12:15:33,56.3,0.41,1.0,5.1,55.6,0.0,4108447744,2132938752,48.1,1701466112,117608448
2019-10-09 12:15:34,55.6,0.41,0.0,5.0,56.0,0.0,4108447744,2132897792,48.1,1701588992,116416512
2019-10-09 12:15:35,56.1,0.41,0.0,6.0,56.9,0.0,4108447744,2133057536,48.1,1701330944,115384320
2019-10-09 12:15:36,56.5,0.41,2.9,6.0,55.4,0.0,4108447744,2132946944,48.1,1701441536,114094080
2019-10-09 12:15:37,52.2,0.41,0.0,6.1,53.1,0.0,4108447744,2132795392,48.1,1701543936,112979968
2019-10-09 12:15:38,51.1,0.41,0.0,5.0,3.0,48.5,4108447744,2133815296,48.1,1700573184,112996352
2019-10-09 12:15:39,50.8,0.41,0.0,6.0,1.0,51.0,4108447744,2134220800,48.1,1700167680,112222208
2019-10-09 12:15:40,54.0,0.41,2.0,6.0,0.0,53.0,4108447744,2134315008,48.1,1700147200,111173632
2019-10-09 12:15:41,56.0,0.41,1.0,5.1,2.0,56.0,4108447744,2134249472,48.1,1700139008,109883392
2019-10-09 12:15:42,55.9,0.41,1.0,5.9,0.0,56.6,4108447744,2134372352,48.0,1700007936,108851200
2019-10-09 12:15:43,50.0,0.41,1.0,5.1,0.0,51.5,4108447744,2134290432,48.1,1699950592,107786240
2019-10-09 12:15:44,51.0,0.41,1.0,41.4,3.1,9.1,4108447744,2134036480,48.1,1700253696,106528768
2019-10-09 12:15:45,51.7,0.41,0.0,50.5,5.9,0.0,4108447744,2133184512,48.1,1701441536,120614912
2019-10-09 12:15:46,50.1,0.41,21.0,31.7,5.1,1.0,4108447744,2133405696,48.1,1701134336,119549952
2019-10-09 12:15:47,52.9,0.41,52.0,0.0,6.9,0.0,4108447744,2133504000,48.1,1700966400,118517760
2019-10-09 12:15:48,55.1,0.41,57.0,0.0,5.1,0.0,4108447744,2133708800,48.1,1700839424,117485568
2019-10-09 12:15:49,56.8,0.41,57.0,1.0,5.1,0.0,4108447744,2133549056,48.1,1700929536,116195328
2019-10-09 12:15:50,51.0,0.41,51.0,0.0,5.0,0.0,4108447744,2133483520,48.1,1701064704,115163136
2019-10-09 12:15:51,50.8,0.41,50.5,1.0,5.9,0.0,4108447744,2133364736,48.1,1701175296,113872896
2019-10-09 12:15:52,50.9,0.41,50.0,2.0,5.1,0.0,4108447744,2133438464,48.1,1701109760,112758784
2019-10-09 12:15:53,54.8,0.41,15.2,40.0,6.0,0.0,4108447744,2133602304,48.1,1700962304,111726592
2019-10-09 12:15:54,57.0,0.41,16.0,40.4,6.0,0.0,4108447744,2133651456,48.1,1700757504,110694400
2019-10-09 12:15:55,56.0,0.41,0.0,57.4,6.9,0.0,4108447744,2133684224,48.1,1700954112,109486080
2019-10-09 12:15:56,56.0,0.41,0.0,56.0,4.1,0.0,4108447744,2133868544,48.1,1700696064,108453888
2019-10-09 12:15:57,54.0,0.41,1.0,54.5,5.9,0.0,4108447744,2133639168,48.1,1700843520,107163648
2019-10-09 12:15:58,50.0,0.41,50.0,3.0,5.1,0.0,4108447744,2133663744,48.1,1700827136,106131456
2019-10-09 12:15:59,51.5,0.41,51.5,1.0,6.0,1.0,4108447744,2134253568,48.1,1700532224,121409536
2019-10-09 12:16:00,52.2,0.41,51.5,1.0,6.1,0.0,4108447744,2134151168,48.1,1700560896,120053760
2019-10-09 12:16:01,55.9,0.41,56.0,2.0,5.1,0.0,4108447744,2134089728,48.1,1700397056,118857728
2019-10-09 12:16:02,56.2,0.41,56.4,0.0,5.1,0.0,4108447744,2134114304,48.1,1700483072,117567488
2019-10-09 12:16:03,52.8,0.41,52.5,0.0,5.1,0.0,4108447744,2134110208,48.1,1700577280,116535296
2019-10-09 12:16:04,50.0,0.41,3.0,49.0,5.1,0.0,4108447744,2134036480,48.1,1700487168,115503104
2019-10-09 12:16:05,51.9,0.41,0.0,51.0,5.1,0.0,4108447744,2134028288,48.1,1700597760,114212864
2019-10-09 12:16:06,50.7,0.41,0.0,51.5,6.9,0.0,4108447744,2133938176,48.1,1700675584,113180672
2019-10-09 12:16:07,51.0,0.41,2.0,51.0,4.1,0.0,4108447744,2134036480,48.1,1700507648,112148480
2019-10-09 12:16:08,55.0,0.41,0.0,55.0,5.9,0.0,4108447744,2133958656,48.1,1700638720,110858240
2019-10-09 12:16:09,56.0,0.41,2.0,56.0,5.1,0.0,4108447744,2134130688,48.1,1700491264,109826048
2019-10-09 12:16:10,54.9,0.41,2.0,55.0,5.0,0.0,4108447744,2133893120,48.1,1700638720,108535808
2019-10-09 12:16:11,50.3,0.41,0.0,51.5,6.0,0.0,4108447744,2133897216,48.1,1700716544,107503616
2019-10-09 12:16:12,50.4,0.41,0.0,50.5,6.0,0.0,4108447744,2134036480,48.1,1700569088,106471424
2019-10-09 12:16:13,52.8,0.41,2.0,52.0,6.1,2.0,4108447744,2133118976,48.1,1701462016,136278016
2019-10-09 12:16:14,56.0,0.41,0.0,55.4,5.1,0.0,4108447744,2133970944,48.1,1700716544,135618560
2019-10-09 12:16:15,55.2,0.41,0.0,56.1,5.1,0.0,4108447744,2134142976,48.1,1700569088,134586368
2019-10-09 12:16:16,55.8,0.41,2.0,56.0,7.8,0.0,4108447744,2133884928,48.1,1700737024,133042176
2019-10-09 12:16:17,56.9,0.41,0.0,56.4,5.1,0.0,4108447744,2134069248,48.1,1700515840,131993600
2019-10-09 12:16:18,50.9,0.41,0.0,52.0,6.0,0.0,4108447744,2133733376,48.1,1700777984,130719744
2019-10-09 12:16:19,51.0,0.41,2.0,51.0,5.1,0.0,4108447744,2133860352,48.1,1700724736,129687552
2019-10-09 12:16:20,50.9,0.41,0.0,50.5,5.9,0.0,4108447744,2134007808,48.1,1700593664,128655360
2019-10-09 12:16:21,54.7,0.41,0.0,55.0,4.1,0.0,4108447744,2133950464,48.1,1700679680,127365120
2019-10-09 12:16:22,56.3,0.41,1.0,56.0,7.0,0.0,4108447744,2134073344,48.1,1700548608,126316544
2019-10-09 12:16:23,54.3,0.41,0.0,55.9,6.0,0.0,4108447744,2133917696,48.1,1700732928,125026304
2019-10-09 12:16:24,50.4,0.41,0.0,50.0,6.1,1.0,4108447744,2133905408,48.1,1700585472,123994112
2019-10-09 12:16:25,50.9,0.41,3.0,51.0,4.1,0.0,4108447744,2133901312,48.1,1700663296,122961920
2019-10-09 12:16:26,51.8,0.41,1.0,51.0,0.0,6.0,4108447744,2133753856,48.1,1700802560,121774080
2019-10-09 12:16:27,49.9,0.41,0.0,50.0,0.0,6.0,4108447744,2133958656,48.1,1700753408,120848384
2019-10-09 12:16:28,53.8,0.41,8.0,55.0,5.9,7.1,4108447744,2134028288,48.1,1700610048,119832576
2019-10-09 12:16:29,56.1,0.41,41.7,34.7,40.6,20.0,4108447744,2133942272,48.1,1700700160,118767616
2019-10-09 12:16:30,54.8,0.41,6.0,0.0,2.9,55.9,4108447744,2135011328,48.0,1699610624,118734848
2019-10-09 12:16:31,52.7,0.41,11.0,6.1,3.0,53.0,4108447744,2134892544,48.0,1699721216,117960704
2019-10-09 12:16:32,50.3,0.41,7.1,0.0,22.7,27.6,4108447744,2134921216,48.0,1699708928,117186560
2019-10-09 12:16:33,49.8,0.41,6.1,0.0,50.5,0.0,4108447744,2135052288,48.0,1699561472,116154368
2019-10-09 12:16:34,56.8,0.41,5.9,2.0,40.0,16.2,4108447744,2135076864,48.0,1699545088,115122176
2019-10-09 12:16:35,55.7,0.41,8.1,0.0,42.6,16.0,4108447744,2135080960,48.0,1699524608,113831936
2019-10-09 12:16:36,55.1,0.41,4.1,9.2,56.6,1.0,4108447744,2134847488,48.0,1699766272,112541696
2019-10-09 12:16:37,56.8,0.41,8.9,6.0,57.0,6.1,4108447744,2135011328,48.0,1699627008,111501312
2019-10-09 12:16:38,52.2,0.41,15.5,3.1,56.3,5.1,4108447744,2134552576,48.0,1699921920,109961216
2019-10-09 12:16:39,50.8,0.41,7.1,2.0,51.5,2.0,4108447744,2134261760,48.1,1700368384,108670976
2019-10-09 12:16:40,52.0,0.41,20.6,27.7,29.3,39.8,4108447744,2134552576,48.0,1700032512,107896832
2019-10-09 12:16:41,51.5,0.41,9.8,2.0,1.0,52.5,4108447744,2134646784,48.0,1699995648,106864640
2019-10-09 12:16:42,56.1,0.41,9.8,4.1,4.2,56.1,4108447744,2131496960,48.1,1703022592,134086656
2019-10-09 12:16:43,57.3,0.41,8.0,5.1,2.0,57.0,4108447744,2132209664,48.1,1702133760,133267456
2019-10-09 12:16:44,50.9,0.41,7.9,2.0,1.0,51.5,4108447744,2132402176,48.1,1701785600,132509696
2019-10-09 12:16:45,50.1,0.41,5.1,0.0,0.0,51.0,4108447744,2132389888,48.1,1701863424,131477504
2019-10-09 12:16:46,51.6,0.41,9.1,4.0,3.9,51.0,4108447744,2132402176,48.1,1701933056,130445312
2019-10-09 12:16:47,51.0,0.41,6.1,0.0,0.0,51.0,4108447744,2132164608,48.1,1702260736,129048576
2019-10-09 12:16:48,52.2,0.41,0.0,5.1,0.0,52.5,4108447744,2132393984,48.1,1701941248,128122880
2019-10-09 12:16:49,56.1,0.41,1.0,7.0,0.0,55.6,4108447744,2132406272,48.1,1701937152,126816256
2019-10-09 12:16:50,55.8,0.41,33.0,30.0,44.6,44.4,4108447744,2126045184,48.3,1708093440,112410624
2019-10-09 12:16:51,50.6,0.41,0.0,6.1,52.5,1.0,4108447744,2126188544,48.2,1708097536,111501312
2019-10-09 12:16:52,51.5,0.41,1.0,8.9,51.5,0.0,4108447744,2126176256,48.2,1708097536,110444544
2019-10-09 12:16:53,50.6,0.41,0.0,7.1,51.0,1.0,4108447744,2126278656,48.2,1707933696,109670400
2019-10-09 12:16:54,55.0,0.41,1.0,7.1,53.5,1.0,4108447744,2126745600,48.2,1707536384,109244416
2019-10-09 12:16:55,54.9,0.41,0.0,9.1,57.0,0.0,4108447744,2127114240,48.2,1707098112,108744704
2019-10-09 12:16:56,56.8,0.41,0.0,8.0,55.0,0.0,4108447744,2127814656,48.2,1706450944,108486656
2019-10-09 12:16:57,57.2,0.41,0.0,5.2,57.1,0.0,4108447744,2127831040,48.2,1706434560,107454464
2019-10-09 12:16:58,52.8,0.41,7.0,1.0,54.0,0.0,4108447744,2127708160,48.2,1706565632,106422272
2019-10-09 12:16:59,51.9,0.41,0.0,6.3,51.0,0.0,4108447744,2126798848,48.2,1707614208,120057856
2019-10-09 12:17:00,49.7,0.41,5.0,8.9,25.0,29.0,4108447744,2126204928,48.2,1707999232,118075392
2019-10-09 12:17:01,54.1,0.41,5.0,6.1,42.0,13.0,4108447744,2126131200,48.2,1708142592,116764672
2019-10-09 12:17:02,56.2,0.41,0.0,5.1,56.6,0.0,4108447744,2126557184,48.2,1707757568,115847168
2019-10-09 12:17:03,54.9,0.41,0.0,6.1,55.4,0.0,4108447744,2126422016,48.2,1707868160,114556928
2019-10-09 12:17:04,51.0,0.41,5.1,1.0,51.0,0.0,4108447744,2128678912,48.2,1705648128,115671040
2019-10-09 12:17:05,51.0,0.41,5.1,0.0,51.0,0.0,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:06,50.9,0.41,6.0,0.0,51.0,0.0,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:07,50.7,0.41,7.0,0.0,16.8,35.0,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:08,52.2,0.41,5.1,0.0,0.0,52.5,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:09,56.0,0.41,5.0,0.0,0.0,56.0,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:10,55.8,0.41,6.9,0.0,0.0,56.0,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:11,51.9,0.41,6.0,1.0,0.0,53.0,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:12,52.0,0.41,6.0,0.0,0.0,50.5,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:13,50.8,0.41,7.9,0.0,1.0,50.0,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:14,53.0,0.41,5.9,0.0,0.0,54.0,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:15,55.6,0.41,5.1,0.0,0.0,56.4,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:16,55.9,0.41,7.0,1.0,0.0,56.4,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:17,56.1,0.41,5.1,0.0,0.0,55.6,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:18,55.0,0.41,5.9,0.0,0.0,55.6,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:19,50.9,0.41,7.9,1.0,1.0,51.0,4108447744,2128580608,48.2,1705758720,114896896
2019-10-09 12:17:20,50.9,0.41,5.1,0.0,1.0,50.5,4108447744,2128564224,48.2,1705775104,114880512
2019-10-09 12:17:21,51.9,0.41,5.1,0.0,0.0,52.0,4108447744,2128564224,48.2,1705775104,114880512
2019-10-09 12:17:22,56.0,0.41,6.1,1.0,0.0,55.1,4108447744,2128564224,48.2,1705775104,114880512
2019-10-09 12:17:23,56.1,0.41,5.1,0.0,0.0,56.0,4108447744,2128547840,48.2,1705791488,114864128
2019-10-09 12:17:24,52.9,0.41,0.0,6.1,0.0,54.0,4108447744,2128547840,48.2,1705791488,114864128
2019-10-09 12:17:25,51.0,0.41,1.0,6.1,0.0,51.0,4108447744,2128547840,48.2,1705791488,114864128
2019-10-09 12:17:26,50.9,0.41,1.0,5.1,11.0,40.0,4108447744,2128031744,48.2,1706307584,114348032
2019-10-09 12:17:27,51.0,0.41,0.0,5.1,50.5,0.0,4108447744,2128031744,48.2,1706307584,114348032
2019-10-09 12:17:28,50.5,0.41,1.0,7.0,51.0,0.0,4108447744,2128031744,48.2,1706299392,114348032
2019-10-09 12:17:29,55.2,0.41,0.0,5.1,54.5,0.0,4108447744,2128031744,48.2,1706299392,114348032
2019-10-09 12:17:30,56.0,0.41,0.0,6.0,56.4,0.0,4108447744,2128031744,48.2,1706299392,114348032
2019-10-09 12:17:31,54.9,0.41,0.0,6.1,53.5,0.0,4108447744,2128031744,48.2,1706299392,114348032
2019-10-09 12:17:32,50.0,0.41,0.0,4.1,51.0,0.0,4108447744,2128039936,48.2,1706291200,114348032
2019-10-09 12:17:33,51.8,0.41,0.0,6.0,51.0,0.0,4108447744,2128039936,48.2,1706291200,114348032
2019-10-09 12:17:34,51.8,0.41,0.0,6.1,52.5,0.0,4108447744,2128039936,48.2,1706291200,114348032
2019-10-09 12:17:35,56.0,0.41,0.0,6.0,56.0,0.0,4108447744,2128039936,48.2,1706291200,114348032
2019-10-09 12:17:36,55.8,0.41,0.0,6.0,56.0,0.0,4108447744,2128039936,48.2,1706291200,114348032
2019-10-09 12:17:37,56.3,0.41,0.0,5.1,57.0,0.0,4108447744,2128039936,48.2,1706291200,114348032
